NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.208772
ENERGIES
-20.263880
-20.185490
-11.122282
-1.339942
-1.261034
-0.692924
-0.513424
-0.508062
-0.453268
-0.325606
-0.307514
0.374236
0.637925
0.832972
1.048617
1000000.601514

OEI
-36.098270	
0.000217	-36.033473	
-0.000154	0.003789	-23.931990	
-0.408386	-0.327041	-0.147527	-11.574595	
0.371397	-0.413257	-0.062409	-0.196587	-11.413047	
-0.104152	-0.186008	0.163203	0.557677	-0.405530	-10.252038	
-0.004841	-0.041569	0.013864	0.005358	0.056604	-0.016158	-10.333881	
-0.087390	0.272739	-0.047348	-0.087230	-0.395323	-0.034203	0.020803	-10.550989	
-0.219209	-0.095718	0.041304	-0.037745	0.453419	-0.376227	0.009426	-0.006251	-10.282083	
-0.001046	-0.004541	-0.002155	0.020241	-0.026270	-0.003132	0.203669	0.019116	-0.011038	-10.662963	
0.016121	-0.008170	0.033625	-0.156283	0.253269	0.077930	0.032880	0.009112	-0.018916	0.013985	-10.740910	
0.001951	0.001373	0.004486	-0.008560	-0.011669	0.008653	0.577797	0.068149	-0.039452	0.234965	0.035292	-9.942335	
0.300224	0.039239	-0.076972	0.906514	-0.689884	1.193745	-0.064917	0.001332	-1.153429	0.013435	-0.029871	0.019735	-8.501309	
0.067175	0.030293	-0.154587	0.233774	-0.012236	-0.760056	0.057595	-0.200106	0.581959	-0.006975	0.059609	-0.002809	-0.954047	-10.259614	
-0.040656	0.221825	-0.110729	0.351798	0.766973	0.034513	-0.011499	0.216636	0.100145	0.008435	-0.059593	0.003807	-0.254935	-0.173351	-10.346983	
-0.007640	-0.048881	-0.215299	0.269592	0.118249	-0.170432	-0.027332	0.098542	-0.116262	0.006972	-0.090928	-0.007857	0.257033	0.116470	0.166818	999991.622472	

OVERLAP
1.000000	
0.248362	1.000000	
0.000000	0.028557	1.000000	
0.025151	0.306362	0.236704	1.000000	
0.000002	0.039483	0.000000	0.000275	1.000000	
0.040039	0.380501	0.000275	0.021460	0.236704	1.000000	
0.011203	0.164835	0.054425	0.477094	0.000307	0.008447	1.000000	
0.000000	0.000000	-0.030741	-0.252158	0.064098	0.439249	-0.182434	1.000000	
0.000000	0.000000	-0.018029	-0.147888	-0.018243	-0.125014	-0.012590	0.000000	1.000000	
0.000000	0.000000	-0.031441	-0.257902	0.002311	0.015836	-0.074896	0.000000	0.000000	1.000000	
0.028158	0.185278	0.000000	0.000000	0.000683	0.031812	-0.354385	-0.029874	-0.115903	-0.202123	1.000000	
0.016514	0.108663	0.000000	0.000000	0.000061	0.002840	0.158516	-0.115903	0.099772	-0.118543	0.000000	1.000000	
0.028799	0.189498	0.000000	0.000000	0.000314	0.014620	0.070991	-0.202123	-0.118543	-0.038979	0.000000	0.000000	1.000000	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
