NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149608
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095270	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
0.372172	-0.413109	-0.062106	-0.197006	-11.409684	
-0.104002	-0.186360	0.163207	0.556897	-0.406079	-10.249926	
-0.004031	-0.044654	0.014251	0.005869	0.060370	-0.015696	-10.333066	
-0.086899	0.271881	-0.047110	-0.086869	-0.395824	-0.033197	0.022756	-10.549775	
-0.219005	-0.095185	0.041195	-0.037672	0.453122	-0.376828	0.009839	-0.006068	-10.279364	
-0.001138	-0.005061	-0.002235	0.020609	-0.026756	-0.003541	0.201547	0.020542	-0.010245	-10.662005	
0.016036	-0.007935	0.033610	-0.155641	0.252790	0.077985	0.033642	0.009820	-0.019760	0.014560	-10.739713	
0.001884	0.001492	0.004498	-0.009696	-0.012428	0.008326	0.578436	0.074352	-0.039199	0.235041	0.036615	-9.935901	
0.300192	0.039375	-0.076811	0.905325	-0.690524	1.193687	-0.064796	0.003666	-1.155395	0.012961	-0.029427	0.019766	-8.495778	
0.067525	0.030984	-0.154984	0.235949	-0.011256	-0.758589	0.060177	-0.200903	0.580326	-0.006506	0.058607	-0.002056	-0.952089	-10.258639	
-0.041031	0.221911	-0.110154	0.352254	0.767161	0.035441	-0.013136	0.218807	0.099259	0.009223	-0.059690	0.004786	-0.253974	-0.174638	-10.341679	
-0.007646	-0.048922	-0.215292	0.269784	0.117779	-0.170733	-0.028167	0.098273	-0.116151	0.007258	-0.091139	-0.007864	0.256950	0.117297	0.166151	999991.631425	

OVERLAP
1.000000	
0.248362	1.000000	
0.000000	0.028557	1.000000	
0.025151	0.306362	0.236704	1.000000	
0.000002	0.039483	0.000000	0.000275	1.000000	
0.040039	0.380501	0.000275	0.021460	0.236704	1.000000	
0.011203	0.164835	0.054425	0.477094	0.000307	0.008447	1.000000	
0.000000	0.000000	-0.030741	-0.252158	0.064098	0.439249	-0.182434	1.000000	
0.000000	0.000000	-0.018029	-0.147888	-0.018243	-0.125014	-0.012590	0.000000	1.000000	
0.000000	0.000000	-0.031441	-0.257902	0.002311	0.015836	-0.074896	0.000000	0.000000	1.000000	
0.028158	0.185278	0.000000	0.000000	0.000683	0.031812	-0.354385	-0.029874	-0.115903	-0.202123	1.000000	
0.016514	0.108663	0.000000	0.000000	0.000061	0.002840	0.158516	-0.115903	0.099772	-0.118543	0.000000	1.000000	
0.028799	0.189498	0.000000	0.000000	0.000314	0.014620	0.070991	-0.202123	-0.118543	-0.038979	0.000000	0.000000	1.000000	
