NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.488926
ENERGIES
-10.719059
-0.799783
-0.391396
-0.388494
-0.306898
0.528867
0.870220
0.888439
1.070080
965064.599320
965066.492948
996490.833343
1073373.536017

OEI
-19.731244	
0.410515	-5.500400	
-0.015390	0.067649	-4.938470	
-0.009097	0.025177	-0.016260	-4.763869	
-0.081156	0.272143	0.089464	-0.013098	-5.355391	
0.033173	-0.064245	-0.103818	-0.056520	0.116392	-2.160449	
0.219467	-0.566189	-0.675682	0.388687	-0.401395	0.007846	-4.420088	
-0.100780	0.270991	0.249600	0.936854	0.175428	0.555724	-0.044037	-4.365075	
0.258989	-0.708392	0.720532	0.025588	-0.371003	-0.009916	0.047081	-0.012935	-4.108397	
0.000102	-0.006746	0.031107	-0.105166	0.093000	-0.153940	0.121530	0.060426	0.015045	965061.167174	
0.000065	0.004443	0.002418	0.099176	0.144361	0.279482	0.028396	-0.060321	-0.000394	0.002607	965063.060588	
-0.007618	-0.022130	0.017842	-0.001774	-0.005979	-0.050872	-0.000442	-0.014723	-0.027968	0.000754	0.001625	996486.978613	
-0.022222	-0.159465	0.213879	0.012261	-0.063884	-0.104044	-0.031948	-0.005679	0.195509	0.004680	0.013447	0.166913	1073370.596656	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991524	-0.039375	0.007954	0.007951	0.000008	-0.002277	0.013027	0.003164	-0.003660	0.001089	0.000939	-0.000250	0.002772	
0.235304	-0.700859	-0.209191	-0.200928	0.037587	0.023777	-0.004751	-0.057187	0.080552	0.031564	-0.080250	0.013802	-0.192711	
-0.009449	0.039066	-0.223233	-0.313903	-0.058453	-0.068792	0.177624	-0.104068	0.024340	-0.573930	0.132992	-0.018753	0.414798	
-0.005650	0.028971	-0.513647	0.438407	0.091974	-0.000078	-0.034808	-0.387248	-0.337141	0.047240	0.129375	0.069962	0.021958	
-0.053188	0.357131	-0.197498	-0.244020	0.081619	0.023844	-0.088739	0.563051	-0.691036	-0.024978	-0.169315	0.136840	-0.042213	
0.019819	-0.132375	0.281576	-0.106407	1.309310	0.075450	-0.632199	-0.156486	-0.107576	-0.033351	-0.133296	-0.542672	0.288430	
0.136262	-0.853864	0.375369	1.159642	0.003169	0.018569	-0.133000	0.529108	-0.068717	-0.828828	-0.129864	0.035673	-0.072043	
-0.062657	0.387360	-1.107826	0.338464	0.349278	0.005695	-0.064058	0.734400	0.812748	0.189849	-0.073895	-0.263834	0.181728	
0.165282	-1.126751	0.238202	0.185249	-0.090306	-0.137223	0.971422	0.385881	-0.293202	0.786570	0.385661	-0.105483	0.929134	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928730	-0.026834	0.369784	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033032	0.987423	0.154613	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072166	0.424342	

ERI
0 0 0 0 3.4986004
1 0 0 0 -0.3142070
1 0 1 0 0.0442345
1 0 1 1 -0.0113436
1 1 0 0 0.7411890
1 1 1 0 -0.0113436
1 1 1 1 0.5257375
2 0 0 0 0.0125304
2 0 1 0 -0.0020862
2 0 1 1 -0.0002548
2 0 2 0 0.0094038
2 0 2 1 0.0151964
2 0 2 2 -0.0038484
2 1 0 0 -0.0206526
2 1 1 0 0.0000513
2 1 1 1 -0.0100907
2 1 2 0 0.0151964
2 1 2 1 0.1152150
2 1 2 2 -0.0492608
2 2 0 0 0.6533682
2 2 1 0 -0.0048758
2 2 1 1 0.5055518
2 2 2 0 -0.0038484
2 2 2 1 -0.0492608
2 2 2 2 0.5426876
3 0 0 0 0.0074439
3 0 1 0 -0.0011130
3 0 1 1 0.0003029
3 0 2 0 0.0001727
3 0 2 1 0.0001920
3 0 2 2 -0.0007682
3 0 3 0 0.0075126
3 0 3 1 0.0128279
3 0 3 2 0.0030715
3 0 3 3 0.0010584
3 1 0 0 -0.0079907
3 1 1 0 0.0002307
3 1 1 1 -0.0013285
3 1 2 0 0.0001831
3 1 2 1 0.0010789
3 1 2 2 -0.0162809
3 1 3 0 0.0128279
3 1 3 1 0.1130528
3 1 3 2 0.0535059
3 1 3 3 0.0176018
3 2 0 0 0.0040446
3 2 1 0 -0.0000208
3 2 1 1 0.0025583
3 2 2 0 -0.0012149
3 2 2 1 -0.0147214
3 2 2 2 -0.0005621
3 2 3 0 0.0030715
3 2 3 1 0.0535059
3 2 3 2 0.0477601
3 2 3 3 0.0038441
3 3 0 0 0.6066786
3 3 1 0 -0.0042929
3 3 1 1 0.4881806
3 3 2 0 0.0036467
3 3 2 1 0.0466773
3 3 2 2 0.4497515
3 3 3 0 0.0010584
3 3 3 1 0.0176018
3 3 3 2 0.0038441
3 3 3 3 0.5318462
4 0 0 0 0.0698117
4 0 1 0 -0.0114506
4 0 1 1 0.0011375
4 0 2 0 -0.0009250
4 0 2 1 -0.0015121
4 0 2 2 0.0045172
4 0 3 0 0.0005033
4 0 3 1 0.0002135
4 0 3 2 -0.0001252
4 0 3 3 0.0042891
4 0 4 0 0.0202605
4 0 4 1 0.0216822
4 0 4 2 0.0001946
4 0 4 3 -0.0006699
4 0 4 4 -0.0065097
4 1 0 0 -0.0862867
4 1 1 0 0.0015266
4 1 1 1 -0.0272168
4 1 2 0 -0.0014444
4 1 2 1 0.0009782
4 1 2 2 0.0028357
4 1 3 0 0.0001595
4 1 3 1 0.0003315
4 1 3 2 -0.0033069
4 1 3 3 0.0135154
4 1 4 0 0.0216822
4 1 4 1 0.1063550
4 1 4 2 0.0084866
4 1 4 3 -0.0046243
4 1 4 4 -0.0651886
4 2 0 0 -0.0246433
4 2 1 0 0.0004923
4 2 1 1 -0.0077826
4 2 2 0 0.0000070
4 2 2 1 0.0209100
4 2 2 2 -0.0196623
4 2 3 0 -0.0002340
4 2 3 1 -0.0033642
4 2 3 2 -0.0069247
4 2 3 3 0.0149044
4 2 4 0 0.0001946
4 2 4 1 0.0084866
4 2 4 2 0.0300246
4 2 4 3 -0.0030958
4 2 4 4 -0.0110203
4 3 0 0 0.0046840
4 3 1 0 -0.0001091
4 3 1 1 0.0012092
4 3 2 0 -0.0001871
4 3 2 1 -0.0034095
4 3 2 2 -0.0056337
4 3 3 0 0.0005003
4 3 3 1 0.0304074
4 3 3 2 0.0236838
4 3 3 3 0.0055316
4 3 4 0 -0.0006699
4 3 4 1 -0.0046243
4 3 4 2 -0.0030958
4 3 4 3 0.0350836
4 3 4 4 0.0009579
4 4 0 0 0.7962626
4 4 1 0 -0.0084605
4 4 1 1 0.5419469
4 4 2 0 0.0016210
4 4 2 1 -0.0002201
4 4 2 2 0.4947236
4 4 3 0 -0.0000645
4 4 3 1 -0.0066829
4 4 3 2 -0.0010361
4 4 3 3 0.4788589
4 4 4 0 -0.0065097
4 4 4 1 -0.0651886
4 4 4 2 -0.0110203
4 4 4 3 0.0009579
4 4 4 4 0.6166323
