NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506725
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525528
0.868638
0.886677
1.066896
965064.594094
965066.487109
996490.829650
1073373.529175

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940118	
-0.008491	0.023853	-0.012774	-4.765428	
-0.081250	0.271993	0.089411	-0.015368	-5.356864	
0.033205	-0.064252	-0.103566	-0.052719	0.117009	-2.162505	
0.218619	-0.563207	-0.667520	0.406760	-0.400801	0.011553	-4.421702	
-0.101717	0.272042	0.273924	0.930204	0.176592	0.551407	-0.043699	-4.366741	
0.259413	-0.710672	0.718619	0.009337	-0.370923	-0.012157	0.047563	-0.013713	-4.113811	
0.000102	-0.006673	0.028886	-0.105685	0.093070	-0.153815	0.121811	0.059867	0.015105	965061.161318	
0.000065	0.004352	0.004331	0.099324	0.144294	0.279470	0.027984	-0.060749	-0.000349	0.002606	965063.054115	
-0.007616	-0.022143	0.017721	-0.002159	-0.005955	-0.050950	-0.000512	-0.014710	-0.027945	0.000755	0.001624	996486.973676	
-0.022217	-0.159923	0.213950	0.007871	-0.063767	-0.104121	-0.032094	-0.005029	0.195272	0.004689	0.013416	0.167016	1073370.589190	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991525	-0.039373	0.007950	0.007949	0.000008	-0.002278	0.013030	0.003169	-0.003657	0.001099	0.000940	-0.000251	0.002775	
0.235278	-0.700633	-0.208487	-0.200617	0.037502	0.023946	-0.005287	-0.056566	0.080704	0.032335	-0.080752	0.013919	-0.193842	
