NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149591
ENERGIES
-20.260869
-20.181064
-11.117909
-1.337190
-1.258216
-0.690226
-0.510496
-0.505233
-0.450758
-0.323329
-0.304845
0.377710
0.640897
0.836160
1.052473
1000000.609009

OEI
-36.095270	
0.000228	-36.032628	
-0.000155	0.003788	-23.924850	
-0.407959	-0.327845	-0.147514	-11.572067	
0.372172	-0.413109	-0.062106	-0.197006	-11.409683	
-0.104002	-0.186360	0.163207	0.556898	-0.406079	-10.249925	
-0.004031	-0.044654	0.014251	0.005869	0.060370	-0.015696	-10.333066	
-0.086899	0.271881	-0.047110	-0.086868	-0.395824	-0.033197	0.022757	-10.549774	
-0.219005	-0.095185	0.041195	-0.037672	0.453122	-0.376828	0.009839	-0.006068	-10.279363	
-0.001138	-0.005061	-0.002235	0.020609	-0.026756	-0.003541	0.201547	0.020542	-0.010245	-10.662005	
0.016036	-0.007935	0.033610	-0.155641	0.252790	0.077985	0.033642	0.009820	-0.019760	0.014560	-10.739712	
0.001884	0.001492	0.004498	-0.009696	-0.012428	0.008326	0.578436	0.074352	-0.039199	0.235042	0.036615	-9.935900	
0.300192	0.039375	-0.076811	0.905326	-0.690523	1.193687	-0.064796	0.003666	-1.155396	0.012961	-0.029427	0.019766	-8.495776	
0.067525	0.030984	-0.154984	0.235950	-0.011256	-0.758589	0.060178	-0.200902	0.580325	-0.006506	0.058607	-0.002056	-0.952088	-10.258640	
-0.041031	0.221912	-0.110154	0.352253	0.767161	0.035441	-0.013136	0.218808	0.099259	0.009223	-0.059690	0.004786	-0.253974	-0.174638	-10.341678	
-0.007646	-0.048922	-0.215292	0.269784	0.117780	-0.170733	-0.028167	0.098273	-0.116151	0.007258	-0.091139	-0.007864	0.256950	0.117297	0.166151	999991.631427	

OVERLAP
1.000000	
0.248362	1.000000	
0.000000	0.028557	1.000000	
0.025151	0.306362	0.236704	1.000000	
0.000002	0.039483	0.000000	0.000275	1.000000	
0.040039	0.380501	0.000275	0.021460	0.236704	1.000000	
0.011203	0.164835	0.054425	0.477094	0.000307	0.008447	1.000000	
0.000000	0.000000	-0.030741	-0.252158	0.064098	0.439249	-0.182434	1.000000	
0.000000	0.000000	-0.018029	-0.147888	-0.018243	-0.125014	-0.012590	0.000000	1.000000	
0.000000	0.000000	-0.031441	-0.257902	0.002311	0.015836	-0.074896	0.000000	0.000000	1.000000	
0.028158	0.185278	0.000000	0.000000	0.000683	0.031812	-0.354385	-0.029874	-0.115903	-0.202123	1.000000	
0.016514	0.108663	0.000000	0.000000	0.000061	0.002840	0.158516	-0.115903	0.099772	-0.118543	0.000000	1.000000	
0.028799	0.189498	0.000000	0.000000	0.000314	0.014620	0.070991	-0.202123	-0.118543	-0.038979	0.000000	0.000000	1.000000	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027334	0.003332	-0.000188	0.006010	-0.002569	-0.002992	-0.004261	0.000477	-0.003001	-0.003381	0.000227	0.000307	0.000432	
0.000348	0.002707	-0.003266	-0.000477	-0.994157	-0.027166	0.000116	0.009767	-0.007757	-0.004931	-0.000431	0.000161	0.000029	0.006058	-0.001761	0.000151	
-0.997093	-0.012425	-0.000186	0.004354	0.000557	0.005542	0.001491	-0.010633	0.018754	0.016369	0.002059	0.000443	0.001213	-0.001097	0.000101	-0.000275	
-0.112897	0.219781	-0.171663	0.606390	-0.137493	0.468198	0.089585	0.072860	-0.118264	-0.102004	0.016199	0.066972	0.083609	-0.120051	0.027461	-0.007706	
-0.047836	0.110067	0.155036	-0.558133	-0.174867	0.607881	-0.104416	0.198092	0.000337	0.073720	0.034111	-0.058948	-0.056338	-0.119226	0.049729	0.019181	
0.122219	-0.411970	-0.031175	0.140400	-0.074110	0.336727	0.361254	0.120336	0.127987	0.191460	-0.501126	-0.022321	-0.190726	0.178804	0.038481	0.117308	
0.011575	-0.036682	-0.002337	0.011078	-0.016827	0.085889	-0.021920	0.069498	0.372053	-0.339216	0.155117	0.449965	-0.381103	0.172036	0.251383	-0.268498	
-0.045003	0.129775	-0.030022	0.158611	0.100720	-0.531416	0.040964	0.412165	0.019156	0.073081	-0.086113	-0.155512	-0.320641	-0.542785	0.296335	0.048342	
0.044502	-0.103986	-0.093818	0.482148	-0.031825	0.168262	-0.348486	-0.065738	0.101111	0.126791	0.315423	-0.489782	-0.411294	0.297551	0.038169	0.196447	
-0.000754	0.012231	0.000204	-0.002206	-0.002503	0.010198	0.005417	0.054249	0.199648	-0.157847	-0.166352	-0.566898	0.423089	0.138123	0.378161	-0.490735	
0.016919	-0.137747	-0.000187	0.003063	0.001497	0.005226	-0.020820	0.025030	-0.068994	-0.125925	0.096584	0.166772	0.350702	0.127174	0.659959	0.654211	
0.002405	-0.012857	0.000585	-0.004209	0.000282	-0.000796	0.010176	0.204855	0.625504	-0.566921	-0.070244	-0.253941	0.226864	-0.170844	-0.508781	0.455497	
