NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149635
ENERGIES
-20.260872
-20.181067
-11.117912
-1.337192
-1.258219
-0.690228
-0.510498
-0.505236
-0.450760
-0.323331
-0.304847
0.377708
0.640895
0.836157
1.052470
1000000.609004

OEI
-36.095272	
0.000228	-36.032629	
-0.000155	0.003788	-23.924854	
-0.407959	-0.327845	-0.147514	-11.572069	
0.372172	-0.413109	-0.062106	-0.197006	-11.409686	
-0.104002	-0.186359	0.163207	0.556898	-0.406079	-10.249927	
-0.004031	-0.044652	0.014251	0.005869	0.060367	-0.015696	-10.333067	
-0.086900	0.271882	-0.047110	-0.086869	-0.395824	-0.033197	0.022755	-10.549775	
-0.219006	-0.095185	0.041195	-0.037672	0.453122	-0.376828	0.009839	-0.006068	-10.279365	
-0.001138	-0.005060	-0.002235	0.020609	-0.026756	-0.003541	0.201548	0.020541	-0.010245	-10.662006	
0.016036	-0.007935	0.033610	-0.155641	0.252790	0.077985	0.033642	0.009820	-0.019760	0.014559	-10.739713	
0.001885	0.001492	0.004498	-0.009695	-0.012428	0.008326	0.578435	0.074348	-0.039199	0.235042	0.036614	-9.935904	
0.300192	0.039375	-0.076811	0.905326	-0.690523	1.193687	-0.064796	0.003665	-1.155394	0.012961	-0.029427	0.019766	-8.495780	
0.067525	0.030984	-0.154984	0.235948	-0.011257	-0.758590	0.060176	-0.200902	0.580326	-0.006506	0.058608	-0.002057	-0.952089	-10.258640	
-0.041030	0.221911	-0.110154	0.352253	0.767161	0.035440	-0.013135	0.218806	0.099259	0.009223	-0.059690	0.004786	-0.253974	-0.174637	-10.341682	
-0.007646	-0.048922	-0.215292	0.269784	0.117780	-0.170732	-0.028167	0.098273	-0.116151	0.007258	-0.091139	-0.007864	0.256950	0.117296	0.166152	999991.631421	

OVERLAP
1.000000	
0.248362	1.000000	
0.000000	0.028557	1.000000	
0.025151	0.306362	0.236704	1.000000	
0.000002	0.039483	0.000000	0.000275	1.000000	
0.040039	0.380501	0.000275	0.021460	0.236704	1.000000	
0.011203	0.164835	0.054425	0.477094	0.000307	0.008447	1.000000	
0.000000	0.000000	-0.030741	-0.252158	0.064098	0.439249	-0.182434	1.000000	
0.000000	0.000000	-0.018029	-0.147888	-0.018243	-0.125014	-0.012590	0.000000	1.000000	
