NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.492650
ENERGIES
-10.722731
-0.801742
-0.397052
-0.390263
-0.306160
0.518152
0.868571
0.886080
1.060008
965064.583208
965066.475382
996490.813224
1073373.516191

OEI
-19.729973	
0.409283	-5.496034	
-0.010701	0.063486	-4.935574	
-0.007835	0.020240	-0.004525	-4.762965	
-0.084166	0.268438	0.090698	-0.018451	-5.356233	
0.033075	-0.062870	-0.103409	-0.042148	0.119149	-2.165570	
0.219518	-0.564499	-0.651610	0.428715	-0.401012	0.006328	-4.419132	
-0.099093	0.264753	0.312456	0.920348	0.172799	0.536566	-0.043585	-4.373131	
0.260002	-0.718452	0.713369	-0.024685	-0.361383	-0.015409	0.051399	-0.015710	-4.129709	
0.000106	-0.006105	0.023251	-0.106859	0.092827	-0.153642	0.120888	0.061775	0.015057	965061.148104	
0.000071	0.005423	0.007972	0.098703	0.144430	0.279281	0.028422	-0.061618	-0.000526	0.002608	965063.040048	
-0.007604	-0.022210	0.017319	-0.002998	-0.005698	-0.051207	-0.000353	-0.014557	-0.027977	0.000755	0.001628	996486.952246	
-0.022188	-0.161964	0.214025	-0.001883	-0.061466	-0.104326	-0.031620	-0.004772	0.194155	0.004685	0.013462	0.167444	1073370.573797	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991531	-0.039353	0.007946	0.007943	0.000006	-0.002279	0.013048	0.003207	-0.003698	0.001136	0.000941	-0.000246	0.002790	
0.234707	-0.696806	-0.208512	-0.200303	0.038103	0.024773	-0.008334	-0.051931	0.075374	0.034795	-0.083494	0.015530	-0.198487	
-0.006663	0.027373	-0.256932	-0.284774	-0.051777	-0.069294	0.180393	-0.131611	0.006633	-0.563716	0.143683	-0.016124	0.419305	
-0.004885	0.025651	-0.497292	0.457978	0.096648	0.004474	-0.046757	-0.380403	-0.337645	0.084977	0.120447	0.070470	-0.005006	
-0.054974	0.362418	-0.196507	-0.242693	0.082231	0.023437	-0.089382	0.561922	-0.692488	-0.031321	-0.168282	0.136501	-0.038785	
0.019773	-0.131895	0.275051	-0.104312	1.311385	0.075312	-0.631138	-0.151321	-0.101453	-0.030253	-0.133257	-0.544790	0.290687	
0.136413	-0.855191	0.379734	1.158348	0.002132	0.018505	-0.133055	0.524935	-0.070801	-0.830566	-0.129309	0.036322	-0.072410	
-0.061636	0.380933	-1.107432	0.344491	0.340262	0.004847	-0.057044	0.739375	0.811505	0.190136	-0.072362	-0.260266	0.182414	
0.165929	-1.129241	0.242849	0.185563	-0.093042	-0.136908	0.971446	0.384925	-0.296620	0.788641	0.384971	-0.103483	0.925416	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928718	-0.026478	0.369840	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033366	0.987433	0.154480	
