NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149417
ENERGIES
-20.260862
-20.181053
-11.117896
-1.337182
-1.258208
-0.690219
-0.510488
-0.505225
-0.450751
-0.323323
-0.304837
0.377720
0.640904
0.836168
1.052483
1000000.609026

OEI
-36.095263	
0.000228	-36.032623	
-0.000155	0.003788	-23.924831	
-0.407962	-0.327843	-0.147513	-11.572055	
0.372170	-0.413112	-0.062107	-0.197008	-11.409677	
-0.104001	-0.186360	0.163207	0.556901	-0.406077	-10.249918	
-0.004031	-0.044655	0.014251	0.005868	0.060372	-0.015696	-10.333063	
-0.086899	0.271880	-0.047110	-0.086865	-0.395824	-0.033198	0.022757	-10.549770	
-0.219005	-0.095186	0.041195	-0.037675	0.453123	-0.376830	0.009839	-0.006066	-10.279356	
-0.001138	-0.005061	-0.002235	0.020608	-0.026755	-0.003541	0.201546	0.020542	-0.010244	-10.661998	
0.016035	-0.007935	0.033611	-0.155642	0.252788	0.077985	0.033642	0.009821	-0.019760	0.014560	-10.739707	
0.001884	0.001492	0.004498	-0.009698	-0.012429	0.008326	0.578437	0.074355	-0.039199	0.235045	0.036615	-9.935884	
0.300192	0.039375	-0.076810	0.905330	-0.690517	1.193690	-0.064797	0.003663	-1.155400	0.012960	-0.029428	0.019766	-8.495761	
0.067527	0.030986	-0.154985	0.235956	-0.011253	-0.758585	0.060179	-0.200901	0.580319	-0.006505	0.058606	-0.002055	-0.952076	-10.258641	
-0.041031	0.221912	-0.110153	0.352247	0.767164	0.035443	-0.013137	0.218813	0.099255	0.009224	-0.059690	0.004787	-0.253970	-0.174642	-10.341664	
-0.007646	-0.048922	-0.215292	0.269783	0.117781	-0.170733	-0.028167	0.098272	-0.116152	0.007258	-0.091140	-0.007864	0.256949	0.117299	0.166150	999991.631447	

OVERLAP
1.000000	
0.248362	1.000000	
0.000000	0.028557	1.000000	
0.025151	0.306362	0.236704	1.000000	
0.000002	0.039483	0.000000	0.000275	1.000000	
0.040039	0.380501	0.000275	0.021460	0.236704	1.000000	
0.011203	0.164835	0.054425	0.477094	0.000307	0.008447	1.000000	
0.000000	0.000000	-0.030741	-0.252158	0.064098	0.439249	-0.182434	1.000000	
0.000000	0.000000	-0.018029	-0.147888	-0.018243	-0.125014	-0.012590	0.000000	1.000000	
0.000000	0.000000	-0.031441	-0.257902	0.002311	0.015836	-0.074896	0.000000	0.000000	1.000000	
0.028158	0.185278	0.000000	0.000000	0.000683	0.031812	-0.354385	-0.029874	-0.115903	-0.202123	1.000000	
0.016514	0.108663	0.000000	0.000000	0.000061	0.002840	0.158516	-0.115903	0.099772	-0.118543	0.000000	1.000000	
0.028799	0.189498	0.000000	0.000000	0.000314	0.014620	0.070991	-0.202123	-0.118543	-0.038979	0.000000	0.000000	1.000000	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027334	0.003332	-0.000188	0.006010	-0.002569	-0.002992	-0.004261	0.000477	-0.003001	-0.003381	0.000227	0.000307	0.000432	
0.000348	0.002707	-0.003266	-0.000477	-0.994157	-0.027166	0.000116	0.009767	-0.007757	-0.004931	-0.000431	0.000161	0.000029	0.006058	-0.001761	0.000151	
-0.997093	-0.012425	-0.000186	0.004354	0.000557	0.005542	0.001491	-0.010633	0.018754	0.016370	0.002059	0.000443	0.001213	-0.001097	0.000101	-0.000275	
-0.112896	0.219780	-0.171664	0.606395	-0.137491	0.468194	0.089586	0.072859	-0.118264	-0.102004	0.016199	0.066972	0.083609	-0.120049	0.027460	-0.007705	
-0.047837	0.110069	0.155035	-0.558129	-0.174868	0.607885	-0.104416	0.198091	0.000336	0.073718	0.034111	-0.058947	-0.056337	-0.119226	0.049728	0.019181	
0.122219	-0.411969	-0.031175	0.140398	-0.074110	0.336728	0.361255	0.120335	0.127987	0.191459	-0.501126	-0.022321	-0.190727	0.178805	0.038480	0.117308	
0.011576	-0.036682	-0.002337	0.011078	-0.016827	0.085892	-0.021921	0.069495	0.372050	-0.339214	0.155118	0.449968	-0.381104	0.172038	0.251382	-0.268498	
-0.045003	0.129774	-0.030022	0.158611	0.100720	-0.531413	0.040963	0.412164	0.019157	0.073081	-0.086112	-0.155513	-0.320645	-0.542784	0.296337	0.048340	
0.044502	-0.103987	-0.093817	0.482147	-0.031826	0.168264	-0.348486	-0.065739	0.101111	0.126791	0.315423	-0.489782	-0.411293	0.297552	0.038167	0.196446	
-0.000754	0.012231	0.000204	-0.002207	-0.002503	0.010199	0.005417	0.054248	0.199647	-0.157847	-0.166351	-0.566895	0.423087	0.138125	0.378165	-0.490737	
0.016919	-0.137748	-0.000188	0.003065	0.001497	0.005226	-0.020820	0.025031	-0.068994	-0.125924	0.096585	0.166772	0.350701	0.127173	0.659959	0.654211	
0.002405	-0.012858	0.000585	-0.004208	0.000282	-0.000795	0.010176	0.204856	0.625506	-0.566923	-0.070244	-0.253940	0.226864	-0.170844	-0.508779	0.455494	
-0.076320	0.426633	0.130123	-0.870785	0.024187	-0.151609	1.049232	-0.106921	-0.209188	-0.271531	0.440339	-0.416092	-0.351708	0.217229	0.048321	0.130112	
-0.139028	0.798677	0.053769	-0.353396	0.019639	-0.112959	-0.518927	-0.431958	-0.382731	-0.598042	-0.868808	-0.126130	-0.436045	0.169724	0.115294	0.195621	
-0.113998	0.811190	-0.018512	0.145467	0.121197	-0.939684	-0.064653	1.138930	-0.216472	0.154699	-0.084992	0.164806	0.160319	0.915454	-0.279837	0.012613	
