NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.491332
ENERGIES
-10.719687
-0.800199
-0.392220
-0.388829
-0.307049
0.526726
0.869868
0.887997
1.068742
965064.596219
965066.489449
996490.832046
1073373.531388

OEI
-19.731337	
0.410401	-5.500241	
-0.014828	0.067246	-4.938400	
-0.008708	0.024476	-0.014509	-4.763927	
-0.081391	0.271874	0.089333	-0.014338	-5.355521	
0.033163	-0.064117	-0.103396	-0.053752	0.117212	-2.161294	
0.219094	-0.564981	-0.671592	0.397481	-0.400845	0.009650	-4.420523	
-0.101198	0.271203	0.262085	0.933722	0.175600	0.551711	-0.043943	-4.366194	
0.259206	-0.709765	0.719433	0.016959	-0.370662	-0.011307	0.047489	-0.013392	-4.111261	
0.000103	-0.006643	0.029974	-0.105414	0.093010	-0.153837	0.121665	0.060268	0.015048	965061.163669	
0.000065	0.004445	0.003410	0.099287	0.144335	0.279419	0.028193	-0.060699	-0.000388	0.002608	965063.056681	
-0.007616	-0.022137	0.017769	-0.001980	-0.005964	-0.050929	-0.000479	-0.014690	-0.027955	0.000755	0.001625	996486.976486	
-0.022218	-0.159771	0.213914	0.009991	-0.063794	-0.104086	-0.031965	-0.005263	0.195342	0.004688	0.013435	0.166982	1073370.591613	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991525	-0.039372	0.007951	0.007950	0.000008	-0.002277	0.013028	0.003169	-0.003660	0.001095	0.000939	-0.000250	0.002774	
0.235251	-0.700477	-0.208854	-0.200910	0.037561	0.023897	-0.005161	-0.056528	0.080386	0.031967	-0.080664	0.013938	-0.193465	
-0.009117	0.037733	-0.228342	-0.309710	-0.057279	-0.068847	0.177821	-0.107972	0.021085	-0.572767	0.134474	-0.018283	0.415490	
-0.005425	0.028184	-0.511331	0.441259	0.092926	0.000646	-0.036753	-0.386079	-0.337818	0.052907	0.127906	0.070100	0.017797	
-0.053331	0.357593	-0.196903	-0.244221	0.081861	0.023860	-0.089057	0.563008	-0.691062	-0.025499	-0.169405	0.136717	-0.042140	
0.019815	-0.132315	0.280337	-0.105973	1.309726	0.075425	-0.631982	-0.155431	-0.106248	-0.032664	-0.133295	-0.543122	0.288865	
0.136045	-0.852566	0.372232	1.160542	0.004244	0.018602	-0.133363	0.531063	-0.066284	-0.828489	-0.130118	0.034886	-0.071608	
-0.062912	0.388872	-1.109132	0.335540	0.347407	0.005399	-0.061816	0.733576	0.812579	0.193084	-0.072952	-0.263262	0.182508	
0.165417	-1.127377	0.239436	0.185224	-0.091013	-0.137192	0.971520	0.385446	-0.294169	0.786622	0.385605	-0.104990	0.928506	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928724	-0.026640	0.369814	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033213	0.987428	0.154540	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986050
1 0 0 0 -0.3141340
1 0 1 0 0.0442128
1 0 1 1 -0.0113362
1 1 0 0 0.7410649
1 1 1 0 -0.0113362
1 1 1 1 0.5256751
2 0 0 0 0.0120939
2 0 1 0 -0.0020331
2 0 1 1 -0.0003026
2 0 2 0 0.0093855
2 0 2 1 0.0151890
2 0 2 2 -0.0038480
2 1 0 0 -0.0204600
2 1 1 0 0.0000248
2 1 1 1 -0.0102877
2 1 2 0 0.0151890
2 1 2 1 0.1153645
2 1 2 2 -0.0495301
2 2 0 0 0.6531416
2 2 1 0 -0.0048617
2 2 1 1 0.5056193
2 2 2 0 -0.0038480
2 2 2 1 -0.0495301
2 2 2 2 0.5424108
3 0 0 0 0.0071461
3 0 1 0 -0.0010732
3 0 1 1 0.0002829
3 0 2 0 0.0001518
3 0 2 1 0.0001694
3 0 2 2 -0.0006706
3 0 3 0 0.0075127
3 0 3 1 0.0128251
3 0 3 2 0.0031180
3 0 3 3 0.0009754
3 1 0 0 -0.0077359
3 1 1 0 0.0002175
3 1 1 1 -0.0013450
3 1 2 0 0.0001603
3 1 2 1 0.0010353
3 1 2 2 -0.0147010
3 1 3 0 0.0128251
3 1 3 1 0.1129240
3 1 3 2 0.0540426
3 1 3 3 0.0161855
3 2 0 0 0.0035717
3 2 1 0 -0.0000160
3 2 1 1 0.0023533
3 2 2 0 -0.0010993
3 2 2 1 -0.0131894
3 2 2 2 -0.0006011
3 2 3 0 0.0031180
3 2 3 1 0.0540426
3 2 3 2 0.0479236
3 2 3 3 0.0038227
3 3 0 0 0.6066739
3 3 1 0 -0.0042951
3 3 1 1 0.4880239
3 3 2 0 0.0036700
3 3 2 1 0.0471944
3 3 2 2 0.4498470
3 3 3 0 0.0009754
3 3 3 1 0.0161855
3 3 3 2 0.0038227
3 3 3 3 0.5317286
4 0 0 0 0.0699979
4 0 1 0 -0.0114639
4 0 1 1 0.0011708
4 0 2 0 -0.0009309
4 0 2 1 -0.0015064
4 0 2 2 0.0045117
4 0 3 0 0.0005155
4 0 3 1 0.0002356
4 0 3 2 -0.0001295
4 0 3 3 0.0042948
4 0 4 0 0.0202722
4 0 4 1 0.0216727
4 0 4 2 0.0002233
4 0 4 3 -0.0006639
4 0 4 4 -0.0065301
4 1 0 0 -0.0862461
4 1 1 0 0.0015412
4 1 1 1 -0.0270771
4 1 2 0 -0.0014336
4 1 2 1 0.0009283
4 1 2 2 0.0028211
4 1 3 0 0.0001824
4 1 3 1 0.0002895
4 1 3 2 -0.0032380
4 1 3 3 0.0135278
4 1 4 0 0.0216727
4 1 4 1 0.1062814
4 1 4 2 0.0085603
4 1 4 3 -0.0047273
4 1 4 4 -0.0652544
4 2 0 0 -0.0246115
4 2 1 0 0.0004909
4 2 1 1 -0.0078104
4 2 2 0 -0.0000048
4 2 2 1 0.0208397
4 2 2 2 -0.0197659
4 2 3 0 -0.0002309
4 2 3 1 -0.0033109
4 2 3 2 -0.0063516
4 2 3 3 0.0150866
4 2 4 0 0.0002233
4 2 4 1 0.0085603
4 2 4 2 0.0299532
4 2 4 3 -0.0030767
4 2 4 4 -0.0110577
4 3 0 0 0.0050295
4 3 1 0 -0.0001171
4 3 1 1 0.0012841
4 3 2 0 -0.0001851
4 3 2 1 -0.0033576
4 3 2 2 -0.0049322
4 3 3 0 0.0004950
4 3 3 1 0.0303720
4 3 3 2 0.0238410
4 3 3 3 0.0049370
4 3 4 0 -0.0006639
4 3 4 1 -0.0047273
4 3 4 2 -0.0030767
4 3 4 3 0.0351007
4 3 4 4 0.0010914
4 4 0 0 0.7963340
4 4 1 0 -0.0084652
4 4 1 1 0.5418669
4 4 2 0 0.0016068
4 4 2 1 -0.0001636
4 4 2 2 0.4945898
4 4 3 0 -0.0000921
4 4 3 1 -0.0067161
4 4 3 2 -0.0012262
4 4 3 3 0.4788704
4 4 4 0 -0.0065301
4 4 4 1 -0.0652544
4 4 4 2 -0.0110577
4 4 4 3 0.0010914
4 4 4 4 0.6167576
5 0 0 0 -0.0262426
5 0 1 0 0.0036989
5 0 1 1 -0.0010870
5 0 2 0 0.0006590
5 0 2 1 0.0013271
5 0 2 2 -0.0010532
5 0 3 0 0.0019689
5 0 3 1 0.0032071
5 0 3 2 0.0005199
5 0 3 3 -0.0000376
5 0 4 0 -0.0011752
5 0 4 1 -0.0001696
5 0 4 2 -0.0000472
5 0 4 3 0.0000097
5 0 4 4 -0.0005660
5 0 5 0 0.0009544
5 0 5 1 0.0004606
5 0 5 2 -0.0003471
5 0 5 3 -0.0001226
5 0 5 4 -0.0002105
5 0 5 5 0.0003845
5 1 0 0 0.0205805
5 1 1 0 -0.0009309
5 1 1 1 0.0044494
5 1 2 0 0.0008918
5 1 2 1 0.0034047
5 1 2 2 0.0030533
5 1 3 0 0.0016009
5 1 3 1 -0.0000898
5 1 3 2 -0.0070178
5 1 3 3 -0.0013066
5 1 4 0 -0.0003804
5 1 4 1 -0.0045574
5 1 4 2 -0.0016508
5 1 4 3 -0.0052082
5 1 4 4 0.0093005
5 1 5 0 0.0004606
5 1 5 1 0.0057020
5 1 5 2 -0.0023903
5 1 5 3 0.0035435
5 1 5 4 0.0019810
5 1 5 5 0.0130146
5 2 0 0 0.0206730
5 2 1 0 -0.0003189
5 2 1 1 0.0101225
5 2 2 0 0.0006947
5 2 2 1 0.0014679
5 2 2 2 0.0117202
5 2 3 0 -0.0012831
5 2 3 1 -0.0167580
5 2 3 2 -0.0058894
5 2 3 3 0.0036798
5 2 4 0 -0.0004828
5 2 4 1 -0.0047720
5 2 4 2 -0.0000165
5 2 4 3 -0.0062823
5 2 4 4 0.0116940
5 2 5 0 -0.0003471
5 2 5 1 -0.0023903
5 2 5 2 0.0094539
5 2 5 3 0.0008070
5 2 5 4 -0.0020351
5 2 5 5 -0.0243859
5 3 0 0 0.0249685
5 3 1 0 -0.0007604
5 3 1 1 0.0006935
5 3 2 0 -0.0009889
5 3 2 1 -0.0156232
5 3 2 2 0.0028829
5 3 3 0 -0.0000750
5 3 3 1 -0.0093978
5 3 3 2 -0.0040706
5 3 3 3 -0.0177256
5 3 4 0 -0.0004356
5 3 4 1 -0.0091132
5 3 4 2 -0.0064047
5 3 4 3 -0.0041831
5 3 4 4 0.0044955
5 3 5 0 -0.0001226
5 3 5 1 0.0035435
5 3 5 2 0.0008070
5 3 5 3 0.0114212
5 3 5 4 0.0042871
5 3 5 5 0.0405388
5 4 0 0 -0.0212889
5 4 1 0 0.0002787
5 4 1 1 -0.0129383
5 4 2 0 -0.0005916
5 4 2 1 -0.0045097
5 4 2 2 -0.0074788
5 4 3 0 -0.0007837
5 4 3 1 -0.0090919
5 4 3 2 -0.0061154
5 4 3 3 -0.0137744
5 4 4 0 0.0017440
5 4 4 1 0.0078188
5 4 4 2 0.0006697
5 4 4 3 -0.0013866
5 4 4 4 -0.0161830
5 4 5 0 -0.0002105
5 4 5 1 0.0019810
5 4 5 2 -0.0020351
5 4 5 3 0.0042871
5 4 5 4 0.0058611
5 4 5 5 0.0308268
5 5 0 0 0.2757915
5 5 1 0 -0.0004130
5 5 1 1 0.2706230
5 5 2 0 -0.0031221
5 5 2 1 -0.0565958
5 5 2 2 0.3033465
5 5 3 0 0.0014196
5 5 3 1 0.0191227
5 5 3 2 0.0108224
5 5 3 3 0.2512189
5 5 4 0 0.0024548
5 5 4 1 0.0200612
5 5 4 2 -0.0205156
5 5 4 3 0.0104443
5 5 4 4 0.2597260
5 5 5 0 0.0003845
5 5 5 1 0.0130146
5 5 5 2 -0.0243859
5 5 5 3 0.0405388
5 5 5 4 0.0308268
5 5 5 5 0.7128253
6 0 0 0 -0.1781917
6 0 1 0 0.0243953
6 0 1 1 -0.0075869
6 0 2 0 0.0080463
6 0 2 1 0.0139547
6 0 2 2 -0.0038009
6 0 3 0 -0.0055881
6 0 3 1 -0.0076550
6 0 3 2 -0.0027880
6 0 3 3 0.0020766
6 0 4 0 0.0016041
6 0 4 1 0.0106586
6 0 4 2 0.0000883
6 0 4 3 -0.0006285
6 0 4 4 -0.0068325
6 0 5 0 0.0013713
6 0 5 1 -0.0010057
6 0 5 2 0.0011239
6 0 5 3 -0.0016352
6 0 5 4 0.0010188
6 0 5 5 -0.0028883
6 0 6 0 0.0314533
6 0 6 1 0.0086574
6 0 6 2 0.0007599
6 0 6 3 0.0023079
6 0 6 4 -0.0023549
6 0 6 5 0.0007530
6 0 6 6 0.0107088
6 1 0 0 0.1472424
6 1 1 0 -0.0066966
6 1 1 1 0.0437905
6 1 2 0 0.0071494
6 1 2 1 0.0130240
6 1 2 2 0.0410832
6 1 3 0 -0.0039192
6 1 3 1 -0.0102154
6 1 3 2 0.0077710
6 1 3 3 0.0194922
6 1 4 0 0.0062387
6 1 4 1 0.0004099
6 1 4 2 -0.0160852
6 1 4 3 0.0092749
6 1 4 4 0.0553475
