NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.505606
ENERGIES
-10.720941
-0.801531
-0.393528
-0.389924
-0.308516
0.526014
0.868764
0.886842
1.067354
965064.594862
965066.487945
996490.830396
1073373.530142

OEI
-19.732908	
0.410490	-5.502111	
-0.014627	0.067080	-4.940056	
-0.008579	0.024153	-0.013550	-4.765398	
-0.081170	0.272089	0.089412	-0.014961	-5.356769	
0.033203	-0.064276	-0.103531	-0.053486	0.116902	-2.162253	
0.218677	-0.563475	-0.669205	0.403634	-0.400851	0.011360	-4.421656	
-0.101703	0.272138	0.269448	0.931429	0.176596	0.552197	-0.043742	-4.366424	
0.259354	-0.710248	0.718927	0.012663	-0.371150	-0.011842	0.047427	-0.013584	-4.112907	
0.000102	-0.006691	0.029375	-0.105566	0.093069	-0.153830	0.121811	0.059867	0.015097	965061.162207	
0.000065	0.004334	0.003926	0.099331	0.144297	0.279476	0.028009	-0.060686	-0.000348	0.002606	965063.055072	
-0.007617	-0.022140	0.017746	-0.002078	-0.005964	-0.050936	-0.000511	-0.014715	-0.027946	0.000755	0.001624	996486.974670	
-0.022219	-0.159827	0.213929	0.008811	-0.063832	-0.104109	-0.032087	-0.005096	0.195324	0.004689	0.013418	0.166995	1073370.590279	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991524	-0.039373	0.007950	0.007950	0.000008	-0.002278	0.013030	0.003167	-0.003657	0.001097	0.000939	-0.000251	0.002774	
