NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.799154
ENERGIES
-20.239406
-20.162932
-11.094803
-1.320369
-1.242096
-0.672511
-0.493354
-0.490586
-0.434104
-0.307995
-0.292837
0.397354
0.660567
0.856738
1.071597
1000000.646313

OEI
-36.076876	
0.000258	-36.025541	
-0.000158	0.003779	-23.891366	
-0.391853	-0.347115	-0.149398	-11.570919	
0.390496	-0.400146	-0.054858	-0.193854	-11.377108	
0.103488	0.189999	-0.164214	-0.539972	0.420227	-10.237640	
0.035473	-0.183295	0.035282	0.050438	0.279734	0.008514	-10.402423	
-0.070156	0.203979	-0.032235	-0.085184	-0.316372	0.018166	0.111818	-10.458654	
-0.219846	-0.081941	0.038532	-0.026816	0.443444	0.380356	0.023159	-0.006117	-10.261536	
-0.000878	0.006526	0.002636	-0.013565	0.024250	-0.001236	-0.154823	-0.119447	0.009004	-10.652606	
0.019871	-0.005910	0.032160	-0.142750	0.253348	-0.082009	0.015708	0.023067	-0.029581	-0.013537	-10.732539	
0.001374	-0.000077	-0.007005	0.029182	0.007697	0.005526	-0.453273	-0.378850	0.034616	0.236308	-0.029099	-9.908473	
-0.300127	-0.040745	0.076706	-0.874990	0.725141	1.187303	0.102626	-0.015690	1.166721	0.014455	0.013972	0.012884	-8.468285	
0.068898	0.034325	-0.156918	0.243972	-0.016777	0.748730	0.192597	-0.150975	0.568505	0.002282	0.049758	-0.018391	0.945495	-10.249144	
-0.043333	0.222129	-0.108216	0.378689	0.752761	-0.034345	-0.124739	0.188806	0.104193	-0.014995	-0.063502	-0.014435	0.250624	-0.177247	-10.310506	
-0.007644	-0.049054	-0.215184	0.274214	0.104883	0.174093	-0.075462	0.070296	-0.111983	-0.007905	-0.089346	0.012179	-0.257523	0.121231	0.163953	999991.673493	

OVERLAP
1.000000	
0.248362	1.000000	
0.000000	0.028557	1.000000	
0.025151	0.306362	0.236704	1.000000	
0.000002	0.039483	0.000000	0.000275	1.000000	
0.040039	0.380501	0.000275	0.021460	0.236704	1.000000	
0.011203	0.164835	0.054425	0.477094	0.000307	0.008447	1.000000	
0.000000	0.000000	-0.030741	-0.252158	0.064098	0.439249	-0.182434	1.000000	
0.000000	0.000000	-0.018029	-0.147888	-0.018243	-0.125014	-0.012590	0.000000	1.000000	
0.000000	0.000000	-0.031441	-0.257902	0.002311	0.015836	-0.074896	0.000000	0.000000	1.000000	
