NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.482926
ENERGIES
-20.235857
-20.151342
-11.077280
-1.309562
-1.229861
-0.664945
-0.482012
-0.477398
-0.427226
-0.295652
-0.277076
0.410625
0.661419
0.864064
1.084884
1000000.638743

OEI
-36.073499	
0.000200	-35.998344	
-0.000161	0.003783	-23.875348	
-0.425153	-0.309750	-0.143618	-11.520145	
0.353734	-0.427867	-0.069212	-0.201677	-11.391671	
0.098200	0.184196	-0.162132	-0.581300	0.391603	-10.218920	
0.003106	-0.085192	0.019206	-0.003693	0.128199	0.006837	-10.329387	
0.092863	-0.258095	0.044915	0.077990	0.369496	-0.053577	-0.051674	-10.511782	
-0.217530	-0.103791	0.043348	-0.053871	0.462102	0.382616	0.018078	-0.005997	-10.250867	
-0.003530	0.005941	0.001518	-0.002831	0.012938	0.000673	-0.215641	0.053793	0.013621	-10.616924	
-0.012746	0.009505	-0.034642	0.166771	-0.249495	0.080972	-0.016008	0.011921	0.011989	0.010279	-10.709730	
-0.003620	-0.000276	0.007094	-0.040782	-0.005546	-0.006001	0.555242	-0.158526	-0.033287	-0.256519	-0.019603	-9.899112	
0.298831	0.038180	-0.073457	0.931510	-0.654072	-1.213427	-0.075529	0.050580	-1.163525	-0.013034	0.037126	0.008072	-8.457180	
0.074750	0.031975	-0.157135	0.254057	-0.011185	0.742627	0.119767	0.161098	0.551338	-0.004941	-0.062340	0.033187	-0.893271	-10.271186	
-0.040274	0.222508	-0.110725	0.318955	0.778023	-0.039740	-0.036608	-0.223797	0.089882	-0.013317	0.057472	0.021216	-0.240238	-0.184097	-10.303043	
-0.007659	-0.048916	-0.215118	0.262983	0.130254	0.168091	-0.040589	-0.091451	-0.119505	-0.004211	0.093013	-0.012649	0.253798	0.123443	0.167603	999991.665122	

OVERLAP
1.000000	
0.248362	1.000000	
0.000000	0.028557	1.000000	
0.025151	0.306362	0.236704	1.000000	
0.000002	0.039483	0.000000	0.000275	1.000000	
0.040039	0.380501	0.000275	0.021460	0.236704	1.000000	
0.011203	0.164835	0.054425	0.477094	0.000307	0.008447	1.000000	
0.000000	0.000000	-0.030741	-0.252158	0.064098	0.439249	-0.182434	1.000000	
0.000000	0.000000	-0.018029	-0.147888	-0.018243	-0.125014	-0.012590	0.000000	1.000000	
0.000000	0.000000	-0.031441	-0.257902	0.002311	0.015836	-0.074896	0.000000	0.000000	1.000000	
0.028158	0.185278	0.000000	0.000000	0.000683	0.031812	-0.354385	-0.029874	-0.115903	-0.202123	1.000000	
0.016514	0.108663	0.000000	0.000000	0.000061	0.002840	0.158516	-0.115903	0.099772	-0.118543	0.000000	1.000000	
0.028799	0.189498	0.000000	0.000000	0.000314	0.014620	0.070991	-0.202123	-0.118543	-0.038979	0.000000	0.000000	1.000000	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
0.000350	-0.004227	0.994005	0.027341	-0.003155	0.000193	-0.006018	0.002566	0.002994	0.004256	-0.000504	0.002971	0.003393	-0.000228	-0.000306	-0.000432	
-0.000349	-0.002697	0.003089	0.000472	0.994159	0.027159	-0.000114	-0.009761	0.007752	0.004934	0.000431	-0.000161	-0.000030	-0.006043	0.001738	-0.000142	
0.997075	0.012509	0.000189	-0.004374	-0.000554	-0.005577	-0.001495	0.010635	-0.018871	-0.016319	-0.002072	-0.000434	-0.001227	0.001122	-0.000088	0.000272	
0.109894	-0.211633	0.178732	-0.632124	0.129854	-0.442361	-0.096469	-0.062734	0.121046	0.099739	-0.012806	-0.064754	-0.088447	0.114500	-0.023329	0.007557	
0.053200	-0.120795	-0.147222	0.530536	0.181016	-0.629405	0.103019	-0.198272	0.006537	-0.068913	-0.037189	0.051770	0.054020	0.124718	-0.047949	-0.019557	
0.121223	-0.406698	-0.028591	0.127998	-0.073317	0.331943	0.367786	0.126357	0.137749	0.179324	-0.502974	-0.021297	-0.195697	0.175866	0.041497	0.110454	
-0.016968	0.054864	0.000643	-0.000079	0.031919	-0.165408	0.036368	-0.003465	-0.357466	0.339774	-0.183800	-0.481677	0.339010	-0.245194	-0.197417	0.260110	
-0.042555	0.121848	-0.032884	0.173112	0.095484	-0.504105	0.021350	0.410111	0.074005	0.025881	-0.046082	-0.099605	-0.389641	-0.507405	0.329443	0.015370	
-0.046460	0.107754	0.093108	-0.479143	0.035049	-0.184793	0.351811	0.077721	-0.099621	-0.128779	-0.303487	0.498747	0.395216	-0.314431	-0.021877	-0.188601	
-0.000672	0.005678	0.001717	-0.008035	-0.002832	0.011884	0.002870	0.059983	0.208943	-0.177264	-0.156526	-0.540856	0.436451	0.139532	0.416395	-0.464329	
0.017826	-0.141266	-0.001582	0.010409	0.000931	0.007521	-0.023223	0.023771	-0.078668	-0.112940	0.106558	0.189125	0.325247	0.122467	0.639521	0.681613	
-0.005178	0.032261	0.002192	-0.014050	0.000883	-0.007517	0.003438	-0.204817	-0.634158	0.557268	0.062273	0.240190	-0.235613	0.185411	0.510302	-0.451270	
0.073160	-0.407085	-0.128837	0.862053	-0.023490	0.146836	-1.057741	0.096738	0.187653	0.269494	-0.463311	0.419680	0.338413	-0.208665	-0.039352	-0.132481	
0.141166	-0.809199	-0.056807	0.374171	-0.020233	0.116756	0.494046	0.431426	0.378607	0.614095	0.858707	0.135711	0.439078	-0.172877	-0.111573	-0.202870	
0.114474	-0.812745	0.018189	-0.143313	-0.121418	0.941271	0.061335	-1.141805	0.211998	-0.149831	0.084265	-0.162258	-0.160219	-0.912976	0.281412	-0.014170	
0.117784	-0.542251	-0.000000	-0.000000	-0.000000	-0.000000	0.000000	0.323595	-0.592177	-0.518102	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	

ERI
0 0 0 0 4.7435817
1 0 0 0 0.0140360
1 0 1 0 0.0000888
1 0 1 1 -0.0142466
1 1 0 0 0.2408739
1 1 1 0 -0.0142466
1 1 1 1 4.7441049
2 0 0 0 0.0001815
2 0 1 0 0.0000005
2 0 1 1 0.0000199
2 0 2 0 0.0000008
2 0 2 1 0.0000005
2 0 2 2 0.0005033
2 1 0 0 0.0000419
2 1 1 0 0.0000063
2 1 1 1 -0.0019381
2 1 2 0 0.0000005
2 1 2 1 0.0000036
2 1 2 2 0.0004387
2 2 0 0 0.4008996
2 2 1 0 -0.0001463
2 2 1 1 0.4482110
2 2 2 0 0.0005033
2 2 2 1 0.0004387
2 2 2 2 3.5258472
3 0 0 0 0.3206097
3 0 1 0 0.0009996
3 0 1 1 -0.0008742
3 0 2 0 0.0000350
3 0 2 1 0.0000001
3 0 2 2 -0.0006506
3 0 3 0 0.0344945
3 0 3 1 0.0000476
3 0 3 2 0.0000043
3 0 3 3 0.0057579
3 1 0 0 0.0006484
3 1 1 0 -0.0007390
3 1 1 1 0.2338042
3 1 2 0 0.0000002
3 1 2 1 -0.0001087
3 1 2 2 -0.0012222
3 1 3 0 0.0000476
3 1 3 1 0.0184793
3 1 3 2 -0.0000055
3 1 3 3 0.0015806
3 2 0 0 -0.0012367
3 2 1 0 0.0000062
3 2 1 1 -0.0031680
3 2 2 0 0.0000460
3 2 2 1 0.0000535
3 2 2 2 0.1497304
3 2 3 0 0.0000043
3 2 3 1 -0.0000055
3 2 3 2 0.0108140
3 2 3 3 -0.0014303
3 3 0 0 0.7231721
3 3 1 0 0.0006196
3 3 1 1 0.5231547
3 3 2 0 -0.0000370
3 3 2 1 -0.0000849
3 3 2 2 0.5304470
3 3 3 0 0.0057579
3 3 3 1 0.0015806
3 3 3 2 -0.0014303
3 3 3 3 0.5393911
4 0 0 0 -0.2625377
4 0 1 0 -0.0008131
4 0 1 1 -0.0010822
4 0 2 0 -0.0000266
4 0 2 1 0.0000010
4 0 2 2 0.0003435
4 0 3 0 -0.0282227
4 0 3 1 -0.0001723
4 0 3 2 -0.0000004
4 0 3 3 -0.0048151
4 0 4 0 0.0231777
4 0 4 1 -0.0000424
4 0 4 2 0.0000093
4 0 4 3 0.0038299
4 0 4 4 -0.0031626
4 1 0 0 -0.0010332
4 1 1 0 -0.0010281
4 1 1 1 0.3235460
4 1 2 0 -0.0000000
4 1 2 1 -0.0001499
4 1 2 2 -0.0017435
4 1 3 0 -0.0001720
4 1 3 1 0.0255598
4 1 3 2 0.0000074
4 1 3 3 0.0023209
4 1 4 0 -0.0000424
4 1 4 1 0.0354378
4 1 4 2 0.0000518
4 1 4 3 0.0037399
4 1 4 4 0.0050461
4 2 0 0 0.0034059
4 2 1 0 0.0000303
4 2 1 1 -0.0061912
4 2 2 0 0.0000016
4 2 2 1 0.0000378
4 2 2 2 0.0721480
4 2 3 0 -0.0000273
4 2 3 1 0.0000192
4 2 3 2 0.0051403
4 2 3 3 0.0007846
4 2 4 0 0.0000093
4 2 4 1 0.0000518
4 2 4 2 0.0041078
4 2 4 3 -0.0051971
4 2 4 4 -0.0030446
4 3 0 0 -0.3530038
4 3 1 0 -0.0022180
4 3 1 1 0.3536061
4 3 2 0 0.0000372
4 3 2 1 -0.0001620
4 3 2 2 0.0692107
4 3 3 0 -0.0049466
4 3 3 1 0.0028466
4 3 3 2 -0.0006327
4 3 3 3 -0.0420177
4 3 4 0 0.0038299
4 3 4 1 0.0037399
4 3 4 2 -0.0051971
4 3 4 3 0.2137079
4 3 4 4 0.0610706
4 4 0 0 0.5536620
4 4 1 0 -0.0005270
4 4 1 1 0.7180909
4 4 2 0 0.0000012
4 4 2 1 -0.0001228
4 4 2 2 0.5072728
4 4 3 0 0.0039159
4 4 3 1 0.0036989
4 4 3 2 -0.0015245
4 4 3 3 0.5004294
4 4 4 0 -0.0031626
4 4 4 1 0.0050461
