NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149943
ENERGIES
-20.260888
-20.181091
-11.117929
-1.337206
-1.258234
-0.690243
-0.510514
-0.505251
-0.450774
-0.323344
-0.304862
0.377689
0.640878
0.836140
1.052449
1000000.608958

OEI
-36.095288	
0.000228	-36.032634	
-0.000155	0.003788	-23.924885	
-0.407964	-0.327839	-0.147513	-11.572079	
0.372165	-0.413112	-0.062108	-0.197004	-11.409705	
-0.104002	-0.186357	0.163207	0.556906	-0.406074	-10.249937	
-0.004036	-0.044634	0.014248	0.005865	0.060345	-0.015699	-10.333071	
-0.086903	0.271886	-0.047111	-0.086869	-0.395821	-0.033204	0.022744	-10.549783	
-0.219007	-0.095189	0.041196	-0.037674	0.453125	-0.376825	0.009836	-0.006068	-10.279380	
-0.001138	-0.005058	-0.002234	0.020607	-0.026753	-0.003538	0.201560	0.020532	-0.010250	-10.662011	
0.016036	-0.007936	0.033611	-0.155647	0.252792	0.077984	0.033637	0.009816	-0.019755	0.014556	-10.739721	
0.001885	0.001491	0.004498	-0.009689	-0.012424	0.008328	0.578433	0.074312	-0.039201	0.235042	0.036606	-9.935939	
0.300192	0.039374	-0.076811	0.905336	-0.690516	1.193690	-0.064797	0.003649	-1.155385	0.012964	-0.029431	0.019766	-8.495807	
0.067524	0.030980	-0.154982	0.235938	-0.011264	-0.758596	0.060160	-0.200896	0.580331	-0.006509	0.058614	-0.002061	-0.952091	-10.258650	
-0.041028	0.221911	-0.110158	0.352248	0.767161	0.035434	-0.013125	0.218795	0.099262	0.009218	-0.059690	0.004780	-0.253978	-0.174632	-10.341711	
-0.007646	-0.048922	-0.215292	0.269782	0.117784	-0.170731	-0.028162	0.098274	-0.116152	0.007256	-0.091138	-0.007864	0.256950	0.117293	0.166156	999991.631367	

OVERLAP
1.000000	
0.248362	1.000000	
0.000000	0.028557	1.000000	
0.025151	0.306362	0.236704	1.000000	
0.000002	0.039483	0.000000	0.000275	1.000000	
0.040039	0.380501	0.000275	0.021460	0.236704	1.000000	
0.011203	0.164835	0.054425	0.477094	0.000307	0.008447	1.000000	
0.000000	0.000000	-0.030741	-0.252158	0.064098	0.439249	-0.182434	1.000000	
0.000000	0.000000	-0.018029	-0.147888	-0.018243	-0.125014	-0.012590	0.000000	1.000000	
0.000000	0.000000	-0.031441	-0.257902	0.002311	0.015836	-0.074896	0.000000	0.000000	1.000000	
0.028158	0.185278	0.000000	0.000000	0.000683	0.031812	-0.354385	-0.029874	-0.115903	-0.202123	1.000000	
0.016514	0.108663	0.000000	0.000000	0.000061	0.002840	0.158516	-0.115903	0.099772	-0.118543	0.000000	1.000000	
0.028799	0.189498	0.000000	0.000000	0.000314	0.014620	0.070991	-0.202123	-0.118543	-0.038979	0.000000	0.000000	1.000000	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027334	0.003332	-0.000188	0.006010	-0.002569	-0.002992	-0.004261	0.000477	-0.003001	-0.003381	0.000227	0.000307	0.000432	
0.000348	0.002707	-0.003266	-0.000477	-0.994157	-0.027166	0.000116	0.009767	-0.007757	-0.004931	-0.000431	0.000161	0.000029	0.006058	-0.001761	0.000151	
