NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506757
ENERGIES
-10.721387
-0.801801
-0.394192
-0.390155
-0.308518
0.524891
0.868554
0.886538
1.066209
965064.593084
965066.486043
996490.828110
1073373.528008

OEI
-19.732863	
0.410371	-5.501768	
-0.014142	0.066693	-4.939997	
-0.008376	0.023327	-0.011489	-4.765261	
-0.081466	0.271743	0.089532	-0.015934	-5.356893	
0.033199	-0.064159	-0.103744	-0.051528	0.117124	-2.162804	
0.218646	-0.563154	-0.664802	0.411076	-0.400903	0.011271	-4.421555	
-0.101546	0.271529	0.280440	0.928437	0.176397	0.550238	-0.043667	-4.367272	
0.259483	-0.711367	0.718248	0.004068	-0.370128	-0.012496	0.047869	-0.013903	-4.115277	
0.000102	-0.006633	0.028054	-0.105889	0.093059	-0.153803	0.121747	0.059986	0.015110	965061.160104	
0.000065	0.004428	0.004949	0.099267	0.144301	0.279460	0.028004	-0.060818	-0.000360	0.002606	965063.052843	
-0.007615	-0.022149	0.017682	-0.002289	-0.005932	-0.050973	-0.000501	-0.014701	-0.027946	0.000755	0.001624	996486.971703	
-0.022215	-0.160094	0.214003	0.006347	-0.063560	-0.104140	-0.032071	-0.004991	0.195177	0.004688	0.013418	0.167053	1073370.587813	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991525	-0.039371	0.007950	0.007949	0.000008	-0.002278	0.013032	0.003172	-0.003660	0.001103	0.000940	-0.000251	0.002776	
0.235238	-0.700355	-0.208461	-0.200560	0.037544	0.024014	-0.005535	-0.056218	0.080317	0.032552	-0.080970	0.014043	-0.194236	
-0.008712	0.036062	-0.236822	-0.302112	-0.055550	-0.068897	0.177788	-0.114947	0.016167	-0.571201	0.136920	-0.017428	0.416178	
-0.005226	0.027407	-0.507186	0.446095	0.093952	0.001812	-0.039760	-0.384410	-0.338442	0.062618	0.125621	0.070418	0.010787	
-0.053377	0.357743	-0.196851	-0.244404	0.081786	0.023811	-0.089108	0.562863	-0.691092	-0.026624	-0.169359	0.136740	-0.041858	
0.019838	-0.132431	0.279948	-0.105850	1.309865	0.075406	-0.631786	-0.154983	-0.105870	-0.032222	-0.133265	-0.543282	0.289094	
0.135775	-0.850924	0.369214	1.161432	0.005277	0.018694	-0.134119	0.532550	-0.063867	-0.828438	-0.130477	0.034198	-0.071631	
-0.063127	0.390179	-1.110177	0.332818	0.346741	0.005200	-0.060328	0.732597	0.812334	0.196016	-0.072204	-0.263150	0.183365	
0.165584	-1.128253	0.240681	0.185726	-0.091591	-0.137150	0.971518	0.385347	-0.295058	0.786334	0.385481	-0.104555	0.927915	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928719	-0.026502	0.369836	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033343	0.987432	0.154489	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986063
1 0 0 0 -0.3141166
1 0 1 0 0.0442081
1 0 1 1 -0.0113330
1 1 0 0 0.7410555
1 1 1 0 -0.0113330
1 1 1 1 0.5256905
2 0 0 0 0.0115599
2 0 1 0 -0.0019675
2 0 1 1 -0.0003586
2 0 2 0 0.0093717
2 0 2 1 0.0151888
2 0 2 2 -0.0038589
2 1 0 0 -0.0202049
2 1 1 0 -0.0000068
2 1 1 1 -0.0105147
2 1 2 0 0.0151888
2 1 2 1 0.1155162
2 1 2 2 -0.0499730
2 2 0 0 0.6530190
2 2 1 0 -0.0048511
2 2 1 1 0.5057525
2 2 2 0 -0.0038589
2 2 2 1 -0.0499730
2 2 2 2 0.5421562
3 0 0 0 0.0068823
3 0 1 0 -0.0010323
3 0 1 1 0.0002803
3 0 2 0 0.0001165
3 0 2 1 0.0001292
3 0 2 2 -0.0005001
3 0 3 0 0.0075161
3 0 3 1 0.0128249
3 0 3 2 0.0031808
3 0 3 3 0.0008123
3 1 0 0 -0.0073727
3 1 1 0 0.0002127
3 1 1 1 -0.0012135
3 1 2 0 0.0001204
3 1 2 1 0.0010040
3 1 2 2 -0.0120153
3 1 3 0 0.0128249
3 1 3 1 0.1127469
3 1 3 2 0.0547633
3 1 3 3 0.0135870
3 2 0 0 0.0027496
3 2 1 0 -0.0000051
3 2 1 1 0.0020532
3 2 2 0 -0.0009153
3 2 2 1 -0.0106115
3 2 2 2 -0.0005797
3 2 3 0 0.0031808
3 2 3 1 0.0547633
3 2 3 2 0.0481325
3 2 3 3 0.0036222
3 3 0 0 0.6067182
3 3 1 0 -0.0043018
3 3 1 1 0.4878565
3 3 2 0 0.0037041
3 3 2 1 0.0478967
3 3 2 2 0.4500408
3 3 3 0 0.0008123
3 3 3 1 0.0135870
3 3 3 2 0.0036222
3 3 3 3 0.5315123
4 0 0 0 0.0700582
4 0 1 0 -0.0114679
4 0 1 1 0.0011832
4 0 2 0 -0.0009450
4 0 2 1 -0.0015032
4 0 2 2 0.0044971
4 0 3 0 0.0005314
4 0 3 1 0.0002628
4 0 3 2 -0.0001339
4 0 3 3 0.0043048
4 0 4 0 0.0202746
4 0 4 1 0.0216677
4 0 4 2 0.0002619
4 0 4 3 -0.0006650
4 0 4 4 -0.0065339
4 1 0 0 -0.0862218
4 1 1 0 0.0015463
4 1 1 1 -0.0270340
4 1 2 0 -0.0014260
4 1 2 1 0.0008692
4 1 2 2 0.0027066
4 1 3 0 0.0002090
4 1 3 1 0.0002693
4 1 3 2 -0.0030625
4 1 3 3 0.0136251
4 1 4 0 0.0216677
4 1 4 1 0.1062414
4 1 4 2 0.0086889
4 1 4 3 -0.0048743
4 1 4 4 -0.0652439
4 2 0 0 -0.0246678
4 2 1 0 0.0004915
4 2 1 1 -0.0078804
4 2 2 0 -0.0000187
4 2 2 1 0.0206999
4 2 2 2 -0.0199723
4 2 3 0 -0.0002225
4 2 3 1 -0.0031553
4 2 3 2 -0.0053593
4 2 3 3 0.0153549
4 2 4 0 0.0002619
4 2 4 1 0.0086889
4 2 4 2 0.0298395
4 2 4 3 -0.0030097
4 2 4 4 -0.0111419
4 3 0 0 0.0054680
4 3 1 0 -0.0001259
4 3 1 1 0.0014194
4 3 2 0 -0.0001776
4 3 2 1 -0.0032027
4 3 2 2 -0.0037821
4 3 3 0 0.0005007
4 3 3 1 0.0304526
4 3 3 2 0.0241068
4 3 3 3 0.0038892
4 3 4 0 -0.0006650
4 3 4 1 -0.0048743
4 3 4 2 -0.0030097
4 3 4 3 0.0352285
4 3 4 4 0.0012757
4 4 0 0 0.7963275
4 4 1 0 -0.0084674
4 4 1 1 0.5418299
4 4 2 0 0.0015928
4 4 2 1 -0.0000518
4 4 2 2 0.4944423
4 4 3 0 -0.0001230
4 4 3 1 -0.0067213
4 4 3 2 -0.0015241
4 4 3 3 0.4789933
4 4 4 0 -0.0065339
4 4 4 1 -0.0652439
4 4 4 2 -0.0111419
4 4 4 3 0.0012757
4 4 4 4 0.6167728
5 0 0 0 -0.0262724
5 0 1 0 0.0037019
5 0 1 1 -0.0010921
5 0 2 0 0.0006926
5 0 2 1 0.0013699
5 0 2 2 -0.0010288
5 0 3 0 0.0019530
5 0 3 1 0.0031743
5 0 3 2 0.0005404
5 0 3 3 -0.0000577
5 0 4 0 -0.0011761
5 0 4 1 -0.0001684
5 0 4 2 -0.0000477
5 0 4 3 0.0000097
5 0 4 4 -0.0005672
5 0 5 0 0.0009507
5 0 5 1 0.0004571
5 0 5 2 -0.0003470
5 0 5 3 -0.0001152
5 0 5 4 -0.0002094
5 0 5 5 0.0003854
5 1 0 0 0.0205915
