NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.429466
ENERGIES
-10.716907
-0.796039
-0.392671
-0.385848
-0.298716
0.521421
0.873216
0.890875
1.063526
965064.589458
965066.482375
996490.809387
1073373.525841

OEI
-19.722367	
0.408460	-5.485648	
-0.010732	0.064068	-4.927793	
-0.008558	0.018904	-0.001564	-4.755024	
-0.086597	0.265330	0.090685	-0.018068	-5.351995	
0.032805	-0.061031	-0.107128	-0.040377	0.120798	-2.162178	
0.223301	-0.575843	-0.651588	0.412658	-0.402414	-0.011669	-4.412057	
-0.093282	0.253765	0.302256	0.925939	0.163226	0.535872	-0.044672	-4.374982	
0.259090	-0.718363	0.715589	-0.029955	-0.353728	-0.009892	0.053231	-0.014828	-4.127462	
0.000112	-0.005841	0.021560	-0.107357	0.092408	-0.153845	0.118900	0.065746	0.014862	965061.154423	
0.000077	0.006744	0.008906	0.097719	0.144850	0.279045	0.030272	-0.060989	-0.000827	0.002619	965063.047091	
-0.007603	-0.022244	0.017279	-0.003194	-0.005569	-0.051156	0.000054	-0.014412	-0.028113	0.000753	0.001638	996486.948365	
-0.022180	-0.162458	0.214264	-0.004588	-0.060094	-0.104162	-0.030660	-0.006812	0.193910	0.004630	0.013630	0.167452	1073370.583469	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991532	-0.039353	0.007957	0.007943	0.000006	-0.002280	0.013053	0.003222	-0.003744	0.001137	0.000940	-0.000238	0.002796	
0.234252	-0.693900	-0.210887	-0.201056	0.039152	0.025012	-0.009489	-0.049555	0.069827	0.034861	-0.084443	0.016580	-0.199111	
-0.006689	0.027548	-0.266082	-0.277776	-0.051798	-0.069462	0.181446	-0.137597	0.002813	-0.560584	0.146301	-0.014820	0.419809	
-0.005275	0.026339	-0.493921	0.464536	0.096829	0.005387	-0.048966	-0.378557	-0.334267	0.094125	0.118882	0.070142	-0.010848	
-0.056358	0.366113	-0.196749	-0.239434	0.082676	0.023176	-0.089080	0.561400	-0.694173	-0.031965	-0.167101	0.136354	-0.036459	
0.019603	-0.130955	0.273755	-0.103876	1.311621	0.075325	-0.631715	-0.151614	-0.100735	-0.031626	-0.133293	-0.544885	0.290662	
0.138810	-0.870116	0.414535	1.147361	-0.009160	0.017865	-0.128094	0.502333	-0.096430	-0.834397	-0.125669	0.044167	-0.075140	
-0.058062	0.359034	-1.095289	0.379126	0.339646	0.006051	-0.065258	0.754368	0.810978	0.160913	-0.078344	-0.258314	0.175290	
0.165407	-1.125696	0.237190	0.184261	-0.090461	-0.136821	0.970933	0.386675	-0.292353	0.792204	0.384801	-0.105255	0.926265	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928749	-0.027394	0.369696	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.032504	0.987408	0.154823	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072166	0.424342	

ERI
0 0 0 0 3.4986442
1 0 0 0 -0.3127833
1 0 1 0 0.0437996
1 0 1 1 -0.0112172
1 1 0 0 0.7383603
1 1 1 0 -0.0112172
1 1 1 1 0.5242378
2 0 0 0 0.0089028
2 0 1 0 -0.0016384
2 0 1 1 -0.0006504
2 0 2 0 0.0092080
2 0 2 1 0.0150652
2 0 2 2 -0.0037950
2 1 0 0 -0.0189979
2 1 1 0 -0.0001663
2 1 1 1 -0.0115760
2 1 2 0 0.0150652
2 1 2 1 0.1165961
2 1 2 2 -0.0507912
2 2 0 0 0.6505534
2 2 1 0 -0.0046984
2 2 1 1 0.5056494
2 2 2 0 -0.0037950
2 2 2 1 -0.0507912
2 2 2 2 0.5404466
3 0 0 0 0.0069425
3 0 1 0 -0.0009793
3 0 1 1 0.0004202
3 0 2 0 -0.0000018
3 0 2 1 -0.0000040
3 0 2 2 0.0000676
3 0 3 0 0.0074630
3 0 3 1 0.0127363
3 0 3 2 0.0033557
3 0 3 3 0.0001619
3 1 0 0 -0.0061861
3 1 1 0 0.0002762
3 1 1 1 0.0000816
3 1 2 0 -0.0000087
3 1 2 1 0.0011230
3 1 2 2 -0.0032434
3 1 3 0 0.0127363
3 1 3 1 0.1126311
3 1 3 2 0.0569200
3 1 3 3 0.0040316
3 2 0 0 0.0000122
3 2 1 0 0.0000439
3 2 1 1 0.0013415
3 2 2 0 -0.0003644
3 2 2 1 -0.0023955
3 2 2 2 -0.0001330
3 2 3 0 0.0033557
3 2 3 1 0.0569200
3 2 3 2 0.0491725
3 2 3 3 0.0020311
3 3 0 0 0.6056783
3 3 1 0 -0.0042353
3 3 1 1 0.4869997
3 3 2 0 0.0037267
3 3 2 1 0.0499308
3 3 2 2 0.4499136
3 3 3 0 0.0001619
3 3 3 1 0.0040316
3 3 3 2 0.0020311
3 3 3 3 0.5305945
4 0 0 0 0.0739362
4 0 1 0 -0.0117264
4 0 1 1 0.0019111
4 0 2 0 -0.0010201
4 0 2 1 -0.0015005
4 0 2 2 0.0044920
4 0 3 0 0.0005620
4 0 3 1 0.0002888
4 0 3 2 -0.0001216
4 0 3 3 0.0044100
4 0 4 0 0.0205766
4 0 4 1 0.0215232
4 0 4 2 0.0004755
4 0 4 3 -0.0006995
4 0 4 4 -0.0070005
4 1 0 0 -0.0851928
4 1 1 0 0.0018693
4 1 1 1 -0.0238476
4 1 2 0 -0.0013825
4 1 2 1 0.0008300
4 1 2 2 0.0024181
4 1 3 0 0.0002241
4 1 3 1 0.0003069
4 1 3 2 -0.0021193
4 1 3 3 0.0142410
4 1 4 0 0.0215232
4 1 4 1 0.1048990
4 1 4 2 0.0093905
4 1 4 3 -0.0050343
4 1 4 4 -0.0668582
4 2 0 0 -0.0250560
4 2 1 0 0.0005102
4 2 1 1 -0.0079219
4 2 2 0 -0.0002511
4 2 2 1 0.0191921
4 2 2 2 -0.0195927
4 2 3 0 -0.0001731
4 2 3 1 -0.0022822
4 2 3 2 -0.0019759
4 2 3 3 0.0154327
4 2 4 0 0.0004755
4 2 4 1 0.0093905
4 2 4 2 0.0288541
4 2 4 3 -0.0024666
4 2 4 4 -0.0119771
4 3 0 0 0.0060976
4 3 1 0 -0.0001444
4 3 1 1 0.0016820
4 3 2 0 -0.0001287
4 3 2 1 -0.0023211
4 3 2 2 -0.0002194
4 3 3 0 0.0003811
4 3 3 1 0.0299903
4 3 3 2 0.0241634
4 3 3 3 0.0000000
4 3 4 0 -0.0006995
4 3 4 1 -0.0050343
4 3 4 2 -0.0024666
4 3 4 3 0.0349173
4 3 4 4 0.0018828
4 4 0 0 0.7987173
4 4 1 0 -0.0086022
4 4 1 1 0.5404640
4 4 2 0 0.0015708
4 4 2 1 0.0005476
4 4 2 2 0.4930083
4 4 3 0 -0.0001499
4 4 3 1 -0.0062620
4 4 3 2 -0.0021901
4 4 3 3 0.4786537
4 4 4 0 -0.0070005
4 4 4 1 -0.0668582
4 4 4 2 -0.0119771
4 4 4 3 0.0018828
4 4 4 4 0.6203936
5 0 0 0 -0.0259631
5 0 1 0 0.0036397
5 0 1 1 -0.0010787
5 0 2 0 0.0008176
5 0 2 1 0.0015087
5 0 2 2 -0.0009398
5 0 3 0 0.0018258
5 0 3 1 0.0029906
5 0 3 2 0.0005856
5 0 3 3 -0.0001339
5 0 4 0 -0.0012395
5 0 4 1 -0.0001835
5 0 4 2 -0.0000661
5 0 4 3 -0.0000175
5 0 4 4 -0.0005448
5 0 5 0 0.0007797
5 0 5 1 0.0004338
5 0 5 2 -0.0003749
5 0 5 3 -0.0000211
5 0 5 4 -0.0002480
5 0 5 5 0.0003462
5 1 0 0 0.0200327
5 1 1 0 -0.0009198
5 1 1 1 0.0039901
5 1 2 0 0.0009634
5 1 2 1 0.0033504
5 1 2 2 0.0017218
5 1 3 0 0.0014762
5 1 3 1 -0.0004988
5 1 3 2 -0.0072033
5 1 3 3 -0.0004414
5 1 4 0 -0.0003652
5 1 4 1 -0.0044537
5 1 4 2 -0.0021157
5 1 4 3 -0.0050200
5 1 4 4 0.0090501
5 1 5 0 0.0004338
5 1 5 1 0.0056997
5 1 5 2 -0.0022441
5 1 5 3 0.0036534
5 1 5 4 0.0020026
5 1 5 5 0.0135996
5 2 0 0 0.0223535
5 2 1 0 -0.0003857
5 2 1 1 0.0099885
5 2 2 0 0.0005182
5 2 2 1 -0.0009558
5 2 2 2 0.0109955
5 2 3 0 -0.0012908
5 2 3 1 -0.0171513
5 2 3 2 -0.0068592
5 2 3 3 0.0035274
5 2 4 0 -0.0005208
5 2 4 1 -0.0054828
5 2 4 2 -0.0010527
5 2 4 3 -0.0062924
5 2 4 4 0.0121321
5 2 5 0 -0.0003749
5 2 5 1 -0.0022441
5 2 5 2 0.0095510
5 2 5 3 0.0007959
5 2 5 4 -0.0017702
5 2 5 5 -0.0217363
5 3 0 0 0.0219924
5 3 1 0 -0.0006977
5 3 1 1 -0.0005634
5 3 2 0 -0.0010221
5 3 2 1 -0.0160803
5 3 2 2 0.0008566
5 3 3 0 0.0001049
5 3 3 1 -0.0068146
5 3 3 2 -0.0048685
5 3 3 3 -0.0174890
5 3 4 0 -0.0003959
5 3 4 1 -0.0085582
5 3 4 2 -0.0064285
5 3 4 3 -0.0031923
5 3 4 4 0.0031969
5 3 5 0 -0.0000211
5 3 5 1 0.0036534
5 3 5 2 0.0007959
5 3 5 3 0.0110157
5 3 5 4 0.0043966
5 3 5 5 0.0423158
5 4 0 0 -0.0220628
5 4 1 0 0.0003212
5 4 1 1 -0.0130255
5 4 2 0 -0.0006529
5 4 2 1 -0.0053284
5 4 2 2 -0.0086432
5 4 3 0 -0.0007513
5 4 3 1 -0.0086088
5 4 3 2 -0.0063761
5 4 3 3 -0.0130607
5 4 4 0 0.0017240
5 4 4 1 0.0077440
5 4 4 2 0.0006941
5 4 4 3 -0.0013386
5 4 4 4 -0.0168992
5 4 5 0 -0.0002480
5 4 5 1 0.0020026
5 4 5 2 -0.0017702
5 4 5 3 0.0043966
5 4 5 4 0.0058272
5 4 5 5 0.0312772
5 5 0 0 0.2747423
5 5 1 0 -0.0003324
5 5 1 1 0.2716927
5 5 2 0 -0.0030220
5 5 2 1 -0.0562305
5 5 2 2 0.3043635
5 5 3 0 0.0016122
5 5 3 1 0.0228893
5 5 3 2 0.0072444
5 5 3 3 0.2489607
5 5 4 0 0.0024284
5 5 4 1 0.0198459
5 5 4 2 -0.0186616
5 5 4 3 0.0114565
5 5 4 4 0.2585442
5 5 5 0 0.0003462
5 5 5 1 0.0135996
5 5 5 2 -0.0217363
5 5 5 3 0.0423158
5 5 5 4 0.0312772
5 5 5 5 0.7152038
6 0 0 0 -0.1818029
6 0 1 0 0.0248165
6 0 1 1 -0.0076516
6 0 2 0 0.0079387
6 0 2 1 0.0134379
6 0 2 2 -0.0040144
6 0 3 0 -0.0057939
6 0 3 1 -0.0079380
6 0 3 2 -0.0023050
6 0 3 3 0.0025531
6 0 4 0 0.0013428
6 0 4 1 0.0108766
6 0 4 2 -0.0000153
6 0 4 3 -0.0005307
6 0 4 4 -0.0072722
6 0 5 0 0.0015379
6 0 5 1 -0.0008951
6 0 5 2 0.0009006
6 0 5 3 -0.0017089
6 0 5 4 0.0009850
6 0 5 5 -0.0028425
6 0 6 0 0.0318019
6 0 6 1 0.0082748
6 0 6 2 0.0012326
6 0 6 3 0.0021141
6 0 6 4 -0.0021892
6 0 6 5 0.0007665
6 0 6 6 0.0107721
6 1 0 0 0.1501574
6 1 1 0 -0.0067788
6 1 1 1 0.0444400
6 1 2 0 0.0067392
6 1 2 1 0.0119086
6 1 2 2 0.0430528
6 1 3 0 -0.0040304
6 1 3 1 -0.0101986
6 1 3 2 0.0055368
6 1 3 3 0.0185632
6 1 4 0 0.0065721
6 1 4 1 0.0010855
6 1 4 2 -0.0155834
6 1 4 3 0.0096241
6 1 4 4 0.0565124
6 1 5 0 -0.0009879
6 1 5 1 0.0008399
6 1 5 2 0.0052045
6 1 5 3 0.0055886
6 1 5 4 -0.0010384
6 1 5 5 0.0073949
6 1 6 0 0.0082748
6 1 6 1 0.0571824
6 1 6 2 0.0392155
6 1 6 3 -0.0278948
6 1 6 4 0.0188048
6 1 6 5 0.0047156
6 1 6 6 0.0454103
6 2 0 0 0.1577307
6 2 1 0 -0.0037443
6 2 1 1 0.0522359
6 2 2 0 0.0055408
6 2 2 1 0.0117573
6 2 2 2 0.0436304
6 2 3 0 0.0011750
6 2 3 1 0.0176098
6 2 3 2 0.0090285
6 2 3 3 0.0186880
6 2 4 0 -0.0020178
6 2 4 1 -0.0321991
6 2 4 2 -0.0066298
6 2 4 3 0.0114244
6 2 4 4 0.0678392
6 2 5 0 0.0005858
6 2 5 1 0.0049918
6 2 5 2 0.0016713
6 2 5 3 0.0060712
6 2 5 4 -0.0045191
6 2 5 5 0.0015566
6 2 6 0 0.0012326
6 2 6 1 0.0392155
6 2 6 2 0.0584864
6 2 6 3 -0.0371124
6 2 6 4 0.0196282
6 2 6 5 0.0061429
6 2 6 6 0.0368217
6 3 0 0 -0.1012372
6 3 1 0 0.0023178
6 3 1 1 -0.0351231
6 3 2 0 0.0007610
6 3 2 1 0.0185852
6 3 2 2 -0.0267341
6 3 3 0 0.0011271
6 3 3 1 -0.0445891
6 3 3 2 -0.0353618
6 3 3 3 -0.0115819
6 3 4 0 0.0009086
6 3 4 1 0.0223181
6 3 4 2 0.0124848
6 3 4 3 -0.0277080
6 3 4 4 -0.0397004
6 3 5 0 0.0004891
6 3 5 1 0.0047026
6 3 5 2 0.0074592
6 3 5 3 -0.0021474
6 3 5 4 0.0069276
6 3 5 5 -0.0226008
6 3 6 0 0.0021141
6 3 6 1 -0.0278948
6 3 6 2 -0.0371124
6 3 6 3 0.0773165
6 3 6 4 -0.0289067
6 3 6 5 -0.0097871
6 3 6 6 0.0317025
6 4 0 0 0.0950290
6 4 1 0 -0.0020130
6 4 1 1 0.0330358
6 4 2 0 -0.0039129
6 4 2 1 -0.0327083
6 4 2 2 0.0343145
6 4 3 0 0.0023901
6 4 3 1 0.0222584
6 4 3 2 0.0141101
6 4 3 3 0.0023653
6 4 4 0 0.0088317
6 4 4 1 0.0132541
6 4 4 2 0.0005386
6 4 4 3 0.0024656
6 4 4 4 0.0410851
6 4 5 0 -0.0000550
6 4 5 1 0.0005007
6 4 5 2 -0.0018506
6 4 5 3 0.0067064
6 4 5 4 -0.0004411
6 4 5 5 0.0210102
6 4 6 0 -0.0021892
6 4 6 1 0.0188048
6 4 6 2 0.0196282
6 4 6 3 -0.0289067
6 4 6 4 0.0509045
6 4 6 5 0.0021770
6 4 6 6 0.0033261
6 5 0 0 0.0032775
6 5 1 0 -0.0003694
6 5 1 1 0.0006100
6 5 2 0 0.0013186
6 5 2 1 0.0059107
6 5 2 2 0.0000994
6 5 3 0 0.0008484
6 5 3 1 0.0135159
6 5 3 2 0.0096106
6 5 3 3 0.0020344
6 5 4 0 0.0004312
6 5 4 1 0.0006032
6 5 4 2 -0.0007323
6 5 4 3 0.0071257
6 5 4 4 0.0005670
6 5 5 0 0.0004654
6 5 5 1 -0.0008895
6 5 5 2 -0.0026449
6 5 5 3 -0.0025187
6 5 5 4 -0.0014592
6 5 5 5 -0.0011775
6 5 6 0 0.0007665
6 5 6 1 0.0047156
6 5 6 2 0.0061429
6 5 6 3 -0.0097871
6 5 6 4 0.0021770
6 5 6 5 0.0036558
6 5 6 6 -0.0063782
6 6 0 0 0.7526470
6 6 1 0 -0.0124678
6 6 1 1 0.5057000
6 6 2 0 0.0102422
6 6 2 1 0.0629526
6 6 2 2 0.4795628
6 6 3 0 -0.0052148
6 6 3 1 -0.0632713
6 6 3 2 -0.0471218
6 6 3 3 0.5217371
6 6 4 0 0.0105342
6 6 4 1 0.0166169
6 6 4 2 0.0158946
6 6 4 3 -0.0319247
6 6 4 4 0.5206558
6 6 5 0 -0.0013984
6 6 5 1 0.0098061
6 6 5 2 0.0177981
6 6 5 3 -0.0104199
6 6 5 4 -0.0074670
6 6 5 5 0.2282498
6 6 6 0 0.0107721
6 6 6 1 0.0454103
6 6 6 2 0.0368217
