NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506728
ENERGIES
-10.721155
-0.801693
-0.393819
-0.390058
-0.308592
0.525532
0.868638
0.886677
1.066900
965064.594101
965066.487116
996490.829658
1073373.529184

OEI
-19.732973	
0.410456	-5.502102	
-0.014453	0.066961	-4.940119	
-0.008492	0.023856	-0.012784	-4.765430	
-0.081249	0.271995	0.089411	-0.015363	-5.356864	
0.033205	-0.064252	-0.103565	-0.052728	0.117008	-2.162503	
0.218619	-0.563208	-0.667541	0.406726	-0.400801	0.011554	-4.421703	
-0.101718	0.272045	0.273873	0.930218	0.176594	0.551416	-0.043700	-4.366738	
0.259412	-0.710667	0.718622	0.009377	-0.370927	-0.012154	0.047561	-0.013711	-4.113801	
0.000102	-0.006673	0.028892	-0.105684	0.093070	-0.153815	0.121811	0.059866	0.015105	965061.161327	
0.000065	0.004351	0.004326	0.099325	0.144294	0.279470	0.027984	-0.060748	-0.000349	0.002606	965063.054124	
-0.007616	-0.022143	0.017722	-0.002158	-0.005956	-0.050950	-0.000512	-0.014710	-0.027945	0.000755	0.001624	996486.973687	
-0.022217	-0.159922	0.213950	0.007883	-0.063768	-0.104121	-0.032094	-0.005029	0.195273	0.004689	0.013416	0.167016	1073370.589201	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991525	-0.039373	0.007950	0.007949	0.000008	-0.002278	0.013030	0.003169	-0.003657	0.001099	0.000940	-0.000251	0.002775	
0.235279	-0.700635	-0.208487	-0.200617	0.037502	0.023945	-0.005285	-0.056568	0.080706	0.032333	-0.080750	0.013918	-0.193839	
-0.008897	0.036850	-0.233148	-0.305348	-0.056234	-0.068858	0.177668	-0.111929	0.018174	-0.572050	0.135807	-0.017777	0.415803	
-0.005297	0.027728	-0.508923	0.443903	0.093501	0.001319	-0.038486	-0.385140	-0.338393	0.058455	0.126575	0.070338	0.013744	
-0.053248	0.357361	-0.196845	-0.244487	0.081773	0.023853	-0.089105	0.562958	-0.690985	-0.026088	-0.169461	0.136754	-0.042165	
0.019841	-0.132460	0.280362	-0.105980	1.309734	0.075415	-0.631856	-0.155309	-0.106237	-0.032416	-0.133269	-0.543152	0.288947	
0.135749	-0.850740	0.368613	1.161604	0.005451	0.018698	-0.134120	0.533056	-0.063503	-0.828251	-0.130533	0.034075	-0.071539	
-0.063231	0.390828	-1.110313	0.332089	0.347298	0.005244	-0.060707	0.732128	0.812418	0.196252	-0.072251	-0.263383	0.183366	
0.165538	-1.128078	0.240395	0.185670	-0.091422	-0.137173	0.971524	0.385376	-0.294857	0.786193	0.385535	-0.104680	0.928166	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928719	-0.026504	0.369836	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033342	0.987432	0.154489	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986038
1 0 0 0 -0.3141723
1 0 1 0 0.0442251
1 0 1 1 -0.0113379
1 1 0 0 0.7411623
1 1 1 0 -0.0113379
1 1 1 1 0.5257472
2 0 0 0 0.0118033
2 0 1 0 -0.0019979
2 0 1 1 -0.0003332
2 0 2 0 0.0093815
2 0 2 1 0.0151932
2 0 2 2 -0.0038549
2 1 0 0 -0.0203245
2 1 1 0 0.0000074
2 1 1 1 -0.0104201
2 1 2 0 0.0151932
2 1 2 1 0.1154341
2 1 2 2 -0.0497750
2 2 0 0 0.6531383
2 2 1 0 -0.0048596
2 2 1 1 0.5057192
2 2 2 0 -0.0038549
2 2 2 1 -0.0497750
2 2 2 2 0.5422834
3 0 0 0 0.0069768
3 0 1 0 -0.0010487
3 0 1 1 0.0002778
3 0 2 0 0.0001317
