NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
-0.081250	0.271993	0.089411	-0.015368	-5.356864	
0.033205	-0.064252	-0.103566	-0.052718	0.117010	-2.162505	
0.218619	-0.563207	-0.667518	0.406764	-0.400801	0.011552	-4.421702	
-0.101717	0.272042	0.273930	0.930202	0.176592	0.551406	-0.043699	-4.366742	
0.259413	-0.710673	0.718619	0.009332	-0.370923	-0.012157	0.047563	-0.013713	-4.113812	
0.000102	-0.006673	0.028885	-0.105686	0.093070	-0.153815	0.121811	0.059867	0.015105	965061.161318	
0.000065	0.004352	0.004332	0.099324	0.144294	0.279470	0.027984	-0.060749	-0.000350	0.002606	965063.054114	
-0.007616	-0.022143	0.017721	-0.002159	-0.005955	-0.050951	-0.000512	-0.014710	-0.027945	0.000755	0.001624	996486.973675	
-0.022217	-0.159923	0.213950	0.007870	-0.063767	-0.104121	-0.032094	-0.005029	0.195272	0.004689	0.013416	0.167016	1073370.589189	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991525	-0.039373	0.007950	0.007949	0.000008	-0.002278	0.013030	0.003169	-0.003657	0.001099	0.000940	-0.000251	0.002775	
0.235278	-0.700633	-0.208487	-0.200617	0.037502	0.023946	-0.005287	-0.056566	0.080703	0.032335	-0.080752	0.013919	-0.193842	
-0.008896	0.036845	-0.233180	-0.305321	-0.056228	-0.068858	0.177668	-0.111953	0.018156	-0.572044	0.135816	-0.017774	0.415806	
-0.005297	0.027725	-0.508908	0.443921	0.093505	0.001323	-0.038497	-0.385133	-0.338394	0.058490	0.126567	0.070338	0.013719	
-0.053249	0.357363	-0.196845	-0.244487	0.081774	0.023853	-0.089105	0.562958	-0.690986	-0.026092	-0.169461	0.136754	-0.042164	
0.019841	-0.132460	0.280359	-0.105978	1.309735	0.075415	-0.631855	-0.155306	-0.106234	-0.032414	-0.133269	-0.543153	0.288949	
0.135750	-0.850741	0.368615	1.161603	0.005450	0.018698	-0.134120	0.533053	-0.063505	-0.828252	-0.130533	0.034076	-0.071540	
-0.063230	0.390825	-1.110313	0.332093	0.347293	0.005243	-0.060703	0.732131	0.812418	0.196252	-0.072250	-0.263381	0.183366	
0.165539	-1.128080	0.240397	0.185670	-0.091424	-0.137173	0.971524	0.385376	-0.294858	0.786194	0.385535	-0.104679	0.928164	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928719	-0.026504	0.369836	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033342	0.987432	0.154489	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4985889
1 0 0 0 -0.3140165
1 0 1 0 0.0424177
1 0 1 1 -0.0105007
1 1 0 0 0.7410968
1 1 1 0 -0.0105007
1 1 1 1 0.5253927
2 0 0 0 0.0118213
2 0 1 0 -0.0021538
2 0 1 1 -0.0004526
2 0 2 0 0.0121543
2 0 2 1 0.0147132
2 0 2 2 -0.0038143
2 1 0 0 -0.0203340
2 1 1 0 0.0000046
2 1 1 1 -0.0104238
2 1 2 0 0.0147132
2 1 2 1 0.1155649
2 1 2 2 -0.0496569
2 2 0 0 0.6530771
2 2 1 0 -0.0044417
2 2 1 1 0.5054638
2 2 2 0 -0.0038143
2 2 2 1 -0.0496569
2 2 2 2 0.5420840
3 0 0 0 0.0069961
3 0 1 0 -0.0012604
3 0 1 1 0.0001849
3 0 2 0 0.0002315
3 0 2 1 0.0002211
3 0 2 2 0.0004435
3 0 3 0 0.0033950
3 0 3 1 0.0135786
3 0 3 2 0.0039909
3 0 3 3 0.0012273
3 1 0 0 -0.0075415
3 1 1 0 0.0002100
3 1 1 1 -0.0012593
3 1 2 0 -0.0001654
3 1 2 1 0.0010649
