NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.491363
ENERGIES
-10.719701
-0.800206
-0.392241
-0.388836
-0.307048
0.526694
0.869862
0.887988
1.068706
965064.596167
965066.489395
996490.831967
1073373.531329

OEI
-19.731335	
0.410397	-5.500229	
-0.014814	0.067235	-4.938402	
-0.008700	0.024442	-0.014426	-4.763917	
-0.081401	0.271862	0.089338	-0.014376	-5.355525	
0.033163	-0.064113	-0.103412	-0.053683	0.117216	-2.161310	
0.219094	-0.564975	-0.671417	0.397774	-0.400851	0.009639	-4.420517	
-0.101191	0.271180	0.262513	0.933609	0.175593	0.551656	-0.043941	-4.366220	
0.259210	-0.709799	0.719420	0.016619	-0.370623	-0.011324	0.047504	-0.013401	-4.111336	
0.000103	-0.006642	0.029921	-0.105428	0.093010	-0.153836	0.121662	0.060273	0.015048	965061.163607	
0.000065	0.004448	0.003451	0.099285	0.144335	0.279419	0.028194	-0.060702	-0.000388	0.002608	965063.056616	
-0.007616	-0.022137	0.017767	-0.001989	-0.005963	-0.050930	-0.000479	-0.014690	-0.027955	0.000755	0.001625	996486.976386	
-0.022218	-0.159779	0.213919	0.009893	-0.063783	-0.104087	-0.031964	-0.005261	0.195337	0.004688	0.013435	0.166984	1073370.591545	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
