NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.174161
ENERGIES
-20.261863
-20.182571
-11.119984
-1.338231
-1.259284
-0.691172
-0.511550
-0.506320
-0.451610
-0.324215
-0.305912
0.376426
0.640061
0.835032
1.051015
1000000.607213

OEI
-36.096141	
0.000227	-36.033471	
-0.000154	0.003789	-23.927794	
-0.407250	-0.328490	-0.147679	-11.574060	
0.372846	-0.412446	-0.061846	-0.196699	-11.410306	
-0.104231	-0.186401	0.163247	0.556015	-0.406685	-10.250932	
-0.003949	-0.044787	0.014282	0.006075	0.060581	-0.015676	-10.333373	
-0.086789	0.272072	-0.047110	-0.087560	-0.396004	-0.032720	0.022938	-10.550347	
-0.219075	-0.094915	0.041126	-0.036967	0.452840	-0.376579	0.009806	-0.006458	-10.280343	
-0.001165	-0.005003	-0.002253	0.020660	-0.026931	-0.003567	0.201401	0.020704	-0.010230	-10.663060	
0.016206	-0.007946	0.033565	-0.155233	0.253035	0.077968	0.033688	0.009738	-0.019900	0.014530	-10.740506	
0.001893	0.001484	0.004493	-0.009594	-0.012329	0.008340	0.578247	0.074697	-0.039117	0.234461	0.036608	-9.937993	
0.300239	0.039400	-0.076953	0.904242	-0.692036	1.192999	-0.064730	0.004765	-1.154813	0.012976	-0.029059	0.019758	-8.497865	
0.067226	0.030819	-0.154834	0.234937	-0.011590	-0.759284	0.060263	-0.201479	0.581491	-0.006606	0.058623	-0.002176	-0.954302	-10.258011	
0.040998	-0.221872	0.110249	-0.353606	-0.766528	-0.035090	0.013257	-0.218065	-0.099850	-0.009200	0.059761	-0.004672	0.254643	0.174005	-10.343527	
-0.007644	-0.048913	-0.215298	0.270034	0.117304	-0.170772	-0.028231	0.098317	-0.116033	0.007295	-0.091001	-0.007859	0.257072	0.116940	-0.166231	999991.629191	

OVERLAP
1.000000	
0.248362	1.000000	
0.000000	0.028557	1.000000	
0.025151	0.306362	0.236704	1.000000	
0.000002	0.039483	0.000000	0.000275	1.000000	
0.040039	0.380501	0.000275	0.021460	0.236704	1.000000	
0.011203	0.164835	0.054425	0.477094	0.000307	0.008447	1.000000	
0.000000	0.000000	-0.030741	-0.252158	0.064098	0.439249	-0.182434	1.000000	
0.000000	0.000000	-0.018029	-0.147888	-0.018243	-0.125014	-0.012590	0.000000	1.000000	
0.000000	0.000000	-0.031441	-0.257902	0.002311	0.015836	-0.074896	0.000000	0.000000	1.000000	
0.028158	0.185278	0.000000	0.000000	0.000683	0.031812	-0.354385	-0.029874	-0.115903	-0.202123	1.000000	
0.016514	0.108663	0.000000	0.000000	0.000061	0.002840	0.158516	-0.115903	0.099772	-0.118543	0.000000	1.000000	
0.028799	0.189498	0.000000	0.000000	0.000314	0.014620	0.070991	-0.202123	-0.118543	-0.038979	0.000000	0.000000	1.000000	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027333	0.003353	-0.000187	0.006009	-0.002570	-0.002992	-0.004261	0.000477	-0.003001	-0.003381	0.000227	0.000307	0.000432	
0.000348	0.002707	-0.003287	-0.000478	-0.994158	-0.027164	0.000116	0.009767	-0.007757	-0.004931	-0.000431	0.000161	0.000029	0.006059	-0.001761	0.000151	
-0.997095	-0.012417	-0.000186	0.004351	0.000557	0.005538	0.001491	-0.010632	0.018750	0.016366	0.002057	0.000443	0.001212	-0.001095	0.000101	-0.000274	
-0.113012	0.220095	-0.171377	0.605339	-0.137775	0.469154	0.089332	0.073193	-0.118295	-0.101963	0.016284	0.066927	0.083561	-0.120338	0.027578	-0.007713	
-0.047630	0.109647	0.155323	-0.559119	-0.174608	0.606955	-0.104479	0.198139	0.000591	0.073975	0.034029	-0.059123	-0.056547	-0.119107	0.049735	0.019158	
0.122245	-0.412158	-0.031280	0.140901	-0.074129	0.336823	0.361086	0.120392	0.128032	0.191595	-0.500998	-0.022262	-0.190608	0.178866	0.038564	0.117379	
0.011599	-0.036741	-0.002307	0.010922	-0.016876	0.086157	-0.021916	0.069402	0.372463	-0.339671	0.154988	0.449528	-0.380464	0.172373	0.251343	-0.268619	
-0.045009	0.129765	-0.029976	0.158365	0.100803	-0.531818	0.041336	0.412502	0.019352	0.072787	-0.086282	-0.154682	-0.320205	-0.542824	0.296475	0.048182	
0.044432	-0.103848	-0.093851	0.482296	-0.031723	0.167712	-0.348370	-0.065300	0.101055	0.126832	0.315642	-0.489818	-0.411468	0.297011	0.038736	0.196709	
-0.000765	0.012314	0.000197	-0.002176	-0.002481	0.010096	0.005437	0.054239	0.199569	-0.157683	-0.166518	-0.567409	0.423263	0.137934	0.377533	-0.490683	
0.016877	-0.137577	-0.000117	0.002694	0.001493	0.005249	-0.020740	0.024895	-0.069053	-0.126126	0.096412	0.166672	0.351140	0.127226	0.660020	0.653940	
0.002397	-0.012787	0.000589	-0.004241	0.000283	-0.000816	0.010192	0.204802	0.625250	-0.566742	-0.070286	-0.254019	0.226904	-0.170809	-0.509039	0.455780	
-0.076447	0.427408	0.130176	-0.871143	0.024203	-0.151718	1.048805	-0.107307	-0.209597	-0.272074	0.439325	-0.416188	-0.352189	0.217380	0.048435	0.130271	
