NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506704
ENERGIES
-10.721140
-0.801684
-0.393795
-0.390050
-0.308594
0.525580
0.868644
0.886688
1.066943
965064.594175
965066.487196
996490.829738
1073373.529277

OEI
-19.732978	
0.410461	-5.502118	
-0.014472	0.066973	-4.940122	
-0.008500	0.023891	-0.012874	-4.765438	
-0.081238	0.272008	0.089410	-0.015319	-5.356862	
0.033205	-0.064256	-0.103557	-0.052815	0.116996	-2.162481	
0.218621	-0.563226	-0.667731	0.406395	-0.400803	0.011553	-4.421709	
-0.101723	0.272066	0.273388	0.930350	0.176604	0.551503	-0.043703	-4.366703	
0.259407	-0.710622	0.718652	0.009751	-0.370960	-0.012125	0.047545	-0.013698	-4.113709	
0.000102	-0.006675	0.028948	-0.105670	0.093070	-0.153817	0.121813	0.059862	0.015105	965061.161415	
0.000065	0.004348	0.004280	0.099327	0.144294	0.279471	0.027984	-0.060742	-0.000349	0.002606	965063.054216	
-0.007616	-0.022143	0.017724	-0.002149	-0.005957	-0.050949	-0.000513	-0.014711	-0.027945	0.000755	0.001624	996486.973795	
-0.022218	-0.159911	0.213947	0.007990	-0.063777	-0.104119	-0.032094	-0.005034	0.195279	0.004689	0.013416	0.167014	1073370.589307	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991525	-0.039373	0.007950	0.007949	0.000008	-0.002278	0.013030	0.003168	-0.003657	0.001099	0.000940	-0.000251	0.002775	
0.235281	-0.700650	-0.208490	-0.200622	0.037500	0.023941	-0.005270	-0.056588	0.080724	0.032318	-0.080737	0.013911	-0.193814	
-0.008908	0.036894	-0.232892	-0.305569	-0.056284	-0.068856	0.177665	-0.111728	0.018326	-0.572103	0.135734	-0.017804	0.415779	
-0.005302	0.027749	-0.509042	0.443753	0.093467	0.001285	-0.038396	-0.385192	-0.338383	0.058166	0.126643	0.070331	0.013949	
