NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.147726
ENERGIES
-20.260786
-20.180943
-11.117775
-1.337107
-1.258131
-0.690148
-0.510409
-0.505148
-0.450686
-0.323257
-0.304761
0.377812
0.640974
0.836250
1.052586
1000000.609187

OEI
-36.095192	
0.000228	-36.032573	
-0.000155	0.003788	-23.924649	
-0.407985	-0.327825	-0.147507	-11.571945	
0.372151	-0.413136	-0.062114	-0.197023	-11.409612	
-0.103991	-0.186362	0.163205	0.556927	-0.406059	-10.249851	
-0.004030	-0.044672	0.014252	0.005861	0.060394	-0.015695	-10.333036	
-0.086898	0.271865	-0.047108	-0.086834	-0.395823	-0.033207	0.022764	-10.549729	
-0.218999	-0.095192	0.041197	-0.037702	0.453130	-0.376845	0.009845	-0.006050	-10.279283	
-0.001137	-0.005067	-0.002234	0.020604	-0.026746	-0.003542	0.201535	0.020546	-0.010240	-10.661937	
0.016027	-0.007934	0.033613	-0.155651	0.252775	0.077988	0.033640	0.009829	-0.019761	0.014564	-10.739656	
0.001883	0.001493	0.004499	-0.009713	-0.012436	0.008323	0.578451	0.074386	-0.039201	0.235071	0.036620	-9.935731	
0.300190	0.039376	-0.076803	0.905360	-0.690462	1.193716	-0.064806	0.003644	-1.155442	0.012955	-0.029438	0.019766	-8.495620	
0.067541	0.030999	-0.154995	0.236018	-0.011228	-0.758543	0.060201	-0.200887	0.580258	-0.006495	0.058596	-0.002040	-0.951975	-10.258648	
-0.041037	0.221914	-0.110143	0.352196	0.767191	0.035468	-0.013145	0.218864	0.099225	0.009229	-0.059688	0.004800	-0.253936	-0.174678	-10.341530	
-0.007646	-0.048923	-0.215292	0.269775	0.117796	-0.170734	-0.028171	0.098269	-0.116155	0.007257	-0.091148	-0.007865	0.256944	0.117321	0.166140	999991.631639	

OVERLAP
1.000000	
0.248362	1.000000	
0.000000	0.028557	1.000000	
0.025151	0.306362	0.236704	1.000000	
0.000002	0.039483	0.000000	0.000275	1.000000	
0.040039	0.380501	0.000275	0.021460	0.236704	1.000000	
0.011203	0.164835	0.054425	0.477094	0.000307	0.008447	1.000000	
0.000000	0.000000	-0.030741	-0.252158	0.064098	0.439249	-0.182434	1.000000	
0.000000	0.000000	-0.018029	-0.147888	-0.018243	-0.125014	-0.012590	0.000000	1.000000	
0.000000	0.000000	-0.031441	-0.257902	0.002311	0.015836	-0.074896	0.000000	0.000000	1.000000	
0.028158	0.185278	0.000000	0.000000	0.000683	0.031812	-0.354385	-0.029874	-0.115903	-0.202123	1.000000	
0.016514	0.108663	0.000000	0.000000	0.000061	0.002840	0.158516	-0.115903	0.099772	-0.118543	0.000000	1.000000	
0.028799	0.189498	0.000000	0.000000	0.000314	0.014620	0.070991	-0.202123	-0.118543	-0.038979	0.000000	0.000000	1.000000	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027334	0.003330	-0.000188	0.006010	-0.002569	-0.002992	-0.004261	0.000477	-0.003001	-0.003381	0.000227	0.000307	0.000432	
0.000348	0.002707	-0.003264	-0.000477	-0.994157	-0.027166	0.000116	0.009767	-0.007757	-0.004931	-0.000431	0.000161	0.000029	0.006058	-0.001761	0.000151	
-0.997093	-0.012426	-0.000186	0.004354	0.000557	0.005542	0.001491	-0.010633	0.018754	0.016370	0.002059	0.000443	0.001213	-0.001097	0.000101	-0.000275	
-0.112893	0.219770	-0.171674	0.606429	-0.137483	0.468165	0.089594	0.072849	-0.118264	-0.102002	0.016197	0.066969	0.083608	-0.120038	0.027455	-0.007703	
-0.047843	0.110082	0.155028	-0.558104	-0.174877	0.607918	-0.104415	0.198083	0.000326	0.073708	0.034113	-0.058937	-0.056328	-0.119227	0.049726	0.019185	
0.122219	-0.411962	-0.031170	0.140376	-0.074111	0.336732	0.361258	0.120325	0.127989	0.191448	-0.501131	-0.022325	-0.190734	0.178809	0.038473	0.117305	
0.011577	-0.036689	-0.002337	0.011078	-0.016833	0.085923	-0.021927	0.069465	0.372023	-0.339191	0.155136	0.450000	-0.381111	0.172065	0.251368	-0.268504	
-0.045001	0.129770	-0.030021	0.158608	0.100713	-0.531382	0.040955	0.412151	0.019174	0.073068	-0.086107	-0.155510	-0.320691	-0.542775	0.296353	0.048319	
0.044504	-0.103989	-0.093815	0.482136	-0.031828	0.168277	-0.348492	-0.065753	0.101113	0.126789	0.315416	-0.489785	-0.411289	0.297563	0.038146	0.196442	
-0.000753	0.012226	0.000205	-0.002207	-0.002505	0.010210	0.005413	0.054244	0.199642	-0.157843	-0.166342	-0.566872	0.423074	0.138136	0.378193	-0.490752	
0.016921	-0.137756	-0.000191	0.003081	0.001498	0.005223	-0.020821	0.025039	-0.068989	-0.125917	0.096589	0.166773	0.350685	0.127170	0.659961	0.654218	
0.002406	-0.012867	0.000584	-0.004203	0.000282	-0.000793	0.010172	0.204860	0.625528	-0.566936	-0.070241	-0.253937	0.226867	-0.170850	-0.508756	0.455469	
-0.076314	0.426599	0.130120	-0.870767	0.024187	-0.151611	1.049255	-0.106892	-0.209166	-0.271504	0.440389	-0.416086	-0.351680	0.217228	0.048311	0.130104	
-0.139039	0.798742	0.053775	-0.353436	0.019646	-0.113013	-0.518877	-0.431911	-0.382750	-0.598056	-0.868786	-0.126139	-0.436046	0.169783	0.115280	0.195630	
