NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.971522
ENERGIES
-10.864036
-0.838447
-0.445991
-0.229429
0.565637
0.755302
0.806713
849736.591997
965066.366669
996478.133040
1070620.559952
1118094.076495

OEI
-18.444303	
0.214191	-4.515804	
0.000000	-0.000000	-4.107694	
-0.190037	0.121854	-0.000000	-4.202747	
-0.148273	0.265131	0.000000	-0.415065	-3.060830	
0.238184	-0.895122	0.000000	-0.213956	0.134574	-3.797095	
-0.000000	0.000000	0.780312	0.000000	-0.000000	0.000000	-3.456261	
0.115542	0.052967	0.000000	-0.037027	0.002209	-0.016846	0.000000	849733.014335	
0.000000	0.000000	-0.130098	0.000000	0.000000	-0.000000	-0.022235	-0.000000	965063.514940	
0.004990	0.022830	0.000000	0.001736	0.003460	0.013557	-0.000000	-0.001095	0.000000	996474.918630	
-0.037868	-0.198589	-0.000000	-0.069081	0.122136	0.131655	-0.000000	0.146543	0.000000	-0.135811	1070618.027378	
0.112292	0.077108	0.000000	-0.128087	0.002366	0.000605	-0.000000	-0.834124	-0.000000	-0.037978	0.318990	1118090.396413	

ENV_OEI
-4.971292	
0.402464	-0.538933	
0.000000	0.000000	-0.383188	
-0.369985	-0.090148	0.000000	-0.562797	
-0.298291	0.304309	0.000000	0.163736	-0.698557	
0.485448	-0.018418	0.000000	0.223136	-0.317760	-0.861035	
-0.000000	-0.000000	0.122426	-0.000000	0.000000	0.000000	-0.421033	
0.222188	0.008645	0.000000	-0.046621	0.042639	-0.024561	-0.000000	-0.677430	
0.000000	-0.000000	0.144532	0.000000	0.000000	0.000000	0.146024	0.000000	-0.782793	
-0.015062	0.279448	-0.000000	0.654684	-1.366427	-0.912830	0.000000	-0.126792	0.000000	-18.610070	
-0.054993	0.054071	-0.000000	0.012093	-0.043994	-0.076451	0.000000	-0.223849	-0.000000	-1.669889	-0.853999	
0.211208	-0.006352	0.000000	0.033968	-0.029516	-0.046158	0.000000	0.087991	0.000000	-0.177479	0.109340	-0.506679	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996662	-0.016329	0.006513	0.006513	-0.001355	0.006667	0.016642	0.000000	0.023257	0.002272	0.000000	-0.003197	
0.140883	-0.321885	-0.269417	-0.269417	0.029538	0.035154	0.313143	0.000000	0.221512	-0.336655	-0.000000	-0.064724	
0.000000	-0.000000	0.450551	-0.450551	-0.000000	0.000000	0.000000	-0.604180	0.000000	0.000000	0.342284	-0.000000	
-0.129212	0.517346	0.131857	0.131857	0.058529	-0.246625	0.525056	-0.000000	-0.510305	-0.377844	0.000000	0.098566	
-0.102404	0.630438	-0.879866	-0.879866	-0.119099	0.713670	0.107029	0.000000	-0.283872	0.635828	0.000000	-0.043732	
0.170498	-1.044111	0.445066	0.445066	-0.081454	0.497288	1.008545	0.000000	0.041491	0.725402	0.000000	0.039114	
