NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.008775
ENERGIES
-10.868928
-0.834103
-0.444897
-0.227818
0.572287
0.759216
0.806775
849736.598896
965066.378301
996478.155758
1070620.569526
1118094.082812

OEI
-18.462996	
0.215910	-4.517880	
0.000000	-0.000000	-4.113468	
-0.188926	0.119117	-0.000000	-4.215613	
-0.152714	0.287646	-0.000000	-0.405134	-3.054443	
-0.236043	0.893203	0.000000	0.228881	-0.163558	-3.776239	
0.000000	-0.000000	0.785142	-0.000000	0.000000	0.000000	-3.454921	
-0.115628	-0.053307	-0.000000	0.035966	-0.002958	-0.016223	-0.000000	849733.022126	
-0.000000	-0.000000	-0.131398	-0.000000	0.000000	-0.000000	-0.023355	-0.000000	965063.533845	
0.005012	0.023081	0.000000	0.001945	0.003150	-0.013429	0.000000	0.001095	-0.000000	996474.955419	
-0.037943	-0.198001	0.000000	-0.067835	0.120074	-0.135659	0.000000	-0.148211	-0.000000	-0.134618	1070618.043598	
0.112381	0.078025	-0.000000	-0.127594	0.003593	-0.001675	-0.000000	0.840942	0.000000	-0.037814	0.320524	1118090.402433	

ENV_OEI
-4.990019	
0.405585	-0.532090	
-0.000000	-0.000000	-0.385379	
-0.368021	-0.081281	-0.000000	-0.560101	
-0.307404	0.299705	0.000000	0.149103	-0.681914	
-0.480610	0.021919	0.000000	-0.215390	0.312502	-0.874881	
0.000000	0.000000	0.129144	0.000000	-0.000000	0.000000	-0.423275	
-0.221628	-0.008443	0.000000	0.044725	-0.044781	-0.022535	0.000000	-0.669639	
0.000000	0.000000	0.140613	-0.000000	-0.000000	0.000000	0.143875	-0.000000	-0.763888	
-0.015015	0.268958	0.000000	0.635921	-1.351616	0.949158	-0.000000	0.126460	-0.000000	-18.573281	
-0.054953	0.052920	-0.000000	0.011383	-0.044086	0.077998	-0.000000	0.223613	0.000000	-1.665698	-0.837778	
0.210657	-0.005815	0.000000	0.033978	-0.029276	0.048330	-0.000000	-0.071414	0.000000	-0.177057	0.114916	-0.500658	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996674	0.016275	-0.006498	-0.006498	0.001354	-0.006662	-0.016629	-0.000000	-0.023232	-0.002266	-0.000000	0.003195	
-0.141699	0.326004	0.270986	0.270986	-0.028594	-0.040449	-0.315618	0.000000	-0.222664	0.330186	0.000000	0.065078	
0.000000	-0.000000	-0.447973	0.447973	-0.000000	0.000000	-0.000000	0.607148	0.000000	0.000000	-0.341395	-0.000000	
0.128373	-0.514426	-0.125817	-0.125817	-0.056918	0.236126	-0.534546	-0.000000	0.511816	0.367778	0.000000	-0.098192	
0.105476	-0.650142	0.890022	0.890022	0.117855	-0.704360	-0.078307	0.000000	0.280727	-0.623790	0.000000	0.045306	
0.168500	-1.032125	0.425228	0.425228	-0.084678	0.514942	1.005423	-0.000000	0.037979	0.743769	-0.000000	0.037647	
-0.000000	0.000000	-0.946179	0.946179	0.000000	-0.000000	-0.000000	-1.087579	0.000000	-0.000000	-0.326634	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	-0.000000	-0.573902	-0.025821	0.000000	0.799278	
-0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001362	-0.000000	0.003845	0.105483	0.000000	0.019655	
0.018948	-0.087232	-0.000000	-0.000000	0.019716	0.850777	-0.045686	-0.000000	-0.129015	-0.446528	-0.000000	-0.196306	
-0.081636	0.375835	-0.000000	-0.000000	-0.011611	0.229178	0.196837	-0.000000	0.555850	-0.120151	0.000000	0.583417	

ERI
0 0 0 0 3.5236660
1 0 0 0 -0.1888129
1 0 1 0 0.0200579
1 0 1 1 0.0058438
1 1 0 0 0.6418877
1 1 1 0 0.0058438
1 1 1 1 0.5914318
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0092201
2 0 2 1 0.0108285
2 0 2 2 -0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0108285
2 1 2 1 0.1053744
2 1 2 2 -0.0000000
2 2 0 0 0.6478406
2 2 1 0 -0.0006508
2 2 1 1 0.5107278
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5377137
3 0 0 0 0.1674678
3 0 1 0 -0.0127206
3 0 1 1 0.0085057
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038138
3 0 3 0 0.0248204
3 0 3 1 0.0079903
3 0 3 2 -0.0000000
3 0 3 3 -0.0092923
3 1 0 0 -0.0552495
3 1 1 0 0.0010850
3 1 1 1 0.0192788
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0196429
3 1 3 0 0.0079903
3 1 3 1 0.0594192
3 1 3 2 0.0000000
3 1 3 3 -0.0409540
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0071968
3 2 2 1 -0.0396226
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0373508
3 2 3 3 0.0000000
3 3 0 0 0.7725218
3 3 1 0 -0.0064103
3 3 1 1 0.4859827
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4828329
3 3 3 0 -0.0092923
3 3 3 1 -0.0409540
3 3 3 2 0.0000000
3 3 3 3 0.6267110
4 0 0 0 0.1387599
4 0 1 0 -0.0125402
4 0 1 1 0.0017869
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 0.0022180
4 0 3 0 0.0145659
4 0 3 1 0.0021723
4 0 3 2 -0.0000000
4 0 3 3 -0.0011032
4 0 4 0 0.0105038
4 0 4 1 -0.0003463
4 0 4 2 0.0000000
4 0 4 3 -0.0013582
4 0 4 4 0.0000160
4 1 0 0 -0.0832676
4 1 1 0 -0.0008261
4 1 1 1 -0.0407895
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0159066
4 1 3 0 -0.0011203
4 1 3 1 -0.0205596
4 1 3 2 -0.0000000
4 1 3 3 -0.0527525
4 1 4 0 -0.0003463
4 1 4 1 0.0705381
4 1 4 2 -0.0000000
4 1 4 3 0.0065169
4 1 4 4 -0.0079577
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0010719
4 2 2 1 0.0732032
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 -0.0175115
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0808949
4 2 4 3 0.0000000
4 2 4 4 -0.0000000
4 3 0 0 0.1475655
4 3 1 0 -0.0050742
4 3 1 1 -0.0223044
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0191250
4 3 3 0 -0.0083968
4 3 3 1 -0.0540333
4 3 3 2 0.0000000
4 3 3 3 0.0928564
4 3 4 0 -0.0013582
4 3 4 1 0.0065169
4 3 4 2 0.0000000
4 3 4 3 0.0833157
4 3 4 4 -0.0333786
4 4 0 0 0.5054681
4 4 1 0 0.0017540
4 4 1 1 0.5142071
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4733333
4 4 3 0 0.0011789
4 4 3 1 0.0181979
4 4 3 2 0.0000000
4 4 3 3 0.4429827
4 4 4 0 0.0000160
4 4 4 1 -0.0079577
4 4 4 2 -0.0000000
4 4 4 3 -0.0333786
4 4 4 4 0.5188110
5 0 0 0 0.2214401
5 0 1 0 -0.0261592
5 0 1 1 -0.0118778
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0008327
5 0 3 0 0.0071466
5 0 3 1 -0.0062922
5 0 3 2 0.0000000
5 0 3 3 0.0155300
5 0 4 0 0.0127036
5 0 4 1 0.0011846
5 0 4 2 0.0000000
5 0 4 3 0.0123892
5 0 4 4 -0.0026856
5 0 5 0 0.0396869
5 0 5 1 0.0042206
5 0 5 2 -0.0000000
5 0 5 3 -0.0041809
5 0 5 4 -0.0026001
5 0 5 5 -0.0101433
5 1 0 0 -0.2650108
5 1 1 0 -0.0004372
5 1 1 1 -0.0697581
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 -0.0689499
5 1 3 0 -0.0079476
5 1 3 1 0.0268859
5 1 3 2 -0.0000000
5 1 3 3 -0.0896707
5 1 4 0 -0.0031916
5 1 4 1 0.0144145
5 1 4 2 -0.0000000
5 1 4 3 -0.0485467
5 1 4 4 -0.0001602
5 1 5 0 0.0042206
5 1 5 1 0.1047665
5 1 5 2 0.0000000
5 1 5 3 0.0356136
5 1 5 4 -0.0359809
5 1 5 5 -0.0868359
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0058332
5 2 2 1 -0.0050735
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 0.0012129
5 2 3 3 -0.0000000
5 2 4 0 -0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0163950
5 2 4 3 -0.0000000
5 2 4 4 0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0237068
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0000000
5 3 0 0 -0.0836022
5 3 1 0 0.0041089
5 3 1 1 0.0196502
5 3 2 0 0.0000000
5 3 2 1 -0.0000000
5 3 2 2 -0.0160000
5 3 3 0 -0.0026939
5 3 3 1 0.0074148
5 3 3 2 -0.0000000
5 3 3 3 -0.0337320
5 3 4 0 -0.0018394
5 3 4 1 -0.0204684
5 3 4 2 -0.0000000
5 3 4 3 -0.0362458
5 3 4 4 0.0258611
5 3 5 0 -0.0041809
5 3 5 1 0.0356136
5 3 5 2 0.0000000
5 3 5 3 0.0526915
5 3 5 4 -0.0193661
5 3 5 5 0.0020620
5 4 0 0 0.0500190
5 4 1 0 0.0011859
5 4 1 1 0.0089603
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0318914
5 4 3 0 0.0019707
5 4 3 1 -0.0328180
5 4 3 2 -0.0000000
5 4 3 3 -0.0054580
5 4 4 0 0.0004367
5 4 4 1 0.0411379
5 4 4 2 0.0000000
5 4 4 3 0.0255836
5 4 4 4 -0.0021539
5 4 5 0 -0.0026001
5 4 5 1 -0.0359809
5 4 5 2 0.0000000
5 4 5 3 -0.0193661
5 4 5 4 0.0579252
5 4 5 5 -0.0125580
5 5 0 0 0.7915745
5 5 1 0 0.0006778
5 5 1 1 0.5774762
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4996420
5 5 3 0 0.0184068
5 5 3 1 0.0368079
5 5 3 2 -0.0000000
5 5 3 3 0.5094604
5 5 4 0 0.0070638
5 5 4 1 -0.0645425
5 5 4 2 0.0000000
5 5 4 3 -0.0164781
5 5 4 4 0.4997713
5 5 5 0 -0.0101433
