NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.242279
ENERGIES
-10.743822
-0.815931
-0.410591
-0.204359
0.560780
0.791928
0.855632
849736.589376
965066.326025
996477.972105
1070620.615701
1118094.030042

OEI
-18.213673	
0.199437	-4.436658	
0.000000	-0.000000	-4.021051	
-0.199279	0.141447	-0.000000	-4.070847	
0.121746	-0.124051	0.000000	0.459544	-3.115478	
-0.248975	0.880712	-0.000000	0.093538	-0.062728	-3.841204	
0.000000	-0.000000	-0.740398	-0.000000	0.000000	0.000000	-3.412491	
-0.114851	-0.050036	0.000000	0.045157	-0.004225	-0.021061	0.000000	849733.004005	
-0.000000	-0.000000	0.119177	-0.000000	0.000000	0.000000	-0.013533	0.000000	965063.415113	
0.004813	0.020661	-0.000000	0.000082	-0.005470	-0.014515	-0.000000	0.001101	-0.000000	996474.642206	
-0.037284	-0.203571	-0.000000	-0.077423	-0.130474	-0.102744	0.000000	-0.133098	0.000000	-0.145648	1070618.028874	
0.111575	0.069551	0.000000	-0.131181	0.008399	0.006027	-0.000000	0.779156	-0.000000	-0.039338	0.306526	1118090.351815	

ENV_OEI
-4.740224	
0.374347	-0.545650	
0.000000	0.000000	-0.323170	
-0.384042	-0.169830	0.000000	-0.554805	
0.241523	-0.349223	0.000000	-0.275685	-0.749782	
-0.510291	-0.017260	-0.000000	-0.265708	-0.322851	-0.699234	
0.000000	0.000000	-0.069236	0.000000	0.000000	0.000000	-0.350637	
-0.226723	-0.010586	-0.000000	0.041006	-0.000342	-0.045020	0.000000	-0.687761	
0.000000	0.000000	-0.178714	-0.000000	-0.000000	0.000000	0.167747	-0.000000	-0.882620	
-0.015421	0.369967	-0.000000	0.791999	1.424330	0.667594	-0.000000	0.147468	-0.000000	-18.886496	
-0.056056	0.058947	-0.000000	0.034278	0.052347	0.070377	-0.000000	0.087346	0.000000	-1.722433	-0.852502	
0.216538	-0.017175	-0.000000	0.029839	0.005014	0.017378	-0.000000	-0.243585	0.000000	-0.169474	-0.031285	-0.551275	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996504	0.017021	-0.006693	-0.006693	0.001359	-0.006716	-0.016718	0.000000	-0.023609	-0.002334	0.000000	0.003237	
-0.133393	0.283476	0.258437	0.258437	-0.037435	0.009687	-0.288113	-0.000000	-0.211699	0.391351	0.000000	0.061956	
-0.000000	0.000000	-0.469387	0.469387	0.000000	-0.000000	0.000000	0.582242	-0.000000	-0.000000	-0.348739	0.000000	
0.136087	-0.539545	-0.177781	-0.177781	-0.070206	0.324812	-0.448197	0.000000	0.497725	0.449980	-0.000000	-0.101220	
-0.083454	0.506942	-0.802950	-0.802950	-0.123456	0.755407	0.297569	-0.000000	-0.308072	0.689531	-0.000000	-0.031752	
