NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.011107
ENERGIES
-10.993853
-0.947953
-0.559422
-0.346676
0.455865
0.633079
0.696036
849736.451789
965066.255205
996477.937048
1070620.555814
1118093.881157

OEI
-18.604151	
0.213135	-4.641215	
0.000000	-0.000000	-4.261507	
-0.194312	0.114894	-0.000000	-4.333257	
-0.121399	0.155014	0.000000	-0.446527	-3.155732	
-0.252214	0.931426	-0.000000	0.149859	-0.020687	-3.931067	
-0.000000	0.000000	0.789886	0.000000	-0.000000	-0.000000	-3.534077	
-0.115809	-0.052482	-0.000000	0.038142	-0.000986	-0.017416	-0.000000	849732.866790	
-0.000000	0.000000	-0.129900	0.000000	-0.000000	-0.000000	-0.024941	0.000000	965063.403510	
0.005016	0.022823	0.000000	0.001053	0.005390	-0.013276	-0.000000	0.001172	-0.000000	996474.719106	
-0.037985	-0.201745	0.000000	-0.063981	0.131474	-0.120177	-0.000000	-0.148379	0.000000	-0.136421	1070618.023361	
0.112513	0.073721	0.000000	-0.130532	0.003250	-0.000572	0.000000	0.840356	-0.000000	-0.038091	0.320512	1118090.193131	

ENV_OEI
-5.131283	
0.401111	-0.669065	
0.000000	0.000000	-0.506995	
-0.378533	-0.110063	0.000000	-0.685785	
-0.244124	0.323003	0.000000	0.173408	-0.866863	
-0.513879	0.052852	0.000000	-0.202781	0.351874	-0.924261	
-0.000000	-0.000000	0.148612	-0.000000	0.000000	-0.000000	-0.528855	
-0.219796	-0.007226	-0.000000	0.028204	-0.007800	-0.051029	-0.000000	-0.824975	
0.000000	-0.000000	0.146169	0.000000	0.000000	-0.000000	0.161888	-0.000000	-0.894223	
-0.014944	0.317514	-0.000000	0.652469	-1.447327	0.775483	0.000000	0.148156	0.000000	-18.809595	
-0.055519	0.042235	-0.000000	0.024346	-0.055271	0.068185	0.000000	0.056890	-0.000000	-1.705245	-0.858015	
0.209681	-0.021173	-0.000000	0.027008	0.000139	0.028830	0.000000	-0.109007	-0.000000	-0.166625	0.004675	-0.709959	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996713	0.016112	-0.006471	-0.006471	0.001353	-0.006644	-0.016611	0.000000	-0.023145	-0.002252	-0.000000	0.003183	
-0.139752	0.323382	0.249034	0.249034	-0.032636	-0.019350	-0.330653	-0.000000	-0.212426	0.353378	0.000000	0.061105	
-0.000000	0.000000	-0.428611	0.428611	0.000000	-0.000000	0.000000	0.629170	-0.000000	-0.000000	-0.334672	0.000000	
0.131473	-0.517353	-0.146864	-0.146864	-0.058158	0.250179	-0.519798	0.000000	0.514068	0.369752	-0.000000	-0.100743	
0.083015	-0.518628	0.832896	0.832896	0.125944	-0.759615	-0.218007	-0.000000	0.278039	-0.698880	-0.000000	0.039846	
0.179698	-1.103485	0.533777	0.533777	-0.069342	0.422730	0.987580	0.000000	0.071364	0.660730	0.000000	0.043315	
0.000000	-0.000000	-0.955106	0.955106	-0.000000	0.000000	0.000000	-1.074989	-0.000000	0.000000	-0.333519	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	-0.000000	-0.573902	-0.025821	0.000000	0.799278	
-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	-0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	-0.000000	0.003845	0.105482	0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850777	-0.045686	-0.000000	-0.129013	-0.446528	-0.000000	-0.196306	
-0.081637	0.375835	0.000000	0.000000	-0.011611	0.229176	0.196837	-0.000000	0.555851	-0.120150	0.000000	0.583417	

ERI
0 0 0 0 3.5238697
1 0 0 0 -0.1861927
1 0 1 0 0.0197491
1 0 1 1 0.0061801
1 1 0 0 0.6418913
1 1 1 0 0.0061801
1 1 1 1 0.5973901
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0097591
2 0 2 1 0.0109215
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0109215
2 1 2 1 0.0987527
2 1 2 2 0.0000000
2 2 0 0 0.6582171
2 2 1 0 -0.0008200
2 2 1 1 0.5093928
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5414320
3 0 0 0 0.1714887
3 0 1 0 -0.0127137
3 0 1 1 0.0087553
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038352
3 0 3 0 0.0251373
3 0 3 1 0.0075018
3 0 3 2 0.0000000
3 0 3 3 -0.0092600
3 1 0 0 -0.0537426
3 1 1 0 0.0010085
3 1 1 1 0.0212959
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0220672
3 1 3 0 0.0075018
3 1 3 1 0.0586349
3 1 3 2 -0.0000000
3 1 3 3 -0.0398420
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0079111
3 2 2 1 -0.0425583
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0416248
3 2 3 3 0.0000000
3 3 0 0 0.7704283
3 3 1 0 -0.0065296
3 3 1 1 0.4852202
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4877851
3 3 3 0 -0.0092600
3 3 3 1 -0.0398420
3 3 3 2 0.0000000
3 3 3 3 0.6251111
4 0 0 0 0.1091240
4 0 1 0 -0.0087424
4 0 1 1 0.0037107
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0024187
4 0 3 0 0.0138643
4 0 3 1 0.0029365
4 0 3 2 0.0000000
4 0 3 3 -0.0034055
4 0 4 0 0.0079091
4 0 4 1 -0.0000187
4 0 4 2 -0.0000000
4 0 4 3 -0.0029480
4 0 4 4 0.0002284
4 1 0 0 -0.0428071
4 1 1 0 -0.0008429
4 1 1 1 -0.0348463
