NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.915221
ENERGIES
-10.844729
-0.839940
-0.443939
-0.225160
0.560892
0.756053
0.809876
849736.588604
965066.354800
996478.110430
1070620.550324
1118094.074067

OEI
-18.421336	
0.212445	-4.510407	
0.000000	-0.000000	-4.100314	
-0.191898	0.127079	-0.000000	-4.185055	
0.144914	-0.244352	-0.000000	0.426227	-3.070068	
-0.239745	0.895606	-0.000000	0.199430	0.105748	-3.816053	
0.000000	-0.000000	-0.774634	-0.000000	-0.000000	0.000000	-3.455507	
-0.115596	-0.052846	-0.000000	0.037841	0.001454	-0.017408	0.000000	849733.008424	
0.000000	0.000000	0.129047	0.000000	0.000000	-0.000000	-0.021113	0.000000	965063.496861	
0.004982	0.022581	0.000000	0.001438	-0.003792	-0.013768	0.000000	0.001113	0.000000	996474.882961	
-0.037857	-0.199557	-0.000000	-0.070784	-0.123572	-0.127427	0.000000	-0.145505	-0.000000	-0.136993	1070618.011996	
0.112344	0.076348	0.000000	-0.128678	-0.000941	0.000608	-0.000000	0.829781	0.000000	-0.038153	0.318090	1118090.392337	

ENV_OEI
-4.948253	
0.398664	-0.544751	
0.000000	0.000000	-0.379325	
-0.372988	-0.100245	0.000000	-0.565819	
0.291102	-0.309314	-0.000000	-0.179663	-0.711222	
-0.488678	0.013550	-0.000000	-0.232597	-0.320138	-0.844709	
0.000000	0.000000	-0.114916	0.000000	0.000000	0.000000	-0.416761	
-0.222828	-0.008791	-0.000000	0.048633	0.040252	-0.026465	0.000000	-0.683342	
0.000000	-0.000000	-0.148545	-0.000000	0.000000	0.000000	0.148141	0.000000	-0.800872	
-0.015123	0.291670	-0.000000	0.678776	1.376326	0.877306	-0.000000	0.127117	0.000000	-18.645739	
-0.055044	0.055351	-0.000000	0.013086	0.043641	0.074981	-0.000000	0.224210	-0.000000	-1.674017	-0.869381	
0.211841	-0.006791	-0.000000	0.034110	0.029603	0.043901	-0.000000	-0.105742	0.000000	-0.177885	0.103386	-0.510754	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996636	0.016439	-0.006537	-0.006537	0.001356	-0.006682	-0.016676	-0.000000	-0.023306	-0.002284	-0.000000	0.003203	
-0.139847	0.316452	0.267973	0.267973	-0.030634	-0.029004	-0.310030	0.000000	-0.219975	0.344272	-0.000000	0.064319	
-0.000000	0.000000	-0.453072	0.453072	0.000000	-0.000000	-0.000000	0.601270	-0.000000	-0.000000	-0.343153	0.000000	
0.130447	-0.522094	-0.138785	-0.138785	-0.060603	0.260142	-0.511991	0.000000	0.508383	0.391045	-0.000000	-0.098962	
-0.100010	0.614273	-0.870075	-0.870075	-0.119903	0.720663	0.134606	0.000000	-0.288222	0.644545	0.000000	-0.041996	
0.171974	-1.053004	0.462730	0.462730	-0.078292	0.480427	1.012910	0.000000	0.043215	0.706903	0.000000	0.040654	
-0.000000	0.000000	0.943748	-0.943748	0.000000	-0.000000	-0.000000	1.090840	0.000000	-0.000000	0.324787	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573902	-0.025821	-0.000000	0.799278	
-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.000000	-0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001362	-0.000000	0.003845	0.105483	0.000000	0.019655	
0.018948	-0.087232	-0.000000	-0.000000	0.019716	0.850777	-0.045686	-0.000000	-0.129014	-0.446528	0.000000	-0.196306	
-0.081636	0.375835	-0.000000	-0.000000	-0.011611	0.229178	0.196837	-0.000000	0.555850	-0.120151	-0.000000	0.583417	

ERI
0 0 0 0 3.5234674
1 0 0 0 -0.1864860
1 0 1 0 0.0195597
1 0 1 1 0.0058073
1 1 0 0 0.6371532
1 1 1 0 0.0058073
1 1 1 1 0.5906089
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0090811
2 0 2 1 0.0106206
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0106206
2 1 2 1 0.1039851
2 1 2 2 0.0000000
2 2 0 0 0.6450996
2 2 1 0 -0.0005836
2 2 1 1 0.5087719
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5367933
3 0 0 0 0.1703082
3 0 1 0 -0.0129449
3 0 1 1 0.0082139
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0037532
3 0 3 0 0.0247142
3 0 3 1 0.0075905
3 0 3 2 -0.0000000
3 0 3 3 -0.0088064
3 1 0 0 -0.0590138
3 1 1 0 0.0010611
3 1 1 1 0.0201515
3 1 2 0 0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0214955
3 1 3 0 0.0075905
3 1 3 1 0.0611713
