NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.799061
ENERGIES
-10.834249
-0.955131
-0.491191
-0.320905
0.427740
0.684855
0.779288
849736.405693
965066.119100
996477.550778
1070620.304504
1118093.897193

OEI
-18.187576	
0.180180	-4.538329	
0.000000	-0.000000	-4.074379	
-0.213592	0.172539	-0.000000	-4.060014	
0.100294	0.018100	0.000000	0.450444	-3.425315	
-0.247536	0.827514	-0.000000	-0.103006	-0.281718	-3.926839	
0.000000	-0.000000	-0.696603	0.000000	0.000000	-0.000000	-3.464962	
-0.114309	-0.044394	-0.000000	0.055467	-0.016631	-0.027655	0.000000	849732.800842	
0.000000	0.000000	-0.104666	0.000000	-0.000000	0.000000	0.005157	0.000000	965063.123668	
0.004583	0.017440	0.000000	-0.003010	-0.008132	-0.015253	0.000000	0.001195	0.000000	996474.052919	
-0.036639	-0.212814	0.000000	-0.085614	-0.124492	-0.072631	0.000000	-0.116015	-0.000000	-0.160342	1070617.640869	
0.110844	0.056452	-0.000000	-0.134690	0.028334	0.014751	-0.000000	0.708944	-0.000000	-0.041428	0.290907	1118090.211583	

ENV_OEI
-4.714170	
0.342734	-0.782538	
0.000000	-0.000000	-0.381630	
-0.411827	-0.322212	-0.000000	-0.739090	
0.193953	-0.429230	-0.000000	-0.415722	-0.845198	
-0.518209	-0.033387	-0.000000	-0.297496	-0.277709	-0.668912	
0.000000	-0.000000	-0.023033	-0.000000	-0.000000	-0.000000	-0.397977	
-0.230229	-0.014769	-0.000000	0.071471	-0.007494	-0.054003	0.000000	-0.890924	
0.000000	-0.000000	0.226317	-0.000000	0.000000	-0.000000	-0.202337	-0.000000	-1.174065	
-0.016027	0.522587	0.000000	0.989749	1.376989	0.384432	0.000000	0.133456	-0.000000	-19.475783	
-0.055307	0.098617	0.000000	0.033380	0.040689	0.078969	-0.000000	0.204153	0.000000	-1.759451	-1.240506	
0.219038	-0.016114	0.000000	0.034646	0.018100	0.020665	0.000000	-0.387369	-0.000000	-0.186857	-0.016155	-0.691506	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996519	0.016932	-0.006630	-0.006630	0.001360	-0.006692	-0.016506	0.000000	-0.023652	-0.002324	-0.000000	0.003251	
-0.123782	0.245866	0.214177	0.214177	-0.050972	0.087207	-0.267103	-0.000000	-0.195982	0.477667	0.000000	0.054764	
-0.000000	-0.000000	-0.472955	0.472955	-0.000000	-0.000000	-0.000000	0.578036	0.000000	0.000000	-0.349953	-0.000000	
0.147010	-0.571072	-0.252357	-0.252357	-0.086163	0.440659	-0.310965	-0.000000	0.473313	0.544303	0.000000	-0.104868	
