NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.003901
ENERGIES
-10.992894
-0.947492
-0.558833
-0.346139
0.456177
0.633628
0.696656
849736.452236
965066.255321
996477.936763
1070620.555889
1118093.881673

OEI
-18.602507	
0.213062	-4.640381	
0.000000	-0.000000	-4.260486	
-0.194349	0.115065	-0.000000	-4.332095	
0.121280	-0.154393	0.000000	0.446729	-3.155710	
0.252248	-0.931271	0.000000	-0.149376	-0.019779	-3.930952	
0.000000	-0.000000	-0.789663	-0.000000	-0.000000	-0.000000	-3.533624	
0.115805	0.052469	0.000000	-0.038181	-0.000957	-0.017434	-0.000000	849732.867226	
-0.000000	0.000000	0.129846	0.000000	-0.000000	-0.000000	-0.024884	-0.000000	965063.403324	
0.005015	0.022812	-0.000000	0.001047	-0.005398	0.013281	-0.000000	-0.001172	-0.000000	996474.718245	
-0.037981	-0.201763	-0.000000	-0.064046	-0.131516	0.120033	0.000000	0.148303	0.000000	-0.136469	1070618.023159	
0.112509	0.073694	-0.000000	-0.130542	-0.003195	0.000535	0.000000	-0.840049	-0.000000	-0.038098	0.320443	1118090.193689	

ENV_OEI
-5.129637	
0.400973	-0.668663	
-0.000000	0.000000	-0.506216	
-0.378593	-0.110370	-0.000000	-0.685249	
0.243875	-0.323180	0.000000	-0.173997	-0.866816	
0.513965	-0.052602	0.000000	0.203083	0.351879	-0.923113	
0.000000	-0.000000	-0.148247	0.000000	0.000000	-0.000000	-0.528160	
0.219827	0.007246	-0.000000	-0.028274	-0.007749	-0.051012	-0.000000	-0.824539	
-0.000000	-0.000000	-0.146349	0.000000	0.000000	-0.000000	0.161957	-0.000000	-0.894408	
-0.014946	0.317882	-0.000000	0.653210	1.447572	-0.774324	-0.000000	-0.148153	0.000000	-18.810456	
-0.055521	0.042322	-0.000000	0.024388	0.055267	-0.068176	-0.000000	-0.057049	0.000000	-1.705385	-0.858218	
0.209711	-0.021156	0.000000	0.027024	-0.000103	-0.028781	-0.000000	0.109687	0.000000	-0.166649	0.004500	-0.709401	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996712	-0.016116	0.006471	0.006471	-0.001353	0.006644	0.016612	-0.000000	0.023147	0.002252	-0.000000	-0.003183	
0.139718	-0.323183	-0.249034	-0.249034	0.032669	0.019155	0.330459	0.000000	0.212410	-0.353622	-0.000000	-0.061102	
-0.000000	0.000000	-0.428792	0.428792	-0.000000	0.000000	0.000000	0.628967	-0.000000	0.000000	-0.334735	0.000000	
-0.131505	0.517496	0.147037	0.147037	0.058222	-0.250579	0.519416	-0.000000	-0.513999	-0.370172	0.000000	0.100750	
0.082933	-0.518078	0.832532	0.832532	0.125962	-0.759794	-0.218867	0.000000	0.278157	-0.699121	-0.000000	0.039789	
0.179743	-1.103735	0.534297	0.534297	-0.069239	0.422181	0.987655	-0.000000	0.071440	0.660108	-0.000000	0.043356	
0.000000	-0.000000	0.955025	-0.955025	-0.000000	0.000000	0.000000	1.075108	0.000000	0.000000	0.333455	0.000000	
