NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-34.615207
ENERGIES
-10.671019
-0.823086
-0.351431
-0.203587
0.547079
0.823837
0.918855
849736.556657
965066.228102
996477.584802
1070620.492314
1118094.018112

OEI
-17.997968	
0.176686	-4.386440	
0.000000	-0.000000	-3.911048	
-0.215268	0.173528	-0.000000	-3.939274	
-0.097530	-0.021288	0.000000	-0.440960	-3.302948	
-0.248674	0.814066	0.000000	-0.114410	0.292057	-3.794396	
-0.000000	0.000000	-0.687921	-0.000000	0.000000	-0.000000	-3.340089	
-0.114133	-0.043818	-0.000000	0.056682	0.016329	-0.027272	0.000000	849732.954237	
0.000000	0.000000	0.103070	0.000000	0.000000	0.000000	-0.002858	0.000000	965063.226197	
0.004549	0.017057	-0.000000	-0.003032	0.008141	-0.015396	-0.000000	0.001148	-0.000000	996474.074715	
-0.036523	-0.214379	0.000000	-0.084136	0.122851	-0.069901	0.000000	-0.113682	0.000000	-0.161252	1070617.822347	
0.110674	0.055443	0.000000	-0.134598	-0.027901	0.014272	0.000000	0.699796	-0.000000	-0.041555	0.288645	1118090.336543	

ENV_OEI
-4.524388	
0.335363	-0.662938	
0.000000	0.000000	-0.237679	
-0.413638	-0.335595	0.000000	-0.609463	
-0.187481	0.446993	-0.000000	0.416516	-0.715822	
-0.519776	-0.050047	0.000000	-0.295179	0.271995	-0.520250	
-0.000000	0.000000	-0.005684	-0.000000	0.000000	-0.000000	-0.253723	
-0.231339	-0.014836	-0.000000	0.063004	0.014199	-0.050290	-0.000000	-0.737530	
-0.000000	-0.000000	-0.238635	-0.000000	-0.000000	-0.000000	0.205214	-0.000000	-1.071536	
-0.016082	0.549446	-0.000000	0.985950	-1.377466	0.374982	0.000000	0.148563	0.000000	-19.453988	
-0.055954	0.093937	-0.000000	0.042615	-0.044094	0.077370	0.000000	0.122013	-0.000000	-1.789763	-1.059027	
0.220753	-0.012055	-0.000000	0.032489	-0.004759	0.011338	0.000000	-0.407062	-0.000000	-0.180413	-0.078234	-0.566546	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996456	0.017211	-0.006707	-0.006707	0.001361	-0.006702	-0.016505	-0.000000	-0.023805	-0.002345	-0.000000	0.003268	
-0.121644	0.234700	0.211794	0.211794	-0.053086	0.099965	-0.255608	0.000000	-0.194788	0.492446	-0.000000	0.054319	
-0.000000	0.000000	-0.486255	0.486255	0.000000	-0.000000	0.000000	0.562208	-0.000000	-0.000000	-0.354455	0.000000	
0.148591	-0.575612	-0.251930	-0.251930	-0.085697	0.439578	-0.307563	0.000000	0.475385	0.540656	-0.000000	-0.105169	
0.064249	-0.383537	0.691596	0.691596	0.117523	-0.749670	-0.523854	0.000000	0.345540	-0.676378	-0.000000	0.014002	
0.188431	-1.151231	0.689629	0.689629	-0.033823	0.231197	0.983876	-0.000000	0.091797	0.440784	-0.000000	0.056029	
