NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.336618
ENERGIES
-10.800532
-0.759684
-0.337229
-0.173821
0.643588
0.843501
0.904760
849736.649454
965066.449678
996478.230895
1070621.134704
1118093.790290

OEI
-18.374890	
0.220956	-4.444648	
0.000000	0.000000	-3.963789	
0.189141	-0.153072	0.000000	-4.158951	
-0.148268	0.302824	0.000000	0.372604	-2.960309	
0.231461	-0.876138	-0.000000	0.250719	0.168831	-3.697863	
-0.000000	0.000000	-0.774437	-0.000000	0.000000	0.000000	-3.395239	
0.115862	0.054360	0.000000	0.034856	0.004967	-0.015287	-0.000000	849733.077199	
-0.000000	-0.000000	-0.131161	0.000000	0.000000	0.000000	0.019343	-0.000000	965063.602486	
-0.004995	-0.022896	-0.000000	0.002596	-0.002849	-0.013411	-0.000000	0.000991	0.000000	996475.026240	
-0.037963	-0.196995	-0.000000	0.072924	0.118922	0.134770	0.000000	0.145966	-0.000000	0.134739	1070618.605456	
0.112641	0.082584	0.000000	0.124473	0.007093	0.000607	0.000000	-0.833661	-0.000000	0.037875	0.318941	1118090.115698	

ENV_OEI
-4.901776	
0.415217	-0.454212	
-0.000000	-0.000000	-0.270738	
0.368228	0.057135	0.000000	-0.502441	
-0.299110	0.307550	0.000000	-0.148002	-0.603965	
0.472201	-0.013631	0.000000	-0.225309	-0.310905	-0.786103	
-0.000000	0.000000	-0.101008	-0.000000	-0.000000	-0.000000	-0.328555	
0.226214	0.021366	-0.000000	0.042610	0.049181	0.003496	0.000000	-0.542078	
0.000000	-0.000000	0.149643	0.000000	0.000000	-0.000000	-0.138653	0.000000	-0.695247	
0.015001	-0.264728	-0.000000	0.623723	1.354789	0.955691	0.000000	0.126410	0.000000	-18.512492	
-0.055987	0.047685	0.000000	-0.011743	-0.041585	-0.082029	-0.000000	-0.238901	0.000000	1.667778	-0.765419	
0.215297	0.016517	0.000000	-0.040954	-0.030668	-0.022143	-0.000000	0.136004	-0.000000	0.177542	0.101550	-0.360352	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

