NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.113509
ENERGIES
-10.828751
-0.483971
-0.426867
-0.232598
0.586621
0.803213
0.920006
849736.659108
965066.593220
996478.297866
1070620.713797
1118094.141552

OEI
-18.388447	
0.272321	-4.287703	
0.000000	-0.000000	-3.746129	
-0.102867	0.146242	-0.000000	-4.070187	
-0.268382	0.190446	0.000000	-0.482088	-3.049643	
0.000000	-0.000000	0.851492	-0.000000	-0.000000	-3.641387	
0.198009	-0.799060	-0.000000	-0.426268	-0.097900	0.000000	-3.157892	
0.104917	0.067592	0.000000	-0.109132	0.459288	-0.000000	-0.065003	849733.116390	
-0.000000	-0.000000	-0.073795	-0.000000	0.000000	0.117893	-0.000000	0.000000	965063.924917	
0.005115	0.021163	-0.000000	0.004679	0.002469	0.000000	0.016988	-0.002814	0.000000	996475.305038	
-0.035735	-0.191063	-0.000000	-0.042998	-0.105531	0.000000	0.173013	0.193714	-0.000000	-0.124659	1070618.343105	
0.101385	0.079942	0.000000	-0.214829	0.459828	0.000000	-0.024984	-0.961145	0.000000	-0.034503	0.333293	1118090.481166	

ENV_OEI
-4.916655	
0.509819	-0.603474	
0.000000	-0.000000	-0.126305	
-0.204953	-0.091195	-0.000000	-0.402722	
-0.473696	0.096935	0.000000	-0.121928	-0.176091	
0.000000	0.000000	0.196447	0.000000	0.000000	-0.338593	
0.388235	0.143498	-0.000000	0.219507	0.005854	-0.000000	-1.061414	
0.225084	0.015320	-0.000000	-0.065826	0.070077	0.000000	0.010079	-0.561771	
-0.000000	-0.000000	0.062636	-0.000000	-0.000000	-0.034742	0.000000	-0.000000	-0.721310	
-0.018198	0.473904	0.000000	0.452700	-0.056016	-0.000000	-1.470618	-0.127190	-0.000000	-18.546745	
-0.055573	0.045877	0.000000	0.011824	-0.021434	-0.000000	-0.083205	-0.237565	0.000000	-1.671783	-0.779840	
0.213783	0.015353	0.000000	0.000508	0.082171	-0.000000	-0.049033	0.143579	0.000000	-0.177341	0.099951	-0.385641	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.155576	0.155576	-0.045312	-0.338874	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.219667	0.219667	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.109532	0.109532	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	0.051506	-0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	0.029737	0.029737	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996523	-0.018358	0.008886	0.008886	-0.001626	0.008231	0.008951	-0.000000	0.018613	0.002734	-0.000000	-0.003626	
0.179558	-0.558331	-0.056168	-0.056168	0.045901	-0.081596	0.337607	0.000000	0.359210	-0.384360	-0.000000	-0.056444	
0.000000	-0.000000	-0.525485	0.525485	0.000000	-0.000000	0.000000	-0.446795	-0.000000	-0.000000	0.128493	0.000000	
-0.073487	0.211299	0.261371	0.261371	0.041443	-0.117330	0.515418	0.000000	-0.600798	-0.286223	-0.000000	0.084448	
-0.157662	1.043311	-0.922428	-0.922428	-0.004722	0.038338	0.511701	0.000000	0.248201	0.009340	-0.000000	0.013552	
0.000000	-0.000000	-0.803620	0.803620	-0.000000	0.000000	0.000000	1.169785	-0.000000	0.000000	-0.111908	-0.000000	
0.137885	-0.825534	0.090563	0.090563	-0.129926	0.779388	0.857793	-0.000000	-0.055637	0.959932	0.000000	0.003874	
0.084288	-0.388041	0.000000	0.000000	-0.012324	0.049398	-0.203229	-0.000000	-0.573902	-0.025821	0.000000	0.799278	
0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	-1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001361	-0.000000	-0.003845	-0.105483	-0.000000	-0.019655	
-0.018948	0.087232	-0.000000	-0.000000	-0.019716	-0.850777	0.045686	-0.000000	0.129015	0.446528	-0.000000	0.196307	
0.081636	-0.375835	0.000000	0.000000	0.011611	-0.229179	-0.196837	-0.000000	-0.555850	0.120151	-0.000000	-0.583417	

ERI
0 0 0 0 3.5227386
1 0 0 0 -0.2366451
1 0 1 0 0.0310293
1 0 1 1 0.0059864
1 1 0 0 0.7289752
1 1 1 0 0.0059864
1 1 1 1 0.6496538
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0055041
2 0 2 1 0.0055973
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0055973
2 1 2 1 0.0325477
2 1 2 2 -0.0000000
2 2 0 0 0.5768895
2 2 1 0 -0.0062506
2 2 1 1 0.4073675
2 2 2 0 0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5278053
3 0 0 0 0.0939202
3 0 1 0 -0.0105278
3 0 1 1 0.0047054
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0021948
3 0 3 0 0.0176411
3 0 3 1 0.0132048
3 0 3 2 0.0000000
3 0 3 3 -0.0071670
3 1 0 0 -0.0604966
3 1 1 0 0.0011744
3 1 1 1 0.0276612
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0248034
3 1 3 0 0.0132048
3 1 3 1 0.0861536
3 1 3 2 0.0000000
3 1 3 3 -0.0409666
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0034876
3 2 2 1 -0.0271352
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0503561
3 2 3 3 -0.0000000
3 3 0 0 0.7397014
3 3 1 0 -0.0051795
3 3 1 1 0.5155615
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4556754
3 3 3 0 -0.0071670
3 3 3 1 -0.0409666
3 3 3 2 -0.0000000
3 3 3 3 0.5698628
4 0 0 0 0.2146349
4 0 1 0 -0.0177829
4 0 1 1 0.0176617
4 0 2 0 -0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0000535
4 0 3 0 0.0122698
4 0 3 1 0.0015552
4 0 3 2 0.0000000
4 0 3 3 0.0041446
4 0 4 0 0.0250093
4 0 4 1 -0.0026188
4 0 4 2 -0.0000000
4 0 4 3 0.0002515
