NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.491327
ENERGIES
-10.719685
-0.800198
-0.392218
-0.388828
-0.307048
0.526729
0.869869
0.887998
1.068745
965064.596224
965066.489454
996490.832054
1073373.531394

OEI
-19.731337	
0.410401	-5.500242	
-0.014829	0.067247	-4.938399	
-0.008709	0.024479	-0.014517	-4.763928	
-0.081390	0.271875	0.089332	-0.014334	-5.355520	
0.033163	-0.064118	-0.103394	-0.053759	0.117211	-2.161292	
0.219094	-0.564981	-0.671609	0.397452	-0.400844	0.009651	-4.420523	
-0.101199	0.271205	0.262042	0.933733	0.175601	0.551716	-0.043943	-4.366191	
0.259205	-0.709761	0.719434	0.016992	-0.370666	-0.011305	0.047488	-0.013391	-4.111254	
0.000103	-0.006644	0.029979	-0.105413	0.093010	-0.153837	0.121665	0.060268	0.015048	965061.163675	
0.000065	0.004444	0.003406	0.099288	0.144335	0.279419	0.028193	-0.060698	-0.000387	0.002608	965063.056687	
-0.007616	-0.022137	0.017769	-0.001980	-0.005964	-0.050929	-0.000479	-0.014690	-0.027955	0.000755	0.001625	996486.976496	
-0.022218	-0.159770	0.213914	0.010001	-0.063795	-0.104086	-0.031965	-0.005263	0.195342	0.004688	0.013435	0.166982	1073370.591620	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991525	-0.039372	0.007951	0.007950	0.000008	-0.002277	0.013028	0.003169	-0.003660	0.001095	0.000939	-0.000250	0.002774	
0.235251	-0.700478	-0.208854	-0.200910	0.037561	0.023896	-0.005160	-0.056529	0.080387	0.031966	-0.080663	0.013937	-0.193463	
-0.009118	0.037736	-0.228319	-0.309730	-0.057283	-0.068847	0.177821	-0.107953	0.021098	-0.572771	0.134468	-0.018286	0.415488	
-0.005426	0.028186	-0.511342	0.441245	0.092923	0.000643	-0.036745	-0.386083	-0.337817	0.052881	0.127912	0.070100	0.017815	
-0.053330	0.357591	-0.196903	-0.244221	0.081861	0.023861	-0.089057	0.563009	-0.691062	-0.025496	-0.169406	0.136717	-0.042142	
0.019815	-0.132315	0.280339	-0.105974	1.309726	0.075425	-0.631982	-0.155432	-0.106250	-0.032665	-0.133295	-0.543121	0.288864	
0.136045	-0.852565	0.372230	1.160542	0.004245	0.018602	-0.133363	0.531065	-0.066283	-0.828489	-0.130118	0.034885	-0.071608	
-0.062913	0.388874	-1.109132	0.335538	0.347409	0.005399	-0.061818	0.733574	0.812579	0.193084	-0.072952	-0.263263	0.182508	
0.165416	-1.127376	0.239435	0.185223	-0.091012	-0.137192	0.971520	0.385446	-0.294168	0.786621	0.385606	-0.104991	0.928507	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928724	-0.026640	0.369814	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033213	0.987428	0.154540	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986050
1 0 0 0 -0.3141342
1 0 1 0 0.0442129
1 0 1 1 -0.0113362
1 1 0 0 0.7410653
1 1 1 0 -0.0113362
1 1 1 1 0.5256753
2 0 0 0 0.0120950
2 0 1 0 -0.0020332
2 0 1 1 -0.0003024
2 0 2 0 0.0093856
2 0 2 1 0.0151890
2 0 2 2 -0.0038480
2 1 0 0 -0.0204605
2 1 1 0 0.0000249
2 1 1 1 -0.0102872
2 1 2 0 0.0151890
2 1 2 1 0.1153641
2 1 2 2 -0.0495285
2 2 0 0 0.6531420
2 2 1 0 -0.0048617
2 2 1 1 0.5056191
2 2 2 0 -0.0038480
2 2 2 1 -0.0495285
2 2 2 2 0.5424114
3 0 0 0 0.0071467
3 0 1 0 -0.0010733
3 0 1 1 0.0002829
3 0 2 0 0.0001519
3 0 2 1 0.0001695
3 0 2 2 -0.0006710
3 0 3 0 0.0075127
3 0 3 1 0.0128251
3 0 3 2 0.0031178
3 0 3 3 0.0009759
3 1 0 0 -0.0077370
3 1 1 0 0.0002175
3 1 1 1 -0.0013455
3 1 2 0 0.0001604
3 1 2 1 0.0010354
3 1 2 2 -0.0147081
3 1 3 0 0.0128251
3 1 3 1 0.1129243
3 1 3 2 0.0540404
3 1 3 3 0.0161925
3 2 0 0 0.0035739
3 2 1 0 -0.0000160
3 2 1 1 0.0023540
3 2 2 0 -0.0010998
3 2 2 1 -0.0131963
3 2 2 2 -0.0006012
3 2 3 0 0.0031178
3 2 3 1 0.0540404
3 2 3 2 0.0479231
3 2 3 3 0.0038234
3 3 0 0 0.6066741
3 3 1 0 -0.0042951
3 3 1 1 0.4880243
3 3 2 0 0.0036699
3 3 2 1 0.0471922
3 3 2 2 0.4498466
3 3 3 0 0.0009759
3 3 3 1 0.0161925
3 3 3 2 0.0038234
3 3 3 3 0.5317293
4 0 0 0 0.0699972
4 0 1 0 -0.0114639
4 0 1 1 0.0011707
4 0 2 0 -0.0009309
4 0 2 1 -0.0015064
4 0 2 2 0.0045117
4 0 3 0 0.0005154
4 0 3 1 0.0002356
4 0 3 2 -0.0001295
4 0 3 3 0.0042948
4 0 4 0 0.0202722
4 0 4 1 0.0216728
4 0 4 2 0.0002232
4 0 4 3 -0.0006639
4 0 4 4 -0.0065300
4 1 0 0 -0.0862463
4 1 1 0 0.0015411
4 1 1 1 -0.0270777
4 1 2 0 -0.0014337
4 1 2 1 0.0009284
4 1 2 2 0.0028214
4 1 3 0 0.0001823
4 1 3 1 0.0002896
4 1 3 2 -0.0032385
4 1 3 3 0.0135275
4 1 4 0 0.0216728
4 1 4 1 0.1062816
4 1 4 2 0.0085600
4 1 4 3 -0.0047270
4 1 4 4 -0.0652541
4 2 0 0 -0.0246113
4 2 1 0 0.0004909
