NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.490913
ENERGIES
-10.719629
-0.800146
-0.392146
-0.388787
-0.307014
0.526873
0.869907
0.888048
1.068845
965064.596444
965066.489701
996490.832129
1073373.531699

OEI
-19.731303	
0.410406	-5.500208	
-0.014863	0.067253	-4.938365	
-0.008733	0.024541	-0.014695	-4.763900	
-0.081386	0.271881	0.089368	-0.014220	-5.355491	
0.033161	-0.064114	-0.103415	-0.053963	0.117163	-2.161219	
0.219126	-0.565104	-0.671991	0.396597	-0.400904	0.009510	-4.420485	
-0.101163	0.271169	0.260861	0.934049	0.175584	0.551946	-0.043959	-4.366115	
0.259188	-0.709666	0.719534	0.017798	-0.370626	-0.011200	0.047474	-0.013359	-4.111062	
0.000103	-0.006646	0.030086	-0.105387	0.093008	-0.153844	0.121655	0.060286	0.015044	965061.163920	
0.000065	0.004448	0.003299	0.099280	0.144338	0.279422	0.028209	-0.060675	-0.000388	0.002608	965063.056959	
-0.007616	-0.022136	0.017775	-0.001960	-0.005964	-0.050925	-0.000476	-0.014692	-0.027957	0.000755	0.001625	996486.976622	
-0.022218	-0.159751	0.213914	0.010223	-0.063786	-0.104084	-0.031958	-0.005291	0.195352	0.004688	0.013436	0.166978	1073370.591951	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991525	-0.039372	0.007952	0.007950	0.000008	-0.002277	0.013028	0.003169	-0.003660	0.001094	0.000939	-0.000250	0.002774	
0.235253	-0.700493	-0.208877	-0.200922	0.037565	0.023889	-0.005138	-0.056553	0.080382	0.031930	-0.080642	0.013931	-0.193414	
-0.009137	0.037803	-0.227797	-0.310154	-0.057400	-0.068846	0.177833	-0.107588	0.021457	-0.572857	0.134337	-0.018346	0.415446	
-0.005440	0.028236	-0.511576	0.440959	0.092842	0.000571	-0.036555	-0.386198	-0.337758	0.052307	0.128055	0.070082	0.018233	
-0.053327	0.357579	-0.196946	-0.244216	0.081845	0.023855	-0.089025	0.563003	-0.691068	-0.025481	-0.169388	0.136723	-0.042118	
0.019813	-0.132309	0.280406	-0.105999	1.309703	0.075427	-0.632000	-0.155496	-0.106324	-0.032712	-0.133296	-0.543095	0.288836	
0.136064	-0.852686	0.372488	1.160469	0.004158	0.018597	-0.133316	0.530918	-0.066482	-0.828507	-0.130091	0.034945	-0.071622	
-0.062891	0.388744	-1.109034	0.335776	0.347516	0.005419	-0.061964	0.733654	0.812589	0.192837	-0.073019	-0.263292	0.182448	
0.165406	-1.127321	0.239347	0.185204	-0.090960	-0.137194	0.971513	0.385463	-0.294098	0.786639	0.385611	-0.105027	0.928548	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928724	-0.026656	0.369812	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033199	0.987428	0.154546	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986048
1 0 0 0 -0.3141368
1 0 1 0 0.0442136
1 0 1 1 -0.0113366
1 1 0 0 0.7410683
1 1 1 0 -0.0113366
1 1 1 1 0.5256759
2 0 0 0 0.0121202
2 0 1 0 -0.0020361
2 0 1 1 -0.0002992
2 0 2 0 0.0093865
2 0 2 1 0.0151892
2 0 2 2 -0.0038475
2 1 0 0 -0.0204671
2 1 1 0 0.0000267
2 1 1 1 -0.0102709
2 1 2 0 0.0151892
2 1 2 1 0.1153544
2 1 2 2 -0.0495021
2 2 0 0 0.6531528
2 2 1 0 -0.0048625
2 2 1 1 0.5056124
2 2 2 0 -0.0038475
2 2 2 1 -0.0495021
2 2 2 2 0.5424337
3 0 0 0 0.0071658
3 0 1 0 -0.0010761
3 0 1 1 0.0002837
3 0 2 0 0.0001539
3 0 2 1 0.0001719
3 0 2 2 -0.0006811
3 0 3 0 0.0075127
3 0 3 1 0.0128253
3 0 3 2 0.0031138
3 0 3 3 0.0009850
3 1 0 0 -0.0077579
3 1 1 0 0.0002181
3 1 1 1 -0.0013495
3 1 2 0 0.0001628
3 1 2 1 0.0010381
3 1 2 2 -0.0148666
3 1 3 0 0.0128253
3 1 3 1 0.1129350
3 1 3 2 0.0539906
3 1 3 3 0.0163412
3 2 0 0 0.0036221
3 2 1 0 -0.0000166
3 2 1 1 0.0023728
3 2 2 0 -0.0011109
3 2 2 1 -0.0133493
3 2 2 2 -0.0005991
3 2 3 0 0.0031138
3 2 3 1 0.0539906
3 2 3 2 0.0479068
3 2 3 3 0.0038304
3 3 0 0 0.6066738
3 3 1 0 -0.0042948
3 3 1 1 0.4880361
3 3 2 0 0.0036671
3 3 2 1 0.0471452
3 3 2 2 0.4498333
3 3 3 0 0.0009850
3 3 3 1 0.0163412
3 3 3 2 0.0038304
3 3 3 3 0.5317422
4 0 0 0 0.0699935
4 0 1 0 -0.0114636
4 0 1 1 0.0011700
4 0 2 0 -0.0009311
4 0 2 1 -0.0015072
4 0 2 2 0.0045122
4 0 3 0 0.0005142
4 0 3 1 0.0002336
4 0 3 2 -0.0001291
4 0 3 3 0.0042946
4 0 4 0 0.0202720
4 0 4 1 0.0216730
4 0 4 2 0.0002219
4 0 4 3 -0.0006639
4 0 4 4 -0.0065296
4 1 0 0 -0.0862477
4 1 1 0 0.0015409
4 1 1 1 -0.0270805
4 1 2 0 -0.0014347
4 1 2 1 0.0009325
4 1 2 2 0.0028222
4 1 3 0 0.0001804
4 1 3 1 0.0002918
4 1 3 2 -0.0032474
4 1 3 3 0.0135271
4 1 4 0 0.0216730
4 1 4 1 0.1062844
4 1 4 2 0.0085604
4 1 4 3 -0.0047162
4 1 4 4 -0.0652527
4 2 0 0 -0.0246214
4 2 1 0 0.0004912
4 2 1 1 -0.0078097
4 2 2 0 -0.0000045
4 2 2 1 0.0208424
4 2 2 2 -0.0197525
4 2 3 0 -0.0002313
4 2 3 1 -0.0033189
4 2 3 2 -0.0064119
4 2 3 3 0.0150657
4 2 4 0 0.0002219
4 2 4 1 0.0085604
4 2 4 2 0.0299581
4 2 4 3 -0.0030801
4 2 4 4 -0.0110587
4 3 0 0 0.0049967
4 3 1 0 -0.0001164
4 3 1 1 0.0012751
4 3 2 0 -0.0001855
4 3 2 1 -0.0033655
4 3 2 2 -0.0050043
4 3 3 0 0.0004950
4 3 3 1 0.0303725
4 3 3 2 0.0238240
4 3 3 3 0.0050010
4 3 4 0 -0.0006639
4 3 4 1 -0.0047162
4 3 4 2 -0.0030801
4 3 4 3 0.0350975
4 3 4 4 0.0010778
4 4 0 0 0.7963323
4 4 1 0 -0.0084651
4 4 1 1 0.5418697
4 4 2 0 0.0016082
4 4 2 1 -0.0001605
4 4 2 2 0.4945973
4 4 3 0 -0.0000898
4 4 3 1 -0.0067128
4 4 3 2 -0.0012072
4 4 3 3 0.4788681
4 4 4 0 -0.0065296
4 4 4 1 -0.0652527
4 4 4 2 -0.0110587
4 4 4 3 0.0010778
4 4 4 4 0.6167548
5 0 0 0 -0.0262408
5 0 1 0 0.0036987
5 0 1 1 -0.0010867
5 0 2 0 0.0006573
5 0 2 1 0.0013249
5 0 2 2 -0.0010548
5 0 3 0 0.0019705
5 0 3 1 0.0032102
5 0 3 2 0.0005187
5 0 3 3 -0.0000362
5 0 4 0 -0.0011747
5 0 4 1 -0.0001691
5 0 4 2 -0.0000472
5 0 4 3 0.0000098
5 0 4 4 -0.0005661
5 0 5 0 0.0009551
5 0 5 1 0.0004611
5 0 5 2 -0.0003473
5 0 5 3 -0.0001232
5 0 5 4 -0.0002108
5 0 5 5 0.0003845
5 1 0 0 0.0205797
5 1 1 0 -0.0009308
5 1 1 1 0.0044494
5 1 2 0 0.0008909
5 1 2 1 0.0034066
5 1 2 2 0.0030679
5 1 3 0 0.0016027
5 1 3 1 -0.0000845
5 1 3 2 -0.0070139
5 1 3 3 -0.0013221
5 1 4 0 -0.0003800
5 1 4 1 -0.0045564
5 1 4 2 -0.0016461
5 1 4 3 -0.0052120
5 1 4 4 0.0092988
5 1 5 0 0.0004611
5 1 5 1 0.0057035
5 1 5 2 -0.0023938
5 1 5 3 0.0035414
5 1 5 4 0.0019809
5 1 5 5 0.0130159
5 2 0 0 0.0206622
5 2 1 0 -0.0003183
5 2 1 1 0.0101285
5 2 2 0 0.0006973
5 2 2 1 0.0015035
5 2 2 2 0.0117351
5 2 3 0 -0.0012825
