NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.491333
ENERGIES
-10.719685
-0.800198
-0.392218
-0.388829
-0.307049
0.526731
0.869869
0.887998
1.068747
965064.596227
965066.489458
996490.832057
1073373.531398

OEI
-19.731338	
0.410402	-5.500243	
-0.014830	0.067247	-4.938400	
-0.008709	0.024481	-0.014522	-4.763929	
-0.081389	0.271875	0.089332	-0.014331	-5.355521	
0.033163	-0.064118	-0.103394	-0.053764	0.117210	-2.161291	
0.219094	-0.564982	-0.671620	0.397433	-0.400845	0.009651	-4.420524	
-0.101199	0.271206	0.262014	0.933740	0.175602	0.551721	-0.043944	-4.366190	
0.259205	-0.709759	0.719435	0.017014	-0.370667	-0.011304	0.047487	-0.013390	-4.111250	
0.000103	-0.006644	0.029982	-0.105412	0.093010	-0.153837	0.121665	0.060268	0.015048	965061.163679	
0.000065	0.004444	0.003403	0.099288	0.144335	0.279419	0.028193	-0.060698	-0.000387	0.002608	965063.056691	
-0.007616	-0.022137	0.017769	-0.001979	-0.005964	-0.050929	-0.000479	-0.014690	-0.027955	0.000755	0.001625	996486.976500	
-0.022218	-0.159770	0.213914	0.010007	-0.063795	-0.104086	-0.031965	-0.005263	0.195343	0.004688	0.013435	0.166982	1073370.591625	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991525	-0.039372	0.007951	0.007950	0.000008	-0.002277	0.013028	0.003169	-0.003660	0.001095	0.000939	-0.000250	0.002774	
0.235251	-0.700479	-0.208854	-0.200910	0.037561	0.023896	-0.005159	-0.056530	0.080389	0.031965	-0.080662	0.013937	-0.193462	
-0.009119	0.037738	-0.228303	-0.309743	-0.057286	-0.068847	0.177821	-0.107942	0.021107	-0.572774	0.134463	-0.018288	0.415487	
-0.005426	0.028187	-0.511349	0.441236	0.092921	0.000641	-0.036740	-0.386086	-0.337817	0.052863	0.127916	0.070099	0.017828	
-0.053330	0.357590	-0.196904	-0.244221	0.081861	0.023861	-0.089057	0.563009	-0.691062	-0.025495	-0.169406	0.136717	-0.042142	
0.019815	-0.132315	0.280341	-0.105974	1.309725	0.075425	-0.631982	-0.155434	-0.106251	-0.032666	-0.133295	-0.543121	0.288864	
0.136044	-0.852565	0.372228	1.160543	0.004245	0.018602	-0.133363	0.531067	-0.066282	-0.828488	-0.130118	0.034885	-0.071607	
-0.062913	0.388876	-1.109132	0.335536	0.347412	0.005399	-0.061819	0.733573	0.812580	0.193085	-0.072952	-0.263264	0.182508	
0.165416	-1.127375	0.239434	0.185223	-0.091012	-0.137192	0.971520	0.385446	-0.294167	0.786621	0.385606	-0.104991	0.928508	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928724	-0.026640	0.369814	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033213	0.987428	0.154540	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986050
1 0 0 0 -0.3141344
1 0 1 0 0.0442129
1 0 1 1 -0.0113362
1 1 0 0 0.7410656
1 1 1 0 -0.0113362
1 1 1 1 0.5256755
2 0 0 0 0.0120955
2 0 1 0 -0.0020333
2 0 1 1 -0.0003024
2 0 2 0 0.0093856
2 0 2 1 0.0151890
2 0 2 2 -0.0038479
2 1 0 0 -0.0204607
2 1 1 0 0.0000250
2 1 1 1 -0.0102869
2 1 2 0 0.0151890
2 1 2 1 0.1153638
2 1 2 2 -0.0495275
2 2 0 0 0.6531423
2 2 1 0 -0.0048618
2 2 1 1 0.5056189
2 2 2 0 -0.0038479
2 2 2 1 -0.0495275
2 2 2 2 0.5424119
3 0 0 0 0.0071471
3 0 1 0 -0.0010734
3 0 1 1 0.0002829
3 0 2 0 0.0001519
3 0 2 1 0.0001696
3 0 2 2 -0.0006713
3 0 3 0 0.0075128
3 0 3 1 0.0128251
3 0 3 2 0.0031177
3 0 3 3 0.0009762
3 1 0 0 -0.0077376
3 1 1 0 0.0002175
3 1 1 1 -0.0013458
3 1 2 0 0.0001605
3 1 2 1 0.0010354
3 1 2 2 -0.0147129
3 1 3 0 0.0128251
3 1 3 1 0.1129245
3 1 3 2 0.0540389
3 1 3 3 0.0161972
3 2 0 0 0.0035754
3 2 1 0 -0.0000160
3 2 1 1 0.0023545
