NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.466783
ENERGIES
-20.277736
-20.206587
-11.144504
-1.352423
-1.273105
-0.705458
-0.526425
-0.520035
-0.464667
-0.335114
-0.318465
0.359205
0.623439
0.817871
1.031606
1000000.568774

OEI
-36.113326	
0.000138	-36.033371	
-0.000151	0.003793	-23.968769	
-0.413879	-0.318773	-0.147105	-11.582384	
0.363762	-0.416764	-0.065576	-0.194764	-11.431146	
-0.104584	-0.184116	0.162859	0.565464	-0.399814	-10.260562	
-0.009947	-0.023756	0.011772	0.002423	0.036513	-0.019616	-10.338880	
-0.090715	0.276243	-0.048685	-0.086485	-0.390148	-0.043379	0.009894	-10.553726	
-0.219968	-0.100751	0.042257	-0.041292	0.456279	-0.373094	0.006964	-0.006225	-10.293984	
-0.000306	0.001281	0.001011	-0.014502	0.017818	-0.001228	-0.219328	-0.010680	0.017166	-10.661856	
-0.015742	0.010473	-0.034012	0.161792	-0.256013	-0.078489	-0.021985	-0.005122	0.011827	0.008230	-10.743130	
0.002337	0.000444	0.004515	-0.001507	-0.006296	0.010797	0.571619	0.032925	-0.041613	-0.238034	-0.021059	-9.972893	
0.300310	0.038485	-0.077603	0.918536	-0.678094	1.196759	-0.067997	-0.019484	-1.142552	-0.016528	0.033988	0.019343	-8.529780	
0.065663	0.027232	-0.152794	0.224996	-0.013745	-0.767030	0.043406	-0.190557	0.589364	0.008781	-0.066013	-0.007349	-0.960665	-10.267545	
0.039011	-0.221168	0.113314	-0.341026	-0.768949	-0.032255	0.003941	-0.206107	-0.103958	0.001722	-0.058205	0.002431	0.257977	0.167581	-10.369207	
-0.007611	-0.048645	-0.215338	0.267583	0.123476	-0.168053	-0.022878	0.099681	-0.117321	-0.003443	0.090217	-0.008066	0.257252	0.112724	-0.170027	999991.582100	

OVERLAP
1.000000	
0.248362	1.000000	
0.000000	0.028557	1.000000	
0.025151	0.306362	0.236704	1.000000	
0.000002	0.039483	0.000000	0.000275	1.000000	
0.040039	0.380501	0.000275	0.021460	0.236704	1.000000	
0.011203	0.164835	0.054425	0.477094	0.000307	0.008447	1.000000	
0.000000	0.000000	-0.030741	-0.252158	0.064098	0.439249	-0.182434	1.000000	
0.000000	0.000000	-0.018029	-0.147888	-0.018243	-0.125014	-0.012590	0.000000	1.000000	
0.000000	0.000000	-0.031441	-0.257902	0.002311	0.015836	-0.074896	0.000000	0.000000	1.000000	
0.028158	0.185278	0.000000	0.000000	0.000683	0.031812	-0.354385	-0.029874	-0.115903	-0.202123	1.000000	
0.016514	0.108663	0.000000	0.000000	0.000061	0.002840	0.158516	-0.115903	0.099772	-0.118543	0.000000	1.000000	
0.028799	0.189498	0.000000	0.000000	0.000314	0.014620	0.070991	-0.202123	-0.118543	-0.038979	0.000000	0.000000	1.000000	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

