NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.172045
ENERGIES
-20.261745
-20.182404
-11.119859
-1.338129
-1.259176
-0.691070
-0.511438
-0.506213
-0.451512
-0.324128
-0.305811
0.376558
0.640183
0.835151
1.051158
1000000.607542

OEI
-36.096023	
0.000227	-36.033449	
-0.000154	0.003789	-23.927570	
-0.407207	-0.328547	-0.147685	-11.574002	
0.372905	-0.412417	-0.061824	-0.196708	-11.410163	
-0.104234	-0.186421	0.163248	0.555946	-0.406731	-10.250860	
-0.003908	-0.044939	0.014302	0.006107	0.060769	-0.015653	-10.333342	
-0.086762	0.272037	-0.047099	-0.087564	-0.396031	-0.032661	0.023038	-10.550299	
-0.219066	-0.094884	0.041118	-0.036941	0.452816	-0.376597	0.009825	-0.006463	-10.280239	
-0.001171	-0.005025	-0.002257	0.020680	-0.026962	-0.003589	0.201300	0.020778	-0.010193	-10.663037	
0.016206	-0.007939	0.033564	-0.155187	0.253022	0.077973	0.033730	0.009769	-0.019941	0.014558	-10.740463	
0.001891	0.001489	0.004493	-0.009643	-0.012363	0.008324	0.578266	0.075005	-0.039103	0.234449	0.036677	-9.937748	
0.300240	0.039408	-0.076951	0.904152	-0.692108	1.192972	-0.064724	0.004904	-1.154884	0.012953	-0.029025	0.019760	-8.497673	
0.067230	0.030848	-0.154849	0.235009	-0.011541	-0.759241	0.060390	-0.201530	0.581461	-0.006588	0.058576	-0.002146	-0.954299	-10.257936	
-0.041017	0.221874	-0.110222	0.353663	0.766519	0.035131	-0.013341	0.218145	0.099829	0.009237	-0.059766	0.004714	-0.254621	-0.174044	-10.343321	
-0.007644	-0.048915	-0.215297	0.270053	0.117268	-0.170786	-0.028273	0.098305	-0.116024	0.007310	-0.091006	-0.007859	0.257073	0.116967	0.166200	999991.629573	

OVERLAP
1.000000	
0.248362	1.000000	
0.000000	0.028557	1.000000	
0.025151	0.306362	0.236704	1.000000	
0.000002	0.039483	0.000000	0.000275	1.000000	
0.040039	0.380501	0.000275	0.021460	0.236704	1.000000	
0.011203	0.164835	0.054425	0.477094	0.000307	0.008447	1.000000	
0.000000	0.000000	-0.030741	-0.252158	0.064098	0.439249	-0.182434	1.000000	
0.000000	0.000000	-0.018029	-0.147888	-0.018243	-0.125014	-0.012590	0.000000	1.000000	
0.000000	0.000000	-0.031441	-0.257902	0.002311	0.015836	-0.074896	0.000000	0.000000	1.000000	
0.028158	0.185278	0.000000	0.000000	0.000683	0.031812	-0.354385	-0.029874	-0.115903	-0.202123	1.000000	
0.016514	0.108663	0.000000	0.000000	0.000061	0.002840	0.158516	-0.115903	0.099772	-0.118543	0.000000	1.000000	
0.028799	0.189498	0.000000	0.000000	0.000314	0.014620	0.070991	-0.202123	-0.118543	-0.038979	0.000000	0.000000	1.000000	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004231	-0.994006	-0.027333	0.003351	-0.000187	0.006009	-0.002570	-0.002992	-0.004261	0.000477	-0.003001	-0.003381	0.000227	0.000307	0.000432	
0.000348	0.002707	-0.003285	-0.000478	-0.994158	-0.027164	0.000116	0.009767	-0.007757	-0.004931	-0.000431	0.000161	0.000029	0.006059	-0.001761	0.000151	
