NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.982025
ENERGIES
-20.248771
-20.175098
-11.109662
-1.329032
-1.250494
-0.681533
-0.502088
-0.498976
-0.442290
-0.314959
-0.299640
0.386348
0.650164
0.845872
1.060185
1000000.623441

OEI
-36.087630	
0.000216	-36.026558	
-0.000157	0.003784	-23.913559	
-0.398576	-0.338779	-0.148792	-11.573794	
0.382770	-0.405261	-0.058060	-0.194016	-11.392656	
-0.103758	-0.188277	0.163701	0.547767	-0.414767	-10.243382	
-0.013636	0.109444	-0.024510	-0.024258	-0.164265	0.011874	-10.347365	
0.080792	-0.252784	0.041997	0.091770	0.380234	0.024422	0.073474	-10.520535	
-0.220292	-0.087113	0.039459	-0.031248	0.446851	-0.378423	-0.016351	0.010934	-10.270579	
0.001272	-0.004251	-0.001838	0.012056	-0.019502	0.001322	-0.191623	-0.070188	-0.013280	-10.654124	
0.018566	-0.007351	0.032791	-0.148329	0.254963	0.081260	-0.017550	-0.013972	-0.023643	0.010054	-10.735117	
-0.000117	-0.000001	0.006378	-0.018878	-0.006275	0.007400	-0.544499	-0.215717	-0.037869	0.237373	0.021516	-9.928174	
0.300284	0.040162	-0.077093	0.888504	-0.711413	1.190566	0.084191	-0.022225	-1.159522	0.016765	-0.020322	0.014670	-8.487790	
0.067872	0.032265	-0.155725	0.238183	-0.014957	-0.754914	-0.124596	0.194488	0.575074	-0.004912	0.054649	0.009041	-0.950372	-10.253825	
-0.042149	0.221847	-0.109732	0.367133	0.757713	0.033925	0.062773	-0.210496	0.104595	0.009214	-0.062154	0.007524	-0.252765	-0.174391	-10.326542	
-0.007634	-0.048932	-0.215204	0.272407	0.110499	-0.172118	0.051005	-0.089711	-0.113174	0.005553	-0.089785	-0.011205	0.257582	0.118679	0.165838	999991.646823	

OVERLAP
1.000000	
0.248362	1.000000	
0.000000	0.028557	1.000000	
0.025151	0.306362	0.236704	1.000000	
0.000002	0.039483	0.000000	0.000275	1.000000	
0.040039	0.380501	0.000275	0.021460	0.236704	1.000000	
0.011203	0.164835	0.054425	0.477094	0.000307	0.008447	1.000000	
0.000000	0.000000	-0.030741	-0.252158	0.064098	0.439249	-0.182434	1.000000	
0.000000	0.000000	-0.018029	-0.147888	-0.018243	-0.125014	-0.012590	0.000000	1.000000	
0.000000	0.000000	-0.031441	-0.257902	0.002311	0.015836	-0.074896	0.000000	0.000000	1.000000	
0.028158	0.185278	0.000000	0.000000	0.000683	0.031812	-0.354385	-0.029874	-0.115903	-0.202123	1.000000	
0.016514	0.108663	0.000000	0.000000	0.000061	0.002840	0.158516	-0.115903	0.099772	-0.118543	0.000000	1.000000	
0.028799	0.189498	0.000000	0.000000	0.000314	0.014620	0.070991	-0.202123	-0.118543	-0.038979	0.000000	0.000000	1.000000	
-0.064213	-0.318180	-0.000683	-0.031812	0.000000	0.000000	-0.011134	-0.272531	0.141306	-0.017899	-0.042474	-0.004520	-0.023265	1.000000	
0.018276	0.090556	-0.000061	-0.002840	0.000000	0.000000	0.000803	0.141306	0.183748	0.005094	-0.004520	0.007747	-0.002077	0.000000	1.000000	
-0.002315	-0.011471	-0.000314	-0.014620	0.000000	0.000000	-0.002907	-0.017899	0.005094	0.223319	-0.023265	-0.002077	-0.002542	0.000000	0.000000	1.000000	

MOCOEFF
-0.000351	0.004232	-0.994002	-0.027346	0.003619	-0.000180	0.006011	-0.002573	-0.002992	-0.004261	0.000478	-0.002988	-0.003386	0.000226	0.000308	0.000433	
0.000348	0.002703	-0.003553	-0.000485	-0.994156	-0.027167	0.000118	0.009760	-0.007757	-0.004932	-0.000431	0.000160	0.000028	0.006045	-0.001750	0.000139	
-0.997090	-0.012446	-0.000186	0.004350	0.000555	0.005567	0.001486	-0.010661	0.018805	0.016314	0.002058	0.000434	0.001214	-0.001117	0.000098	-0.000267	
-0.113876	0.221531	-0.167724	0.592267	-0.142062	0.484505	0.087165	0.076950	-0.118923	-0.098774	0.016776	0.064028	0.082554	-0.123710	0.027779	-0.006453	
