NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.380750
ENERGIES
-10.761748
-0.844983
-0.432998
-0.225857
0.535003
0.769818
0.832466
849736.567347
965066.303403
996477.997036
1070620.515260
1118094.055226

OEI
-18.216579	
0.199577	-4.462823	
0.000000	-0.000000	-4.032541	
-0.198278	0.143872	-0.000000	-4.077752	
-0.129096	0.148528	0.000000	-0.456734	-3.146716	
0.244839	-0.871854	0.000000	-0.105468	-0.042651	-3.868711	
0.000000	0.000000	0.734562	0.000000	-0.000000	0.000000	-3.441594	
0.114739	0.050013	0.000000	-0.045401	-0.004542	-0.021730	0.000000	849732.982588	
-0.000000	0.000000	-0.118314	0.000000	-0.000000	0.000000	-0.012466	0.000000	965063.387116	
0.004793	0.020509	0.000000	0.000137	0.005031	0.014693	0.000000	-0.001090	-0.000000	996474.657681	
-0.037215	-0.202621	0.000000	-0.080381	0.128301	0.104688	-0.000000	0.131571	-0.000000	-0.146394	1070617.923613	
0.111470	0.070076	0.000000	-0.130695	-0.009854	-0.007152	-0.000000	-0.773189	0.000000	-0.039433	0.305186	1118090.378483	

ENV_OEI
-4.743062	
0.374420	-0.570757	
0.000000	0.000000	-0.342534	
-0.381522	-0.170375	0.000000	-0.581825	
-0.256018	0.343701	-0.000000	0.282892	-0.758936	
0.502669	0.027501	-0.000000	0.279595	-0.313907	-0.729836	
-0.000000	-0.000000	0.059725	-0.000000	0.000000	0.000000	-0.371867	
0.228187	0.011590	0.000000	-0.055219	0.024306	-0.031175	-0.000000	-0.709178	
0.000000	-0.000000	0.176733	0.000000	0.000000	0.000000	0.160239	0.000000	-0.910617	
-0.015502	0.360480	-0.000000	0.809221	-1.401730	-0.691436	0.000000	-0.129621	0.000000	-18.871020	
-0.055562	0.062631	0.000000	0.017016	-0.039204	-0.068167	0.000000	-0.221185	-0.000000	-1.701521	-0.957763	
0.217219	-0.009501	-0.000000	0.038348	-0.024800	-0.024582	0.000000	0.231699	-0.000000	-0.180305	0.057866	-0.524607	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996479	-0.017122	0.006706	0.006706	-0.001360	0.006725	0.016718	0.000000	0.023669	0.002340	0.000000	-0.003246	
0.133797	-0.283519	-0.262900	-0.262900	0.036795	-0.006566	0.283038	0.000000	0.214443	-0.387995	-0.000000	-0.062874	
0.000000	-0.000000	0.474853	-0.474853	-0.000000	0.000000	-0.000000	-0.575791	0.000000	0.000000	0.350598	-0.000000	
-0.135504	0.539416	0.179174	0.179174	0.071761	-0.332814	0.442477	-0.000000	-0.494087	-0.461394	0.000000	0.100759	
-0.088768	0.535688	-0.813034	-0.813034	-0.121671	0.744520	0.278301	0.000000	-0.313745	0.673798	0.000000	-0.031850	
0.179780	-1.095690	0.547698	0.547698	-0.061727	0.391868	1.024212	0.000000	0.056748	0.607586	0.000000	0.047187	
-0.000000	0.000000	0.932979	-0.932979	0.000000	-0.000000	-0.000000	1.104501	-0.000000	-0.000000	0.316735	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573901	-0.025821	0.000000	0.799278	
-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000000	-1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001362	0.000000	-0.003845	-0.105483	-0.000000	-0.019655	
-0.018948	0.087232	0.000000	0.000000	-0.019715	-0.850777	0.045686	0.000000	0.129014	0.446528	0.000000	0.196306	
0.081637	-0.375835	0.000000	0.000000	0.011611	-0.229178	-0.196837	0.000000	-0.555851	0.120151	-0.000000	-0.583417	

ERI
0 0 0 0 3.5226407
1 0 0 0 -0.1788642
1 0 1 0 0.0178840
1 0 1 1 0.0055330
1 1 0 0 0.6200074
1 1 1 0 0.0055330
1 1 1 1 0.5867068
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0084883
2 0 2 1 0.0098905
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0098905
2 1 2 1 0.1006386
2 1 2 2 0.0000000
2 2 0 0 0.6333611
2 2 1 0 -0.0003431
2 2 1 1 0.5022320
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5331478
3 0 0 0 0.1775556
3 0 1 0 -0.0135131
3 0 1 1 0.0071466
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0035290
3 0 3 0 0.0242166
3 0 3 1 0.0064579
3 0 3 2 0.0000000
3 0 3 3 -0.0072022
3 1 0 0 -0.0710274
3 1 1 0 0.0009868
3 1 1 1 0.0241674
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0266436
3 1 3 0 0.0064579
3 1 3 1 0.0681941
3 1 3 2 -0.0000000
3 1 3 3 -0.0337801
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0075170
3 2 2 1 -0.0473097
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0420694
3 2 3 3 -0.0000000
3 3 0 0 0.7373776
3 3 1 0 -0.0046092
3 3 1 1 0.4864348
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4731965
3 3 3 0 -0.0072022
3 3 3 1 -0.0337801
3 3 3 2 -0.0000000
3 3 3 3 0.5917286
4 0 0 0 0.1169620
4 0 1 0 -0.0089437
4 0 1 1 0.0042950
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0025980
4 0 3 0 0.0153360
4 0 3 1 0.0033444
4 0 3 2 0.0000000
4 0 3 3 -0.0039247
4 0 4 0 0.0097634
4 0 4 1 0.0003490
4 0 4 2 0.0000000
4 0 4 3 -0.0041022
4 0 4 4 -0.0002576
4 1 0 0 -0.0419138
4 1 1 0 -0.0005859
4 1 1 1 -0.0318344
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 0.0278089
4 1 3 0 0.0007162
4 1 3 1 -0.0289683
4 1 3 2 0.0000000
4 1 3 3 -0.0445051
4 1 4 0 0.0003490
4 1 4 1 0.0657981
4 1 4 2 0.0000000
4 1 4 3 0.0129724
4 1 4 4 -0.0142829
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0016403
4 2 2 1 0.0738006
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0246134
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0798025
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1805135
4 3 1 0 -0.0056981
4 3 1 1 -0.0344806
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 0.0182540
