NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.236876
ENERGIES
-10.787016
-0.744771
-0.324207
-0.160412
0.658432
0.858226
0.917754
849736.736590
965066.466184
996478.240287
1070620.662436
1118094.231867

OEI
-18.364789	
0.221262	-4.430586	
0.000000	-0.000000	-3.952423	
-0.188777	0.151760	-0.000000	-4.149599	
-0.149484	0.308436	0.000000	-0.369724	-2.946154	
-0.231152	0.875487	-0.000000	0.254158	-0.177175	-3.678260	
-0.000000	0.000000	0.775790	0.000000	-0.000000	-0.000000	-3.381981	
-0.115871	-0.054425	0.000000	0.034556	-0.005117	-0.015067	-0.000000	849733.164715	
0.000000	-0.000000	-0.131539	0.000000	0.000000	0.000000	-0.019660	-0.000000	965063.621147	
0.005001	0.022966	0.000000	0.002657	0.002761	-0.013368	-0.000000	0.000993	0.000000	996475.039862	
-0.037982	-0.196843	0.000000	-0.072451	0.118474	-0.135800	-0.000000	-0.146458	-0.000000	-0.134377	1070618.135157	
0.112651	0.082771	0.000000	-0.124333	0.007382	-0.001017	-0.000000	0.835586	0.000000	-0.037828	0.319383	1118090.557322	

ENV_OEI
-4.891677	
0.415672	-0.438386	
0.000000	0.000000	-0.258424	
-0.367459	-0.054820	0.000000	-0.488253	
-0.301520	0.305815	-0.000000	0.143885	-0.586816	
-0.471346	0.014301	-0.000000	-0.222405	0.309418	-0.776092	
-0.000000	-0.000000	0.102803	-0.000000	0.000000	-0.000000	-0.316246	
-0.226067	-0.021302	-0.000000	0.041391	-0.049205	0.003682	0.000000	-0.526720	
-0.000000	0.000000	0.148461	0.000000	0.000000	-0.000000	0.138082	-0.000000	-0.676586	
-0.014989	0.261789	-0.000000	0.617916	-1.350952	0.965315	0.000000	0.126594	-0.000000	-18.488838	
-0.055985	0.047367	-0.000000	0.011519	-0.041795	0.082366	0.000000	0.236907	-0.000000	-1.666880	-0.745987	
0.215162	0.015935	-0.000000	0.041097	-0.030426	0.022463	0.000000	-0.131150	-0.000000	-0.177210	0.101947	-0.346332	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996625	0.016461	-0.006509	-0.006509	0.001354	-0.006658	-0.016520	-0.000000	-0.023391	-0.002259	0.000000	0.003220	
-0.145871	0.342798	0.270110	0.270110	-0.027892	-0.041290	-0.295086	0.000000	-0.240175	0.325281	-0.000000	0.067902	
