NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.286861
ENERGIES
-10.794481
-0.758225
-0.334073
-0.170893
0.643362
0.844160
0.908621
849736.719402
965066.445496
996478.208143
1070620.643238
1118094.215289

OEI
-18.361250	
0.219584	-4.438958	
0.000000	-0.000000	-3.957902	
-0.190091	0.153378	-0.000000	-4.148004	
-0.144868	0.285557	-0.000000	-0.381299	-2.959052	
-0.233341	0.879343	-0.000000	0.239048	-0.146973	-3.709143	
-0.000000	0.000000	0.771742	-0.000000	-0.000000	-0.000000	-3.390843	
-0.115808	-0.054107	0.000000	0.035646	-0.004484	-0.015735	0.000000	849733.146274	
0.000000	0.000000	-0.130312	-0.000000	-0.000000	0.000000	-0.018753	0.000000	965063.593722	
0.004982	0.022742	-0.000000	0.002416	0.003104	-0.013499	0.000000	0.000997	0.000000	996474.994472	
-0.037920	-0.197567	0.000000	-0.073284	0.120458	-0.131946	0.000000	-0.145018	-0.000000	-0.135517	1070618.109799	
0.112582	0.081732	0.000000	-0.125008	0.006318	0.000047	0.000000	0.829621	-0.000000	-0.037986	0.318048	1118090.540559	

ENV_OEI
-4.888125	
0.412742	-0.454894	
-0.000000	-0.000000	-0.266020	
-0.369998	-0.064476	-0.000000	-0.500415	
-0.292167	0.311474	0.000000	0.157327	-0.611960	
-0.476326	0.012003	-0.000000	-0.229522	0.315394	-0.772848	
-0.000000	0.000000	0.097770	-0.000000	0.000000	-0.000000	-0.322990	
-0.226429	-0.021361	0.000000	0.043626	-0.047971	0.001144	-0.000000	-0.545161	
0.000000	-0.000000	0.152320	-0.000000	-0.000000	-0.000000	0.140514	-0.000000	-0.704011	
-0.015029	0.273172	0.000000	0.635436	-1.366725	0.929071	0.000000	0.126872	0.000000	-18.534228	
-0.055995	0.048640	0.000000	0.012281	-0.041881	0.080997	0.000000	0.236736	-0.000000	-1.670954	-0.771345	
0.215509	0.015335	0.000000	0.040642	-0.029735	0.020670	0.000000	-0.145884	-0.000000	-0.177669	0.096771	-0.363095	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996620	0.016482	-0.006515	-0.006515	0.001354	-0.006660	-0.016531	0.000000	-0.023398	-0.002262	-0.000000	0.003220	
-0.145041	0.339024	0.267651	0.267651	-0.028919	-0.035680	-0.294107	-0.000000	-0.238469	0.332098	0.000000	0.067364	
0.000000	-0.000000	-0.473556	0.473556	-0.000000	0.000000	-0.000000	0.577326	0.000000	0.000000	-0.350158	-0.000000	
0.130358	-0.539477	-0.092528	-0.092528	-0.057028	0.231576	-0.523320	-0.000000	0.511968	0.378980	0.000000	-0.094776	
0.100780	-0.631705	0.893020	0.893020	0.119062	-0.711664	-0.075523	0.000000	0.268097	-0.631082	0.000000	0.047718	
0.167320	-1.026572	0.429579	0.429579	-0.082785	0.507261	1.017987	0.000000	0.030378	0.731033	0.000000	0.039362	
0.000000	-0.000000	-0.933638	0.933638	-0.000000	0.000000	0.000000	-1.103700	0.000000	0.000000	-0.317222	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573901	-0.025821	0.000000	0.799278	
0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001362	0.000000	0.003845	0.105483	-0.000000	0.019655	
0.018948	-0.087232	-0.000000	-0.000000	0.019716	0.850777	-0.045686	0.000000	-0.129014	-0.446528	-0.000000	-0.196306	
