NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.147104
ENERGIES
-11.009103
-0.961876
-0.574813
-0.362221
0.442272
0.618582
0.680859
849736.436472
965066.243283
996477.923664
1070620.544977
1118093.865315

OEI
-18.624504	
0.213479	-4.657059	
0.000000	-0.000000	-4.281048	
-0.194236	0.113450	-0.000000	-4.353407	
0.120756	-0.153428	-0.000000	0.446257	-3.167121	
-0.252839	0.933477	-0.000000	0.149829	0.021197	-3.943533	
0.000000	-0.000000	0.791595	0.000000	0.000000	0.000000	-3.546872	
-0.115839	-0.052554	-0.000000	0.037911	0.001110	-0.017276	0.000000	849732.851358	
-0.000000	0.000000	0.130216	-0.000000	0.000000	-0.000000	0.025399	0.000000	965063.393587	
0.005024	0.022889	0.000000	0.001075	-0.005427	-0.013229	0.000000	0.001177	0.000000	996474.709400	
-0.038009	-0.201760	0.000000	-0.063342	-0.131751	-0.120360	0.000000	-0.148933	-0.000000	-0.136124	1070618.014353	
0.112543	0.073768	0.000000	-0.130523	-0.003664	-0.000872	-0.000000	0.842529	0.000000	-0.038051	0.320998	1118090.176824	

ENV_OEI
-5.151637	
0.401615	-0.683152	
0.000000	0.000000	-0.523908	
-0.378275	-0.108755	0.000000	-0.701245	
0.242792	-0.322371	0.000000	-0.170063	-0.882216	
-0.514879	0.055599	0.000000	-0.199543	-0.353140	-0.939209	
0.000000	0.000000	0.151863	0.000000	0.000000	0.000000	-0.544278	
-0.219612	-0.007154	-0.000000	0.026916	0.008080	-0.051167	0.000000	-0.840407	
-0.000000	-0.000000	-0.145027	-0.000000	-0.000000	-0.000000	-0.161949	0.000000	-0.904146	
-0.014933	0.316625	-0.000000	0.647198	1.449892	0.775442	-0.000000	0.148193	-0.000000	-18.819301	
-0.055511	0.041589	-0.000000	0.023626	0.055315	0.067843	-0.000000	0.055392	0.000000	-1.705419	-0.867024	
0.209502	-0.021643	-0.000000	0.027572	-0.000640	0.028903	0.000000	-0.103177	0.000000	-0.166676	0.006201	-0.726266	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996713	0.016109	-0.006470	-0.006470	0.001353	-0.006643	-0.016609	-0.000000	-0.023144	-0.002251	-0.000000	0.003183	
-0.139847	0.324120	0.248678	0.248678	-0.032548	-0.019934	-0.332036	0.000000	-0.212151	0.352621	-0.000000	0.061022	
-0.000000	0.000000	-0.426651	0.426651	0.000000	-0.000000	0.000000	0.631374	-0.000000	-0.000000	-0.333988	0.000000	
0.131342	-0.516311	-0.146194	-0.146194	-0.057691	0.247463	-0.522317	0.000000	0.514671	0.366468	-0.000000	-0.100775	
-0.082528	0.516147	-0.832495	-0.832495	-0.126178	0.760721	0.217886	-0.000000	-0.276806	0.700691	-0.000000	-0.040010	
0.179939	-1.104919	0.534753	0.534753	-0.069348	0.422314	0.985812	-0.000000	0.072614	0.661046	-0.000000	0.043208	
-0.000000	0.000000	-0.955983	0.955983	0.000000	-0.000000	-0.000000	-1.073697	0.000000	-0.000000	-0.334204	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	0.000000	-0.573902	-0.025821	-0.000000	0.799278	
0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	-0.000000	0.003845	0.105482	-0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850777	-0.045686	-0.000000	-0.129013	-0.446528	0.000000	-0.196306	
-0.081637	0.375835	0.000000	0.000000	-0.011611	0.229176	0.196837	-0.000000	0.555851	-0.120150	-0.000000	0.583417	

ERI
0 0 0 0 3.5238739
1 0 0 0 -0.1863164
1 0 1 0 0.0197881
1 0 1 1 0.0062002
1 1 0 0 0.6423944
1 1 1 0 0.0062002
1 1 1 1 0.5976961
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0098141
2 0 2 1 0.0109591
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0109591
2 1 2 1 0.0986275
2 1 2 2 0.0000000
2 2 0 0 0.6592644
2 2 1 0 -0.0008423
2 2 1 1 0.5095883
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5418277
3 0 0 0 0.1713169
3 0 1 0 -0.0126762
3 0 1 1 0.0088116
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038472
3 0 3 0 0.0251729
3 0 3 1 0.0075297
3 0 3 2 0.0000000
3 0 3 3 -0.0093271
3 1 0 0 -0.0530569
3 1 1 0 0.0010063
3 1 1 1 0.0212758
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0219178
3 1 3 0 0.0075297
3 1 3 1 0.0583061
3 1 3 2 -0.0000000
3 1 3 3 -0.0398987
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0079347
3 2 2 1 -0.0424456
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0416875
3 2 3 3 -0.0000000
3 3 0 0 0.7714922
3 3 1 0 -0.0065947
3 3 1 1 0.4851219
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4884157
3 3 3 0 -0.0093271
3 3 3 1 -0.0398987
3 3 3 2 -0.0000000
3 3 3 3 0.6262938
4 0 0 0 -0.1084876
4 0 1 0 0.0086840
4 0 1 1 -0.0037137
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0024171
4 0 3 0 -0.0138018
4 0 3 1 -0.0029307
4 0 3 2 -0.0000000
4 0 3 3 0.0034105
4 0 4 0 0.0078291
4 0 4 1 -0.0000235
4 0 4 2 0.0000000
4 0 4 3 -0.0029332
4 0 4 4 -0.0002433
4 1 0 0 0.0423128
4 1 1 0 0.0008514
4 1 1 1 0.0348351
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0243085
4 1 3 0 0.0000678
4 1 3 1 0.0258876
4 1 3 2 -0.0000000
4 1 3 3 0.0365545
4 1 4 0 -0.0000235
4 1 4 1 0.0667946
4 1 4 2 -0.0000000
4 1 4 3 0.0150368
4 1 4 4 0.0179482
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0018009
4 2 2 1 -0.0696086
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0200145
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0746432
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1611451
4 3 1 0 0.0058508
4 3 1 1 0.0270524
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0229146
4 3 3 0 0.0077772
4 3 3 1 0.0514496
4 3 3 2 0.0000000
4 3 3 3 -0.1001422
4 3 4 0 -0.0029332
4 3 4 1 0.0150368
4 3 4 2 -0.0000000
4 3 4 3 0.0927971
4 3 4 4 0.0397845
4 4 0 0 0.5002416
4 4 1 0 0.0012785
4 4 1 1 0.5132117
