NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.167828
ENERGIES
-11.011822
-0.963299
-0.576586
-0.363853
0.441239
0.616932
0.679018
849736.435066
965066.242772
996477.924134
1070620.544586
1118093.863725

OEI
-18.629037	
0.213670	-4.659472	
0.000000	-0.000000	-4.284001	
-0.194143	0.112990	-0.000000	-4.356684	
0.121054	-0.154993	0.000000	0.445740	-3.167412	
-0.252757	0.933898	-0.000000	0.151036	0.023509	-3.944040	
0.000000	-0.000000	-0.792181	-0.000000	0.000000	0.000000	-3.548234	
-0.115851	-0.052587	-0.000000	0.037809	0.001184	-0.017230	0.000000	849732.849972	
0.000000	-0.000000	0.130356	0.000000	0.000000	-0.000000	-0.025552	-0.000000	965063.393862	
0.005026	0.022918	0.000000	0.001091	-0.005408	-0.013216	0.000000	0.001177	0.000000	996474.711368	
-0.038019	-0.201713	-0.000000	-0.063169	-0.131644	-0.120730	0.000000	-0.149133	-0.000000	-0.136000	1070618.014685	
0.112555	0.073834	0.000000	-0.130498	-0.003806	-0.000969	-0.000000	0.843334	0.000000	-0.038034	0.321182	1118090.175116	

ENV_OEI
-5.156177	
0.401971	-0.684442	
0.000000	-0.000000	-0.526195	
-0.378123	-0.107979	0.000000	-0.702899	
0.243419	-0.321920	0.000000	-0.168535	-0.882573	
-0.514666	0.056279	-0.000000	-0.198736	-0.353132	-0.942388	
0.000000	-0.000000	-0.152843	0.000000	0.000000	0.000000	-0.546306	
-0.219530	-0.007100	0.000000	0.026721	0.008211	-0.051219	0.000000	-0.841793	
-0.000000	0.000000	-0.144554	-0.000000	-0.000000	0.000000	0.161780	0.000000	-0.903871	
-0.014927	0.315686	-0.000000	0.645268	1.449278	0.778396	-0.000000	0.148200	-0.000000	-18.817333	
-0.055505	0.041361	-0.000000	0.023510	0.055322	0.067862	-0.000000	0.054967	0.000000	-1.705073	-0.866691	
0.209421	-0.021701	-0.000000	0.027537	-0.000739	0.029032	-0.000000	-0.101365	0.000000	-0.166615	0.006666	-0.727974	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996715	0.016100	-0.006468	-0.006468	0.001353	-0.006643	-0.016608	0.000000	-0.023139	-0.002250	-0.000000	0.003182	
