NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.349110
ENERGIES
-10.902105
-0.867435
-0.484151
-0.269155
0.538584
0.724037
0.767769
849736.557378
965066.348301
996478.116929
1070620.542710
1118094.041086

OEI
-18.511176	
0.216745	-4.554493	
0.000000	-0.000000	-4.166634	
-0.188978	0.116042	-0.000000	-4.270893	
-0.149283	0.277177	0.000000	-0.405466	-3.079029	
0.239414	-0.901207	0.000000	-0.225530	0.158569	-3.810198	
-0.000000	0.000000	0.790770	0.000000	-0.000000	0.000000	-3.484719	
0.115713	0.053547	-0.000000	-0.035244	0.003213	-0.015720	0.000000	849732.980075	
-0.000000	-0.000000	-0.132182	0.000000	0.000000	0.000000	-0.024766	0.000000	965063.509498	
0.005033	0.023243	0.000000	0.002007	0.003359	0.013322	-0.000000	-0.001110	0.000000	996474.926682	
-0.038016	-0.198252	0.000000	-0.065957	0.121726	0.135052	-0.000000	0.149830	-0.000000	-0.133817	1070618.021895	
0.112470	0.078170	0.000000	-0.127493	0.004828	0.002717	0.000000	-0.847229	0.000000	-0.037706	0.321910	1118090.359197	

ENV_OEI
-5.038177	
0.406449	-0.566306	
0.000000	0.000000	-0.428916	
-0.367272	-0.077964	0.000000	-0.601603	
-0.300029	0.299671	-0.000000	0.141603	-0.723879	
0.486568	-0.030009	0.000000	0.203610	-0.318499	-0.907658	
-0.000000	0.000000	0.139976	-0.000000	0.000000	0.000000	-0.462702	
0.221310	0.008920	0.000000	-0.037082	0.046633	-0.020502	0.000000	-0.711690	
0.000000	0.000000	0.137895	0.000000	0.000000	0.000000	0.144892	-0.000000	-0.788235	
-0.014985	0.268426	-0.000000	0.620270	-1.365868	-0.939489	0.000000	-0.126607	0.000000	-18.602018	
-0.054963	0.051138	-0.000000	0.008302	-0.044621	-0.077208	0.000000	-0.218709	-0.000000	-1.667297	-0.859481	
0.210352	-0.005975	-0.000000	0.039465	-0.027503	-0.045415	0.000000	0.053792	0.000000	-0.177452	0.119302	-0.543895	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996666	-0.016305	0.006502	0.006502	-0.001354	0.006657	0.016602	0.000000	0.023261	0.002262	0.000000	-0.003199	
0.141803	-0.326967	-0.270136	-0.270136	0.028524	0.041038	0.318140	-0.000000	0.221951	-0.329404	0.000000	-0.064872	
0.000000	-0.000000	0.440989	-0.440989	-0.000000	0.000000	-0.000000	-0.615145	0.000000	0.000000	0.338979	-0.000000	
-0.128153	0.512044	0.123321	0.123321	0.055521	-0.228035	0.541471	-0.000000	-0.513696	-0.358084	0.000000	0.098247	
-0.102861	0.635770	-0.886249	-0.886249	-0.119123	0.711325	0.085410	0.000000	-0.276939	0.634090	0.000000	-0.045546	
0.170235	-1.041911	0.434283	0.434283	-0.083852	0.508933	1.000332	0.000000	0.044069	0.740128	0.000000	0.037570	
-0.000000	0.000000	0.949454	-0.949454	0.000000	-0.000000	-0.000000	1.083076	-0.000000	-0.000000	0.329141	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573902	-0.025821	0.000000	0.799278	
0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001362	-0.000000	-0.003845	-0.105483	0.000000	-0.019655	
-0.018948	0.087232	0.000000	0.000000	-0.019716	-0.850777	0.045686	-0.000000	0.129015	0.446528	-0.000000	0.196307	
0.081636	-0.375835	0.000000	0.000000	0.011611	-0.229178	-0.196837	-0.000000	-0.555850	0.120151	-0.000000	-0.583417	

ERI
0 0 0 0 3.5236242
1 0 0 0 -0.1889669
1 0 1 0 0.0201131
1 0 1 1 0.0058798
1 1 0 0 0.6426276
1 1 1 0 0.0058798
1 1 1 1 0.5920130
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0094164
2 0 2 1 0.0109593
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0109593
2 1 2 1 0.1048106
2 1 2 2 0.0000000
2 2 0 0 0.6515883
2 2 1 0 -0.0007352
2 2 1 1 0.5110923
2 2 2 0 0.0000000
