NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.793780
ENERGIES
-10.954865
-0.922810
-0.535050
-0.320904
0.487789
0.673295
0.717264
849736.435878
965066.311081
996478.082876
1070621.006953
1118093.565732

OEI
-18.570580	
0.219001	-4.620186	
0.000000	0.000000	-4.221703	
0.188563	-0.118628	0.000000	-4.324613	
-0.150960	0.287225	0.000000	0.402257	-3.131355	
-0.237067	0.900679	0.000000	-0.233970	-0.164195	-3.852236	
-0.000000	0.000000	-0.792381	-0.000000	0.000000	-0.000000	-3.533904	
0.115829	0.053754	-0.000000	0.034879	0.003468	0.015899	0.000000	849732.857863	
0.000000	-0.000000	0.132545	0.000000	-0.000000	-0.000000	-0.025166	-0.000000	965063.473323	
-0.005043	-0.023312	0.000000	0.002087	-0.003311	0.013277	0.000000	0.001113	0.000000	996474.894439	
-0.038065	-0.197783	-0.000000	0.066841	0.120299	-0.136945	0.000000	0.150215	-0.000000	0.133694	1070618.487140	
0.112587	0.078941	0.000000	0.127256	0.005089	-0.002345	-0.000000	-0.848968	0.000000	0.037695	0.322375	1118089.882827	

ENV_OEI
-5.097556	
0.410516	-0.623010	
-0.000000	0.000000	-0.481766	
0.366334	0.073716	0.000000	-0.656664	
-0.303387	0.300015	0.000000	-0.139681	-0.768884	
-0.481687	0.035433	-0.000000	0.204985	0.316478	-0.964690	
-0.000000	0.000000	-0.142810	-0.000000	0.000000	-0.000000	-0.514105	
0.221476	0.006596	-0.000000	0.039528	0.049316	0.015942	0.000000	-0.761413	
-0.000000	-0.000000	-0.133617	-0.000000	-0.000000	-0.000000	0.142255	0.000000	-0.824410	
0.014958	-0.265301	-0.000000	0.621512	1.358458	-0.953417	0.000000	0.125846	0.000000	-18.644293	
-0.055131	0.040215	-0.000000	-0.003243	-0.036720	0.067685	0.000000	-0.222589	0.000000	1.671389	-0.883735	
0.210548	-0.002218	0.000000	-0.038174	-0.028727	0.046313	0.000000	0.049472	-0.000000	0.179340	0.130507	-0.593224	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996657	-0.016344	0.006507	0.006507	-0.001355	0.006668	0.027489	-0.000000	0.007903	-0.002260	0.000000	0.003207	
0.143263	-0.334536	-0.267627	-0.267627	0.028085	0.043225	0.318680	-0.000000	0.226411	-0.170026	0.000000	-0.285143	
-0.000000	0.000000	-0.439368	0.439368	0.000000	-0.000000	-0.000000	-0.616992	0.000000	-0.000000	0.338417	-0.000000	
0.127817	-0.512373	-0.120622	-0.120622	-0.055594	0.227531	0.302717	-0.000000	-0.682155	0.027778	0.000000	0.371613	
-0.104029	0.643980	-0.890621	-0.890621	-0.118394	0.707078	-0.235081	0.000000	0.164164	0.165989	0.000000	0.606808	
-0.168600	1.034276	-0.427598	-0.427598	0.084976	-0.514861	-0.371724	0.000000	-0.929495	-0.284661	0.000000	-0.691414	
-0.000000	0.000000	0.950205	-0.950205	-0.000000	0.000000	-0.000000	-1.082025	-0.000000	-0.000000	-0.329719	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049401	-0.608823	-0.000000	0.000000	0.744813	-0.000000	-0.291146	
-0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	-0.000000	-0.000000	0.053739	0.000000	0.092871	
-0.018947	0.087226	0.000000	0.000000	-0.019715	-0.850780	0.136854	0.000000	0.000000	0.334096	0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	-0.000000	-0.000000	-0.509850	0.000000	0.308002	

ERI
0 0 0 0 3.5235763
1 0 0 0 -0.1909147
1 0 1 0 0.0204949
1 0 1 1 0.0058831
1 1 0 0 0.6455958
1 1 1 0 0.0058831
1 1 1 1 0.5930856
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0094628
2 0 2 1 0.0110484
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0110484
2 1 2 1 0.1048938
2 1 2 2 -0.0000000
2 2 0 0 0.6524570
2 2 1 0 -0.0007762
2 2 1 1 0.5118564
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5393228
3 0 0 0 -0.1667964
3 0 1 0 0.0127549
3 0 1 1 -0.0086652
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0038630
3 0 3 0 0.0249030
3 0 3 1 0.0081683
3 0 3 2 -0.0000000
3 0 3 3 0.0094532
3 1 0 0 0.0544518
3 1 1 0 -0.0011125
3 1 1 1 -0.0189939
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 0.0193316
3 1 3 0 0.0081683
3 1 3 1 0.0592215
3 1 3 2 -0.0000000
