NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-25.186208
ENERGIES
-7.057984
-0.671441
-0.235966
-0.026685
0.700238
1.159956
1.238706
849736.413322
965066.192079
996477.880617
1070620.783380
1118093.539670

OEI
-13.796414	
0.155411	-4.048653	
0.000000	-0.000000	-3.584163	
-0.249944	0.011815	-0.000000	-3.441390	
0.236508	-0.002011	-0.000000	0.333861	-3.290338	
0.000000	-0.000000	0.510750	0.000000	0.000000	-3.126329	
0.389261	-0.614173	-0.000000	0.207358	0.146491	-0.000000	-3.553310	
0.108193	0.022690	-0.000000	-0.064790	0.049273	-0.000000	-0.036202	849732.837495	
-0.000000	0.000000	0.074890	0.000000	-0.000000	-0.014334	0.000000	-0.000000	965063.043032	
-0.004762	-0.011048	-0.000000	0.003147	0.005663	-0.000000	-0.017593	0.000864	-0.000000	996474.123056	
-0.034963	-0.219476	-0.000000	-0.086300	-0.105396	0.000000	0.055086	0.073167	-0.000000	0.180671	1070617.987532	
0.107556	0.018873	0.000000	-0.120664	0.075009	-0.000000	-0.013146	-0.531663	0.000000	0.043607	0.247142	1118089.908036	

ENV_OEI
-0.314077	
0.082509	-0.704019	
0.000000	0.000000	-0.084955	
-0.121515	-0.561527	0.000000	-0.461922	
0.125348	-0.424575	0.000000	-0.570279	-0.213201	
0.000000	0.000000	-0.222291	0.000000	0.000000	0.134197	
0.218337	0.339077	0.000000	0.218474	0.146213	-0.000000	-0.048721	
0.087575	0.009016	0.000000	-0.056716	0.029960	-0.000000	-0.065695	-0.781783	
-0.000000	-0.000000	-0.316396	-0.000000	0.000000	-0.182609	0.000000	-0.000000	-1.254701	
0.032793	-0.710788	0.000000	-1.205103	-1.077101	0.000000	0.402324	0.135730	0.000000	-19.415677	
-0.014647	0.188538	-0.000000	0.040228	0.053847	-0.000000	-0.074793	-0.200085	0.000000	1.735411	-1.383345	
0.076318	-0.035057	-0.000000	0.069396	-0.021873	-0.000000	-0.050504	0.640190	0.000000	0.176619	-0.137649	-0.568010	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.975627	-0.101338	0.030631	0.030631	-0.002365	0.017557	0.069647	-0.000000	0.024529	-0.001290	0.000000	0.015520	
0.097674	-0.005539	-0.264847	-0.264847	0.068154	-0.188640	0.165198	-0.000000	0.107236	-0.249799	0.000000	-0.563578	
0.000000	-0.000000	-0.595845	0.595845	-0.000000	0.000000	0.000000	-0.422247	-0.000000	0.000000	0.389958	0.000000	
-0.142818	0.325288	0.534905	0.534905	0.103679	-0.583587	-0.263543	-0.000000	0.347591	-0.088330	0.000000	-0.596842	
0.125669	-0.499655	0.572119	0.572119	0.092044	-0.610346	0.233958	-0.000000	-0.727229	-0.193255	-0.000000	-0.491962	
0.000000	-0.000000	-0.860757	0.860757	-0.000000	0.000000	0.000000	1.171821	0.000000	0.000000	0.266783	0.000000	
0.268059	-1.222038	0.614604	0.614604	-0.035317	0.264074	0.480686	-0.000000	0.863590	0.175267	-0.000000	0.386749	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049402	-0.608822	0.000000	0.000000	0.744813	-0.000000	-0.291146	
0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216379	0.004077	0.000000	-0.000000	0.053739	0.000000	0.092871	
-0.018946	0.087224	0.000000	0.000000	-0.019714	-0.850781	0.136852	-0.000000	0.000000	0.334094	0.000000	0.355392	
0.081637	-0.375837	-0.000000	-0.000000	0.011610	-0.229162	-0.589677	0.000000	-0.000000	-0.509851	-0.000000	0.308001	

ERI
0 0 0 0 3.4031559
1 0 0 0 -0.1514584
1 0 1 0 0.0120732
1 0 1 1 0.0057449
1 1 0 0 0.5169639
1 1 1 0 0.0057449
1 1 1 1 0.5979806
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0064814
2 0 2 1 0.0073480
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0073480
2 1 2 1 0.0804350
2 1 2 2 0.0000000
2 2 0 0 0.5679107
2 2 1 0 0.0008234
2 2 1 1 0.4704003
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5219877
3 0 0 0 0.2193823
3 0 1 0 -0.0141911
3 0 1 1 0.0067020
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0043022
3 0 3 0 0.0259813
3 0 3 1 0.0022574
3 0 3 2 -0.0000000
3 0 3 3 0.0005082
3 1 0 0 -0.0523972
3 1 1 0 0.0011995
3 1 1 1 0.0689359
3 1 2 0 0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0403644
3 1 3 0 0.0022574
3 1 3 1 0.0860815
3 1 3 2 -0.0000000
3 1 3 3 0.0073238
3 2 0 0 -0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0092488
3 2 2 1 -0.0833701
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.1014280
3 2 3 3 0.0000000
3 3 0 0 0.6047912
3 3 1 0 -0.0008593
3 3 1 1 0.4916327
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4689187
3 3 3 0 0.0005082
3 3 3 1 0.0073238
3 3 3 2 0.0000000
3 3 3 3 0.4974656
4 0 0 0 -0.1949105
4 0 1 0 0.0106090
4 0 1 1 -0.0126576
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0068526
4 0 3 0 -0.0261386
4 0 3 1 -0.0038238
4 0 3 2 -0.0000000
4 0 3 3 -0.0001184
4 0 4 0 0.0297395
4 0 4 1 0.0014181
4 0 4 2 0.0000000
4 0 4 3 -0.0088837
4 0 4 4 0.0038911
4 1 0 0 -0.0037486
4 1 1 0 0.0004020
4 1 1 1 0.0378200
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0323134
4 1 3 0 -0.0017441
4 1 3 1 0.0486103
4 1 3 2 -0.0000000
4 1 3 3 0.0173715
4 1 4 0 0.0014181
4 1 4 1 0.0452109
4 1 4 2 0.0000000
4 1 4 3 0.0094851
4 1 4 4 0.0034376
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0007168
4 2 2 1 -0.0561988
4 2 2 2 -0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0538625
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0565677
4 2 4 3 -0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.2114404
4 3 1 0 0.0068894
4 3 1 1 0.0769396
4 3 2 0 0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0144132
4 3 3 0 0.0026575
4 3 3 1 0.0442727
4 3 3 2 0.0000000
4 3 3 3 -0.0174013
4 3 4 0 -0.0088837
4 3 4 1 0.0094851
4 3 4 2 -0.0000000
4 3 4 3 0.1404804
4 3 4 4 -0.0815816
4 4 0 0 0.7135948
4 4 1 0 -0.0067002
4 4 1 1 0.4524820
