NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.167467
ENERGIES
-11.011775
-0.963275
-0.576555
-0.363824
0.441257
0.616960
0.679050
849736.435090
965066.242780
996477.924125
1070620.544592
1118093.863752

OEI
-18.628958	
0.213667	-4.659431	
0.000000	-0.000000	-4.283950	
-0.194145	0.112998	-0.000000	-4.356626	
0.121049	-0.154965	-0.000000	0.445750	-3.167407	
0.252758	-0.933891	0.000000	-0.151015	-0.023467	-3.944031	
-0.000000	0.000000	0.792170	0.000000	0.000000	0.000000	-3.548210	
0.115851	0.052587	0.000000	-0.037810	-0.001182	-0.017230	-0.000000	849732.849996	
0.000000	-0.000000	0.130353	-0.000000	0.000000	0.000000	0.025550	-0.000000	965063.393857	
0.005026	0.022917	0.000000	0.001091	-0.005409	0.013216	0.000000	-0.001177	-0.000000	996474.711332	
-0.038018	-0.201714	-0.000000	-0.063172	-0.131646	0.120723	0.000000	0.149129	0.000000	-0.136002	1070618.014679	
0.112554	0.073833	0.000000	-0.130499	-0.003804	0.000967	0.000000	-0.843320	-0.000000	-0.038034	0.321178	1118090.175145	

ENV_OEI
-5.156097	
0.401965	-0.684420	
0.000000	0.000000	-0.526155	
-0.378126	-0.107993	0.000000	-0.702871	
0.243408	-0.321928	0.000000	-0.168563	-0.882567	
0.514670	-0.056267	-0.000000	0.198750	0.353132	-0.942332	
-0.000000	0.000000	0.152826	-0.000000	-0.000000	0.000000	-0.546271	
0.219531	0.007101	0.000000	-0.026724	-0.008208	-0.051219	0.000000	-0.841770	
0.000000	0.000000	-0.144563	-0.000000	-0.000000	-0.000000	-0.161783	-0.000000	-0.903876	
-0.014927	0.315703	-0.000000	0.645302	1.449290	-0.778343	0.000000	-0.148200	0.000000	-18.817370	
-0.055505	0.041365	-0.000000	0.023512	0.055322	-0.067862	0.000000	-0.054975	0.000000	-1.705079	-0.866698	
0.209423	-0.021700	-0.000000	0.027538	-0.000738	-0.029030	0.000000	0.101397	0.000000	-0.166616	0.006658	-0.727945	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996715	-0.016100	0.006468	0.006468	-0.001353	0.006643	0.016608	-0.000000	0.023140	0.002250	-0.000000	-0.003182	
0.139934	-0.324628	-0.248668	-0.248668	0.032464	0.020426	0.332549	0.000000	0.212182	-0.352002	0.000000	-0.061026	
0.000000	-0.000000	0.426161	-0.426161	-0.000000	0.000000	-0.000000	-0.631924	0.000000	0.000000	0.333816	-0.000000	
-0.131263	0.515940	0.145770	0.145770	0.057528	-0.246442	0.523286	-0.000000	-0.514845	-0.365385	0.000000	0.100760	
0.082729	-0.517505	0.833398	0.833398	0.126132	-0.760278	-0.215744	0.000000	0.276504	-0.700095	0.000000	0.040154	
0.179827	-1.104308	0.533465	0.533465	-0.069606	0.423682	0.985596	0.000000	0.072440	0.662604	0.000000	0.043104	
-0.000000	0.000000	0.956201	-0.956201	0.000000	-0.000000	-0.000000	1.073373	-0.000000	-0.000000	0.334376	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	0.000000	-0.573902	-0.025821	-0.000000	0.799278	
