NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.867462
ENERGIES
-10.964255
-0.926439
-0.540415
-0.325899
0.485938
0.669672
0.711455
849736.433848
965066.312706
996478.089818
1070621.007965
1118093.563298

OEI
-18.588648	
0.220106	-4.628570	
0.000000	-0.000000	-4.232190	
-0.187949	0.117042	-0.000000	-4.337972	
0.153583	-0.300485	-0.000000	0.396300	-3.134422	
-0.235645	0.899450	-0.000000	0.242188	0.180241	-3.844798	
-0.000000	0.000000	0.795294	0.000000	0.000000	-0.000000	-3.538014	
0.115889	0.053943	-0.000000	-0.034274	-0.003867	0.015585	0.000000	849732.856114	
-0.000000	-0.000000	0.133271	-0.000000	-0.000000	-0.000000	0.025894	-0.000000	965063.478998	
-0.005056	-0.023454	0.000000	-0.002197	0.003145	0.013202	-0.000000	0.001115	-0.000000	996474.909132	
-0.038112	-0.197454	-0.000000	-0.066147	-0.118919	-0.139315	-0.000000	0.151196	-0.000000	0.133045	1070618.491861	
0.112648	0.079449	0.000000	-0.126990	-0.005741	-0.002930	-0.000000	-0.852960	0.000000	0.037607	0.323282	1118089.879982	

ENV_OEI
-5.115646	
0.412550	-0.625873	
0.000000	0.000000	-0.489425	
-0.365247	-0.069042	0.000000	-0.661838	
0.308756	-0.297969	0.000000	-0.131670	-0.764370	
-0.478570	0.038032	-0.000000	-0.200346	-0.312872	-0.978519	
-0.000000	0.000000	0.147300	-0.000000	-0.000000	-0.000000	-0.521044	
0.221134	0.006423	0.000000	-0.038401	-0.050358	0.014788	0.000000	-0.763161	
0.000000	-0.000000	-0.131180	-0.000000	-0.000000	0.000000	-0.141089	0.000000	-0.818735	
0.014928	-0.259578	0.000000	-0.611282	-1.348818	-0.974436	-0.000000	0.125625	0.000000	-18.629601	
-0.055112	0.039204	-0.000000	0.002687	0.036470	0.068070	0.000000	-0.222294	-0.000000	1.669370	-0.879014	
0.210211	-0.001938	-0.000000	0.038070	0.028506	0.047601	0.000000	0.039479	-0.000000	0.179216	0.134088	-0.596068	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996665	-0.016309	0.006497	0.006497	-0.001354	0.006665	0.027471	-0.000000	0.007900	-0.002259	-0.000000	0.003204	
0.143804	-0.337410	-0.268034	-0.268034	0.027564	0.046151	0.319940	0.000000	0.227857	-0.168939	0.000000	-0.281597	
0.000000	-0.000000	-0.437296	0.437296	-0.000000	0.000000	0.000000	-0.619349	-0.000000	0.000000	0.337697	0.000000	
-0.127337	0.510634	0.117449	0.117449	0.054712	-0.221820	-0.301719	-0.000000	0.687225	-0.026115	0.000000	-0.366311	
0.105822	-0.655571	0.896376	0.896376	0.117573	-0.701253	0.238960	0.000000	-0.148193	-0.162598	0.000000	-0.599851	
-0.167336	1.026895	-0.416046	-0.416046	0.086839	-0.524967	-0.368970	-0.000000	-0.928090	-0.287409	-0.000000	-0.701691	
-0.000000	0.000000	-0.951161	0.951161	0.000000	-0.000000	-0.000000	1.080678	-0.000000	-0.000000	0.330455	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049401	-0.608823	-0.000000	0.000000	0.744813	-0.000000	-0.291146	
-0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	-0.000000	1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	-0.000000	-0.000000	0.053739	0.000000	0.092871	
-0.018947	0.087226	0.000000	0.000000	-0.019715	-0.850780	0.136854	0.000000	0.000000	0.334096	0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	-0.000000	-0.000000	-0.509850	0.000000	0.308002	

ERI
0 0 0 0 3.5236177
1 0 0 0 -0.1916047
1 0 1 0 0.0206460
1 0 1 1 0.0058967
1 1 0 0 0.6470125
1 1 1 0 0.0058967
1 1 1 1 0.5934740
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0095202
2 0 2 1 0.0111179
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0111179
2 1 2 1 0.1051553
2 1 2 2 0.0000000
2 2 0 0 0.6535677
2 2 1 0 -0.0008045
2 2 1 1 0.5124222
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5397207
3 0 0 0 0.1661417
3 0 1 0 -0.0127085
3 0 1 1 0.0087388
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038778
3 0 3 0 0.0249301
3 0 3 1 0.0082646
3 0 3 2 0.0000000
3 0 3 3 -0.0095655
3 1 0 0 -0.0535665
3 1 1 0 0.0011197
3 1 1 1 0.0187749
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0189267
3 1 3 0 0.0082646
3 1 3 1 0.0588512
3 1 3 2 -0.0000000
3 1 3 3 -0.0420092
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0072592
3 2 2 1 -0.0384703
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0371315
3 2 3 3 -0.0000000
3 3 0 0 0.7773554
3 3 1 0 -0.0067033
3 3 1 1 0.4872203
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4859406
3 3 3 0 -0.0095655
3 3 3 1 -0.0420092
3 3 3 2 -0.0000000
3 3 3 3 0.6319537
4 0 0 0 -0.1392385
4 0 1 0 0.0128716
4 0 1 1 -0.0015761
4 0 2 0 0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0022283
4 0 3 0 -0.0142800
4 0 3 1 -0.0020530
4 0 3 2 -0.0000000
4 0 3 3 0.0007763
4 0 4 0 0.0104414
4 0 4 1 -0.0003771
4 0 4 2 0.0000000
4 0 4 3 -0.0011273
4 0 4 4 -0.0000090
4 1 0 0 0.0868327
4 1 1 0 0.0008327
4 1 1 1 0.0418649
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0140754
4 1 3 0 0.0013141
4 1 3 1 0.0194780
4 1 3 2 -0.0000000
4 1 3 3 0.0533386
4 1 4 0 -0.0003771
4 1 4 1 0.0706167
4 1 4 2 -0.0000000
4 1 4 3 0.0062930
4 1 4 4 0.0072321
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0010274
4 2 2 1 -0.0719659
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0162374
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0797351
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1422322
4 3 1 0 0.0050025
4 3 1 1 0.0206764
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0198313
4 3 3 0 0.0084834
4 3 3 1 0.0526660
4 3 3 2 0.0000000
4 3 3 3 -0.0920902
4 3 4 0 -0.0011273
4 3 4 1 0.0062930
4 3 4 2 0.0000000
4 3 4 3 0.0788687
4 3 4 4 0.0335513
4 4 0 0 0.5030447
4 4 1 0 0.0019247
4 4 1 1 0.5147833
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4728032
4 4 3 0 0.0014807
4 4 3 1 0.0188370
4 4 3 2 0.0000000
4 4 3 3 0.4393797
4 4 4 0 -0.0000090
4 4 4 1 0.0072321
4 4 4 2 0.0000000
4 4 4 3 0.0335513
4 4 4 4 0.5203958
5 0 0 0 0.2198693
5 0 1 0 -0.0263446
5 0 1 1 -0.0117694
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0006387
5 0 3 0 0.0067623
5 0 3 1 -0.0063524
5 0 3 2 -0.0000000
5 0 3 3 0.0157170
5 0 4 0 -0.0129885
5 0 4 1 -0.0012588
5 0 4 2 -0.0000000
5 0 4 3 -0.0120272
5 0 4 4 -0.0030234
5 0 5 0 0.0390777
5 0 5 1 0.0041007
5 0 5 2 0.0000000
5 0 5 3 -0.0040985
5 0 5 4 0.0024729
5 0 5 5 -0.0099857
5 1 0 0 -0.2653940
5 1 1 0 -0.0003848
5 1 1 1 -0.0711316
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0707112
5 1 3 0 -0.0080110
5 1 3 1 0.0264273
5 1 3 2 -0.0000000
