NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.237440
ENERGIES
-10.787100
-0.744913
-0.324313
-0.160523
0.658274
0.858074
0.917655
849736.736410
965066.465966
996478.239951
1070620.662232
1118094.231694

OEI
-18.364764	
0.221245	-4.430678	
0.000000	-0.000000	-3.952485	
-0.188791	0.151776	-0.000000	-4.149589	
-0.149436	0.308199	0.000000	-0.369847	-2.946279	
-0.231176	0.875532	-0.000000	0.254007	-0.176867	-3.678593	
0.000000	-0.000000	-0.775749	-0.000000	0.000000	0.000000	-3.382077	
-0.115870	-0.054422	-0.000000	0.034567	-0.005110	-0.015074	0.000000	849733.164522	
-0.000000	0.000000	-0.131527	-0.000000	-0.000000	-0.000000	0.019651	0.000000	965063.620861	
0.005001	0.022964	0.000000	0.002654	0.002765	-0.013370	0.000000	0.000993	-0.000000	996475.039392	
-0.037981	-0.196850	-0.000000	-0.072460	0.118496	-0.135761	0.000000	-0.146444	0.000000	-0.134388	1070618.134892	
0.112651	0.082760	0.000000	-0.124340	0.007371	-0.001006	0.000000	0.835527	0.000000	-0.037829	0.319370	1118090.557147	

ENV_OEI
-4.891651	
0.415642	-0.438558	
0.000000	0.000000	-0.258507	
-0.367485	-0.054916	0.000000	-0.488381	
-0.301423	0.305871	-0.000000	0.144020	-0.587080	
-0.471399	0.014278	-0.000000	-0.222479	0.309485	-0.776067	
0.000000	-0.000000	-0.102752	0.000000	-0.000000	0.000000	-0.316321	
-0.226071	-0.021302	-0.000000	0.041415	-0.049194	0.003657	-0.000000	-0.526913	
0.000000	-0.000000	0.148501	0.000000	-0.000000	-0.000000	-0.138107	0.000000	-0.676872	
-0.014990	0.261904	-0.000000	0.618093	-1.351122	0.964944	-0.000000	0.126596	0.000000	-18.489308	
-0.055986	0.047380	-0.000000	0.011526	-0.041796	0.082352	-0.000000	0.236908	-0.000000	-1.666922	-0.746252	
0.215165	0.015929	-0.000000	0.041092	-0.030420	0.022445	-0.000000	-0.131299	0.000000	-0.177215	0.101896	-0.346507	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996625	0.016462	-0.006509	-0.006509	0.001354	-0.006658	-0.016521	0.000000	-0.023391	-0.002259	0.000000	0.003220	
-0.145862	0.342760	0.270085	0.270085	-0.027902	-0.041234	-0.295077	-0.000000	-0.240158	0.325351	-0.000000	0.067897	
-0.000000	0.000000	0.472102	-0.472102	0.000000	-0.000000	0.000000	-0.579043	-0.000000	-0.000000	0.349663	0.000000	
0.129419	-0.536666	-0.085923	-0.085923	-0.055546	0.221586	-0.532170	-0.000000	0.512952	0.370087	0.000000	-0.094257	
0.103951	-0.651432	0.902368	0.902368	0.117750	-0.701787	-0.046505	-0.000000	0.265058	-0.618813	-0.000000	0.049190	
0.165357	-1.014404	0.409419	0.409419	-0.085957	0.524762	1.014853	-0.000000	0.026929	0.748894	-0.000000	0.037852	
-0.000000	0.000000	-0.934374	0.934374	0.000000	-0.000000	-0.000000	-1.102799	-0.000000	-0.000000	-0.317767	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573901	-0.025821	-0.000000	0.799278	
-0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001362	-0.000000	0.003845	0.105483	-0.000000	0.019655	
0.018948	-0.087232	-0.000000	-0.000000	0.019716	0.850777	-0.045686	0.000000	-0.129014	-0.446528	0.000000	-0.196306	
-0.081637	0.375835	-0.000000	-0.000000	-0.011611	0.229178	0.196837	-0.000000	0.555851	-0.120151	-0.000000	0.583417	

ERI
0 0 0 0 3.5234074
1 0 0 0 -0.1943823
1 0 1 0 0.0208921
1 0 1 1 0.0054600
1 1 0 0 0.6449215
1 1 1 0 0.0054600
1 1 1 1 0.5891947
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0085525
2 0 2 1 0.0105621
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0105621
2 1 2 1 0.1082608
2 1 2 2 0.0000000
2 2 0 0 0.6348482
2 2 1 0 -0.0004876
2 2 1 1 0.5105386
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5335823
3 0 0 0 0.1690563
3 0 1 0 -0.0137060
3 0 1 1 0.0080557
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038110
3 0 3 0 0.0250965
3 0 3 1 0.0084400
3 0 3 2 0.0000000
3 0 3 3 -0.0093024
3 1 0 0 -0.0666074
3 1 1 0 0.0011848
3 1 1 1 0.0171601
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0181009
3 1 3 0 0.0084400
3 1 3 1 0.0637318
3 1 3 2 -0.0000000
3 1 3 3 -0.0479267
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0064882
3 2 2 1 -0.0347010
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0326932
3 2 3 3 -0.0000000
3 3 0 0 0.7746290
3 3 1 0 -0.0061727
3 3 1 1 0.4892674
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4766615
3 3 3 0 -0.0093024
3 3 3 1 -0.0479267
3 3 3 2 -0.0000000
3 3 3 3 0.6294711
4 0 0 0 0.1368498
4 0 1 0 -0.0129930
4 0 1 1 0.0012415
4 0 2 0 -0.0000000
4 0 2 1 0.0000000
4 0 2 2 0.0019468
4 0 3 0 0.0140053
4 0 3 1 0.0018413
4 0 3 2 -0.0000000
4 0 3 3 -0.0005736
4 0 4 0 0.0100002
4 0 4 1 -0.0003653
4 0 4 2 0.0000000
4 0 4 3 -0.0009299
4 0 4 4 0.0000150
4 1 0 0 -0.0896110
4 1 1 0 -0.0006408
4 1 1 1 -0.0410426
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
