NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.585212
ENERGIES
-10.835291
-0.848368
-0.399089
-0.242404
0.541603
0.760586
0.849741
849736.604454
965066.309568
996478.002747
1070620.519900
1118094.102015

OEI
-18.318957	
0.207257	-4.493679	
0.000000	-0.000000	-3.992355	
-0.199337	0.167023	-0.000000	-4.128148	
-0.121035	0.155343	0.000000	-0.437485	-3.101907	
-0.240907	0.879076	0.000000	0.129001	0.044299	-3.863029	
-0.000000	0.000000	-0.739516	-0.000000	0.000000	-0.000000	-3.444312	
-0.115366	-0.051506	0.000000	0.043510	0.001105	-0.020673	-0.000000	849733.020845	
0.000000	0.000000	0.120687	0.000000	0.000000	0.000000	-0.012110	0.000000	965063.404590	
0.004835	0.020918	-0.000000	0.000620	0.005148	-0.014377	-0.000000	0.001041	0.000000	996474.684053	
-0.037459	-0.202464	-0.000000	-0.080141	0.127441	-0.107379	-0.000000	-0.133785	-0.000000	-0.144599	1070617.937837	
0.112079	0.074218	-0.000000	-0.129236	-0.003569	0.007369	0.000000	0.783306	-0.000000	-0.039257	0.307717	1118090.424977	

ENV_OEI
-4.845722	
0.391287	-0.575293	
0.000000	0.000000	-0.314502	
-0.387254	-0.142424	0.000000	-0.595364	
-0.242884	0.355290	-0.000000	0.257757	-0.756429	
-0.496549	-0.008134	0.000000	-0.274570	0.325102	-0.744748	
-0.000000	0.000000	-0.059225	-0.000000	0.000000	-0.000000	-0.362430	
-0.229247	-0.022047	-0.000000	0.057931	-0.033653	-0.014931	-0.000000	-0.670591	
-0.000000	0.000000	-0.179507	-0.000000	-0.000000	-0.000000	0.156984	0.000000	-0.893143	
-0.015320	0.355379	-0.000000	0.767578	-1.418927	0.704270	0.000000	0.128994	0.000000	-18.844648	
-0.056124	0.056880	-0.000000	0.018047	-0.039327	0.073019	0.000000	0.228827	-0.000000	-1.698608	-0.943306	
0.218262	0.010134	-0.000000	0.036301	-0.021598	0.008760	0.000000	-0.257791	0.000000	-0.180496	0.053861	-0.478677	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996581	0.016657	-0.006560	-0.006560	0.001356	-0.006676	-0.016559	0.000000	-0.023483	-0.002281	-0.000000	0.003230	
-0.139015	0.311582	0.250049	0.250049	-0.036300	0.005297	-0.283369	-0.000000	-0.227423	0.381103	0.000000	0.063706	
-0.000000	0.000000	-0.483201	0.483201	0.000000	-0.000000	0.000000	0.565862	-0.000000	-0.000000	-0.353425	0.000000	
0.137093	-0.559859	-0.141462	-0.141462	-0.068299	0.307875	-0.451250	0.000000	0.501579	0.447050	-0.000000	-0.098106	
0.083825	-0.522930	0.827326	0.827326	0.123182	-0.752238	-0.255111	-0.000000	0.293480	-0.679805	-0.000000	0.036701	
0.176395	-1.083921	0.543338	0.543338	-0.062940	0.397496	1.026332	-0.000000	0.048376	0.615923	-0.000000	0.048130	
0.000000	-0.000000	0.928682	-0.928682	-0.000000	0.000000	0.000000	1.109620	0.000000	0.000000	0.313578	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573901	-0.025821	-0.000000	0.799278	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001362	-0.000000	0.003845	0.105483	0.000000	0.019655	
0.018948	-0.087232	-0.000000	-0.000000	0.019715	0.850777	-0.045686	-0.000000	-0.129014	-0.446528	-0.000000	-0.196306	
-0.081637	0.375835	-0.000000	-0.000000	-0.011611	0.229177	0.196837	-0.000000	0.555851	-0.120150	-0.000000	0.583417	

