NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.894395
ENERGIES
-10.850178
-0.814708
-0.428687
-0.212078
0.591496
0.780300
0.823173
849736.550230
965066.407414
996478.193447
1070621.097750
1118093.677932

OEI
-18.452835	
0.217409	-4.502879	
0.000000	-0.000000	-4.100248	
-0.187800	0.117104	-0.000000	-4.209708	
-0.156488	0.306303	0.000000	-0.396374	-3.037403	
-0.234274	0.890158	-0.000000	0.241218	-0.186516	-3.740682	
0.000000	-0.000000	-0.788146	-0.000000	0.000000	0.000000	-3.439314	
0.115676	0.053569	0.000000	-0.035122	0.003456	0.015755	-0.000000	849732.974440	
0.000000	-0.000000	0.132371	-0.000000	0.000000	-0.000000	-0.024048	0.000000	965063.568235	
-0.005027	-0.023262	-0.000000	-0.002142	-0.002886	0.013318	-0.000000	0.001089	0.000000	996475.003519	
-0.037991	-0.197380	-0.000000	-0.067206	0.118425	-0.138744	0.000000	0.149328	-0.000000	0.133721	1070618.576670	
0.112438	0.078878	-0.000000	-0.127079	0.004373	-0.002500	0.000000	-0.845628	-0.000000	0.037685	0.321551	1118089.997674	

ENV_OEI
-4.979838	
0.407995	-0.510171	
0.000000	-0.000000	-0.371116	
-0.365526	-0.073832	-0.000000	-0.543405	
-0.314817	0.295413	0.000000	0.139010	-0.654845	
-0.476407	0.024467	-0.000000	-0.209448	0.307466	-0.867083	
0.000000	0.000000	-0.132704	0.000000	-0.000000	0.000000	-0.408712	
0.221485	0.008401	-0.000000	-0.042494	0.045425	0.020817	-0.000000	-0.644836	
-0.000000	0.000000	-0.136667	0.000000	-0.000000	0.000000	0.141258	0.000000	-0.729498	
0.014986	-0.260155	-0.000000	-0.622718	1.339401	-0.978256	0.000000	0.126605	0.000000	-18.535213	
-0.055024	0.047824	0.000000	0.008774	-0.041518	0.074825	-0.000000	-0.220773	-0.000000	1.666942	-0.794205	
0.210552	-0.006343	-0.000000	0.033182	-0.027896	0.048003	-0.000000	0.059512	-0.000000	0.177361	0.119834	-0.478377	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996667	-0.016306	0.006505	0.006505	-0.001355	0.006666	0.027467	0.000000	0.007918	-0.002255	0.000000	0.003207	
0.142450	-0.329325	-0.272985	-0.272985	0.027735	0.045154	0.316945	0.000000	0.223511	-0.170084	-0.000000	-0.283980	
0.000000	-0.000000	-0.447219	0.447219	0.000000	0.000000	0.000000	-0.608013	0.000000	-0.000000	0.341135	-0.000000	
-0.127521	0.511481	0.121036	0.121036	0.055755	-0.228212	-0.302130	0.000000	0.682162	-0.028201	-0.000000	-0.372663	
-0.108058	0.666072	-0.897494	-0.897494	-0.116781	0.696452	-0.244023	0.000000	0.145566	0.161122	0.000000	0.594087	
-0.166912	1.022330	-0.409335	-0.409335	0.087188	-0.528691	-0.367904	-0.000000	-0.933283	-0.287368	-0.000000	-0.702289	
0.000000	-0.000000	0.946536	-0.946536	-0.000000	0.000000	0.000000	-1.087096	0.000000	0.000000	-0.326906	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049401	-0.608823	-0.000000	0.000000	0.744813	0.000000	-0.291146	
0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	-0.000000	1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	0.000000	-0.000000	0.053739	0.000000	0.092871	
-0.018947	0.087226	0.000000	0.000000	-0.019715	-0.850780	0.136854	0.000000	0.000000	0.334096	0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	0.000000	-0.000000	-0.509850	0.000000	0.308002	

ERI
0 0 0 0 3.5236284
1 0 0 0 -0.1898100
1 0 1 0 0.0202531
1 0 1 1 0.0058344
1 1 0 0 0.6434349
