NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.701586
ENERGIES
-10.847781
-0.815811
-0.383215
-0.221765
0.590760
0.791929
0.859196
849736.596693
965066.397852
996478.172931
1070621.084127
1118093.741016

OEI
-18.411473	
0.220968	-4.502379	
0.000000	-0.000000	-4.003909	
-0.190207	0.159588	-0.000000	-4.192179	
0.145531	-0.290873	0.000000	0.379424	-3.013361	
0.230753	-0.876064	0.000000	-0.243639	-0.145058	-3.761158	
0.000000	-0.000000	-0.769738	0.000000	0.000000	-0.000000	-3.442610	
-0.115879	-0.054221	0.000000	0.035754	0.004571	0.016155	-0.000000	849733.022969	
0.000000	0.000000	-0.129939	-0.000000	0.000000	-0.000000	0.018233	-0.000000	965063.543111	
-0.004977	-0.022668	-0.000000	-0.002430	0.003073	-0.013540	-0.000000	-0.000991	-0.000000	996474.953493	
0.037923	0.197204	-0.000000	0.075244	0.119425	-0.132296	0.000000	0.144307	0.000000	-0.136007	1070618.547949	
0.112653	0.082359	0.000000	-0.124765	-0.006139	-0.001081	-0.000000	0.827043	-0.000000	0.038061	-0.317539	1118090.066122	

ENV_OEI
-4.938329	
0.415523	-0.513875	
0.000000	-0.000000	-0.314641	
-0.370408	-0.062995	-0.000000	-0.554796	
0.293696	-0.313397	0.000000	-0.161803	-0.660248	
0.471503	-0.012706	0.000000	0.237336	0.313435	-0.825139	
0.000000	-0.000000	-0.094562	-0.000000	-0.000000	0.000000	-0.372143	
-0.226949	-0.019558	0.000000	0.049314	0.051132	-0.006567	0.000000	-0.596308	
0.000000	0.000000	0.151525	-0.000000	0.000000	0.000000	-0.138742	0.000000	-0.754622	
0.015028	-0.272991	-0.000000	-0.645501	-1.361216	0.931931	-0.000000	-0.125470	-0.000000	-18.585239	
0.056117	-0.042716	0.000000	-0.009932	-0.036550	0.076081	-0.000000	-0.247655	0.000000	-1.671137	-0.822926	
0.216018	0.021989	-0.000000	0.040409	0.033297	-0.022170	0.000000	-0.154334	0.000000	0.179188	-0.104841	-0.409928	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
