NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.388728
ENERGIES
-10.925175
-0.891460
-0.492638
-0.280614
0.509869
0.693765
0.762791
849736.517741
965066.299377
996477.983784
1070620.595189
1118093.949376

OEI
-18.500642	
0.210615	-4.572121	
0.000000	-0.000000	-4.167536	
-0.195027	0.123725	-0.000000	-4.235468	
0.124036	-0.158250	0.000000	0.449604	-3.117246	
0.248841	-0.918672	0.000000	-0.144561	-0.009339	-3.884282	
0.000000	-0.000000	-0.777805	-0.000000	0.000000	-0.000000	-3.482325	
-0.115607	-0.051912	-0.000000	0.039870	-0.000043	0.018476	0.000000	849732.933093	
0.000000	0.000000	-0.127600	-0.000000	-0.000000	-0.000000	0.021853	0.000000	965063.433335	
0.004966	0.022352	-0.000000	0.000849	-0.005262	0.013574	-0.000000	0.001147	0.000000	996474.739250	
-0.037814	-0.201829	0.000000	-0.068068	-0.130132	0.118005	0.000000	-0.144530	0.000000	-0.138587	1070618.049633	
0.112308	0.073097	0.000000	-0.130725	-0.000336	-0.001516	-0.000000	0.825169	-0.000000	-0.038386	0.317114	1118090.264173	

ENV_OEI
-5.027743	
0.397225	-0.613039	
0.000000	-0.000000	-0.430425	
-0.380509	-0.121317	0.000000	-0.621264	
0.249596	-0.328286	0.000000	-0.197675	-0.804300	
0.508682	-0.035855	0.000000	0.223896	0.344420	-0.855248	
0.000000	-0.000000	-0.126677	0.000000	0.000000	-0.000000	-0.459702	
-0.221021	-0.007359	0.000000	0.037808	0.004502	0.052343	0.000000	-0.758672	
0.000000	0.000000	0.154002	0.000000	-0.000000	0.000000	-0.162068	-0.000000	-0.864397	
-0.015032	0.326346	-0.000000	0.689297	1.434182	-0.765463	-0.000000	0.147945	-0.000000	-18.789451	
-0.055576	0.046257	-0.000000	0.029000	0.054232	-0.069098	-0.000000	0.066236	-0.000000	-1.706366	-0.831743	
0.210879	-0.019862	-0.000000	0.021318	0.003291	-0.029631	-0.000000	-0.147978	-0.000000	-0.166670	-0.005411	-0.638917	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996702	0.016163	-0.006485	-0.006485	0.001354	-0.006654	-0.016639	0.000000	-0.023161	-0.002261	-0.000000	0.003184	
-0.138979	0.318067	0.250257	0.250257	-0.033464	-0.014152	-0.322001	-0.000000	-0.213678	0.359868	-0.000000	0.061439	
-0.000000	0.000000	-0.441431	0.441431	0.000000	-0.000000	-0.000000	0.614640	-0.000000	-0.000000	-0.339132	0.000000	
0.132450	-0.523962	-0.153066	-0.153066	-0.061390	0.269456	-0.501866	0.000000	0.509856	0.391978	-0.000000	-0.100684	
-0.085076	0.528036	-0.831865	-0.831865	-0.124703	0.754605	0.226630	-0.000000	-0.286274	0.690186	0.000000	-0.038369	
-0.178674	1.097433	-0.533071	-0.533071	0.068396	-0.420053	-0.997720	-0.000000	-0.064992	-0.653514	-0.000000	-0.044303	
-0.000000	0.000000	0.949249	-0.949249	0.000000	-0.000000	-0.000000	1.083363	-0.000000	-0.000000	0.328983	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	-0.000000	-0.573902	-0.025821	0.000000	0.799278	
-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	0.000000	0.003845	0.105482	-0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850777	-0.045686	0.000000	-0.129013	-0.446528	0.000000	-0.196306	
-0.081637	0.375835	0.000000	0.000000	-0.011611	0.229176	0.196837	0.000000	0.555851	-0.120150	0.000000	0.583417	

ERI
0 0 0 0 3.5238115
1 0 0 0 -0.1852004
1 0 1 0 0.0194668
1 0 1 1 0.0060615
1 1 0 0 0.6384286
1 1 1 0 0.0060615
1 1 1 1 0.5956500
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0094004
2 0 2 1 0.0106584
2 0 2 2 -0.0000000
2 1 0 0 0.0000000
