NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.323104
ENERGIES
-10.858208
-0.519059
-0.451478
-0.260044
0.564172
0.776716
0.879629
849736.619878
965066.545811
996478.247348
1070620.656895
1118094.104163

OEI
-18.410911	
0.268813	-4.306060	
0.000000	-0.000000	-3.773347	
-0.109287	0.153904	-0.000000	-4.095132	
-0.267855	0.182588	0.000000	-0.483492	-3.067544	
0.000000	-0.000000	0.853716	-0.000000	-0.000000	-3.658057	
-0.199022	0.804610	0.000000	0.410913	0.100237	-0.000000	-3.219451	
0.104943	0.065972	0.000000	-0.109938	0.458892	-0.000000	0.064968	849733.075716	
0.000000	0.000000	-0.073542	0.000000	-0.000000	0.117139	0.000000	-0.000000	965063.871706	
0.005100	0.021015	0.000000	0.004145	0.002443	0.000000	-0.017221	-0.002810	-0.000000	996475.242897	
-0.035701	-0.192664	-0.000000	-0.040915	-0.105585	0.000000	-0.171133	0.192495	0.000000	-0.125642	1070618.280690	
0.101403	0.076114	-0.000000	-0.215503	0.459662	-0.000000	0.025857	-0.956342	0.000000	-0.034656	0.332236	1118090.443356	

ENV_OEI
-4.939123	
0.502941	-0.644770	
0.000000	-0.000000	-0.148890	
-0.217806	-0.096693	-0.000000	-0.428932	
-0.473649	0.094539	0.000000	-0.124014	-0.194940	
0.000000	-0.000000	0.199809	0.000000	-0.000000	-0.359897	
-0.389460	-0.159026	-0.000000	-0.229304	-0.006342	0.000000	-1.097816	
0.225346	0.014612	-0.000000	-0.069061	0.069660	-0.000000	-0.009522	-0.602776	
0.000000	-0.000000	0.065156	-0.000000	-0.000000	-0.036087	-0.000000	-0.000000	-0.774521	
-0.018286	0.492265	0.000000	0.455956	-0.054995	-0.000000	1.462897	-0.126846	-0.000000	-18.608885	
-0.055497	0.050895	0.000000	0.013728	-0.021153	-0.000000	0.086609	-0.242197	0.000000	-1.671602	-0.842487	
0.213987	0.016473	0.000000	0.000505	0.082445	-0.000000	0.050087	0.159786	0.000000	-0.177424	0.094883	-0.422887	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.155576	0.155576	-0.045312	-0.338874	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.219667	0.219667	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.109532	0.109532	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	0.051506	-0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	0.029737	0.029737	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996525	-0.018344	0.008853	0.008853	-0.001629	0.008262	0.009043	0.000000	0.018604	0.002760	0.000000	-0.003623	
0.177244	-0.548654	-0.051713	-0.051713	0.047619	-0.089570	0.340203	0.000000	0.348586	-0.396674	-0.000000	-0.054941	
0.000000	-0.000000	-0.522637	0.522637	0.000000	-0.000000	0.000000	-0.450933	0.000000	-0.000000	0.128888	-0.000000	
-0.077995	0.229294	0.260682	0.260682	0.041681	-0.122292	0.502530	0.000000	-0.606491	-0.287192	-0.000000	0.085436	
-0.157584	1.043596	-0.922788	-0.922788	-0.004626	0.037719	0.510580	0.000000	0.248994	0.008591	-0.000000	0.013442	
0.000000	-0.000000	-0.805475	0.805475	-0.000000	0.000000	0.000000	1.168196	-0.000000	0.000000	-0.111452	0.000000	
-0.138478	0.826859	-0.091530	-0.091530	0.129233	-0.777778	-0.865052	0.000000	0.057862	-0.954625	-0.000000	-0.004186	
