NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.505978
ENERGIES
-10.721091
-0.801625
-0.393755
-0.390005
-0.308512
0.525571
0.868692
0.886735
1.066968
965064.594164
965066.487198
996490.829738
1073373.529260

OEI
-19.732887	
0.410450	-5.501996	
-0.014463	0.066981	-4.940027	
-0.008499	0.023862	-0.012822	-4.765348	
-0.081266	0.271974	0.089394	-0.015319	-5.356809	
0.033203	-0.064243	-0.103565	-0.052744	0.117025	-2.162458	
0.218646	-0.563296	-0.667652	0.406449	-0.400771	0.011450	-4.421646	
-0.101689	0.272000	0.273538	0.930319	0.176551	0.551407	-0.043710	-4.366732	
0.259402	-0.710647	0.718644	0.009571	-0.370901	-0.012116	0.047567	-0.013703	-4.113720	
0.000102	-0.006670	0.028917	-0.105680	0.093064	-0.153815	0.121802	0.059889	0.015103	965061.161395	
0.000065	0.004360	0.004309	0.099318	0.144298	0.279468	0.027994	-0.060748	-0.000352	0.002606	965063.054211	
-0.007616	-0.022143	0.017722	-0.002154	-0.005956	-0.050950	-0.000511	-0.014709	-0.027945	0.000755	0.001624	996486.973776	
-0.022217	-0.159921	0.213948	0.007932	-0.063768	-0.104119	-0.032086	-0.005043	0.195274	0.004689	0.013417	0.167015	1073370.589281	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991525	-0.039373	0.007950	0.007949	0.000008	-0.002278	0.013030	0.003169	-0.003658	0.001099	0.000940	-0.000251	0.002775	
