NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.501005
ENERGIES
-10.721052
-0.801331
-0.393930
-0.389796
-0.307872
0.525148
0.868921
0.886917
1.066265
965064.593472
965066.486592
996490.827009
1073373.528800

OEI
-19.732144	
0.410265	-5.500700	
-0.014029	0.066549	-4.939315	
-0.008395	0.022972	-0.010822	-4.764454	
-0.081772	0.271386	0.089776	-0.015933	-5.356510	
0.033170	-0.063985	-0.104205	-0.051172	0.117058	-2.162539	
0.219010	-0.564243	-0.663694	0.411061	-0.401271	0.009507	-4.420857	
-0.100952	0.270394	0.281435	0.928311	0.175753	0.550166	-0.043771	-4.367472	
0.259418	-0.711556	0.718542	0.002005	-0.368850	-0.012089	0.048177	-0.013893	-4.115552	
0.000103	-0.006591	0.027601	-0.106019	0.093014	-0.153832	0.121553	0.060366	0.015084	965061.160422	
0.000066	0.004581	0.005172	0.099124	0.144343	0.279453	0.028182	-0.060756	-0.000391	0.002606	965063.053323	
-0.007614	-0.022153	0.017670	-0.002345	-0.005904	-0.050975	-0.000461	-0.014692	-0.027959	0.000755	0.001625	996486.970419	
-0.022213	-0.160185	0.214082	0.005638	-0.063267	-0.104141	-0.031971	-0.005181	0.195123	0.004686	0.013433	0.167070	1073370.588528	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991526	-0.039370	0.007950	0.007949	0.000008	-0.002278	0.013033	0.003174	-0.003665	0.001104	0.000940	-0.000250	0.002777	
0.235186	-0.700016	-0.208669	-0.200614	0.037645	0.024056	-0.005712	-0.055884	0.079653	0.032589	-0.081124	0.014188	-0.194405	
-0.008643	0.035710	-0.238727	-0.300391	-0.055369	-0.068940	0.177976	-0.116665	0.015456	-0.570653	0.137589	-0.017260	0.416400	
-0.005230	0.027303	-0.506333	0.447447	0.094065	0.002041	-0.040316	-0.384137	-0.338032	0.064774	0.125229	0.070403	0.009346	
-0.053555	0.358239	-0.197115	-0.244085	0.081742	0.023738	-0.088954	0.562722	-0.691314	-0.027049	-0.169124	0.136757	-0.041368	
0.019822	-0.132330	0.279798	-0.105829	1.309898	0.075408	-0.631832	-0.154969	-0.105836	-0.032313	-0.133274	-0.543289	0.289099	
0.136008	-0.852401	0.372603	1.160458	0.004183	0.018632	-0.133657	0.530374	-0.066318	-0.828896	-0.130128	0.034954	-0.071897	
-0.062766	0.387976	-1.109067	0.336220	0.346685	0.005306	-0.061040	0.734118	0.812326	0.193294	-0.072753	-0.262983	0.182750	
0.165549	-1.127977	0.240266	0.185602	-0.091389	-0.137134	0.971463	0.385467	-0.294720	0.786728	0.385453	-0.104690	0.927917	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928723	-0.026613	0.369819	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033239	0.987429	0.154530	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986089
1 0 0 0 -0.3140452
1 0 1 0 0.0441857
1 0 1 1 -0.0113277
1 1 0 0 0.7409019
1 1 1 0 -0.0113277
1 1 1 1 0.5255991
2 0 0 0 0.0114696
2 0 1 0 -0.0019553
2 0 1 1 -0.0003670
2 0 2 0 0.0093655
2 0 2 1 0.0151840
2 0 2 2 -0.0038661
2 1 0 0 -0.0201493
2 1 1 0 -0.0000115
2 1 1 1 -0.0105310
2 1 2 0 0.0151840
2 1 2 1 0.1155608
2 1 2 2 -0.0501266
2 2 0 0 0.6529346
2 2 1 0 -0.0048441
2 2 1 1 0.5057463
2 2 2 0 -0.0038661
2 2 2 1 -0.0501266
2 2 2 2 0.5421226
3 0 0 0 0.0068880
3 0 1 0 -0.0010282
3 0 1 1 0.0002914
3 0 2 0 0.0001086
3 0 2 1 0.0001200
3 0 2 2 -0.0004627
3 0 3 0 0.0075114
3 0 3 1 0.0128187
3 0 3 2 0.0031915
3 0 3 3 0.0007669
3 1 0 0 -0.0072809
3 1 1 0 0.0002178
3 1 1 1 -0.0011112
3 1 2 0 0.0001115
3 1 2 1 0.0010154
3 1 2 2 -0.0114371
3 1 3 0 0.0128187
3 1 3 1 0.1127652
