NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506027
ENERGIES
-10.721105
-0.801631
-0.393773
-0.390011
-0.308515
0.525583
0.868684
0.886729
1.066935
965064.594174
965066.487215
996490.829604
1073373.529305

OEI
-19.732890	
0.410446	-5.501983	
-0.014451	0.066955	-4.940035	
-0.008498	0.023837	-0.012774	-4.765340	
-0.081279	0.271960	0.089432	-0.015326	-5.356819	
0.033202	-0.064234	-0.103604	-0.052739	0.117001	-2.162461	
0.218659	-0.563336	-0.667544	0.406526	-0.400823	0.011377	-4.421634	
-0.101663	0.271950	0.273673	0.930283	0.176545	0.551443	-0.043713	-4.366739	
0.259401	-0.710664	0.718671	0.009408	-0.370806	-0.012094	0.047586	-0.013705	-4.113777	
0.000102	-0.006669	0.028881	-0.105690	0.093064	-0.153818	0.121793	0.059902	0.015101	965061.161399	
0.000065	0.004367	0.004321	0.099310	0.144299	0.279469	0.028002	-0.060740	-0.000353	0.002606	965063.054222	
-0.007616	-0.022144	0.017722	-0.002158	-0.005953	-0.050950	-0.000509	-0.014709	-0.027946	0.000755	0.001624	996486.973628	
-0.022217	-0.159927	0.213956	0.007879	-0.063742	-0.104120	-0.032082	-0.005052	0.195270	0.004689	0.013418	0.167017	1073370.589320	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991525	-0.039373	0.007950	0.007949	0.000008	-0.002278	0.013030	0.003169	-0.003658	0.001099	0.000940	-0.000251	0.002775	
0.235274	-0.700603	-0.208512	-0.200629	0.037512	0.023948	-0.005297	-0.056537	0.080638	0.032330	-0.080761	0.013931	-0.193845	
-0.008896	0.036838	-0.233185	-0.305318	-0.056247	-0.068861	0.177689	-0.111973	0.018194	-0.572024	0.135830	-0.017777	0.415814	
-0.005300	0.027724	-0.508911	0.443953	0.093492	0.001320	-0.038485	-0.385152	-0.338335	0.058493	0.126581	0.070329	0.013729	
-0.053266	0.357410	-0.196877	-0.244446	0.081770	0.023846	-0.089089	0.562943	-0.691011	-0.026111	-0.169437	0.136757	-0.042121	
0.019839	-0.132449	0.280358	-0.105982	1.309734	0.075416	-0.631863	-0.155318	-0.106243	-0.032432	-0.133270	-0.543149	0.288943	
0.135775	-0.850900	0.368951	1.161508	0.005341	0.018691	-0.134062	0.532848	-0.063751	-0.828288	-0.130495	0.034149	-0.071555	
-0.063198	0.390625	-1.110202	0.332421	0.347309	0.005257	-0.060799	0.732271	0.812424	0.195970	-0.072312	-0.263371	0.183295	
0.165532	-1.128034	0.240333	0.185647	-0.091393	-0.137172	0.971518	0.385388	-0.294808	0.786240	0.385534	-0.104700	0.928176	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928720	-0.026516	0.369834	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033331	0.987432	0.154494	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986040
1 0 0 0 -0.3141655
1 0 1 0 0.0442230
1 0 1 1 -0.0113375
1 1 0 0 0.7411471
1 1 1 0 -0.0113375
1 1 1 1 0.5257378
2 0 0 0 0.0118016
2 0 1 0 -0.0019976
2 0 1 1 -0.0003334
2 0 2 0 0.0093811
2 0 2 1 0.0151927
2 0 2 2 -0.0038553
2 1 0 0 -0.0203229
2 1 1 0 0.0000073
2 1 1 1 -0.0104191
2 1 2 0 0.0151927
2 1 2 1 0.1154365
2 1 2 2 -0.0497828
2 2 0 0 0.6531315
2 2 1 0 -0.0048591
2 2 1 1 0.5057166
2 2 2 0 -0.0038553
2 2 2 1 -0.0497828
2 2 2 2 0.5422831
3 0 0 0 0.0069804
3 0 1 0 -0.0010487
3 0 1 1 0.0002788
3 0 2 0 0.0001316
3 0 2 1 0.0001464
3 0 2 2 -0.0005727
3 0 3 0 0.0075170
3 0 3 1 0.0128278
3 0 3 2 0.0031548
3 0 3 3 0.0008839
3 1 0 0 -0.0075301
3 1 1 0 0.0002134
3 1 1 1 -0.0012858
3 1 2 0 0.0001373
3 1 2 1 0.0010143
3 1 2 2 -0.0131542
3 1 3 0 0.0128278
3 1 3 1 0.1128026
3 1 3 2 0.0544534
3 1 3 3 0.0147091
3 2 0 0 0.0030999
3 2 1 0 -0.0000099
3 2 1 1 0.0021772
3 2 2 0 -0.0009927
3 2 2 1 -0.0117004
3 2 2 2 -0.0005963
3 2 3 0 0.0031548
3 2 3 1 0.0544534
3 2 3 2 0.0480356
3 2 3 3 0.0037253
3 3 0 0 0.6067425
3 3 1 0 -0.0043020
3 3 1 1 0.4879357
3 3 2 0 0.0036913
3 3 2 1 0.0475948
3 3 2 2 0.4499856
3 3 3 0 0.0008839
3 3 3 1 0.0147091
3 3 3 2 0.0037253
3 3 3 3 0.5316181
4 0 0 0 0.0699137
4 0 1 0 -0.0114577
4 0 1 1 0.0011567
4 0 2 0 -0.0009386
4 0 2 1 -0.0015039
4 0 2 2 0.0045017
4 0 3 0 0.0005251
4 0 3 1 0.0002527
4 0 3 2 -0.0001325
4 0 3 3 0.0042984
4 0 4 0 0.0202648
4 0 4 1 0.0216741
4 0 4 2 0.0002437
4 0 4 3 -0.0006642
4 0 4 4 -0.0065179
4 1 0 0 -0.0862537
4 1 1 0 0.0015345
4 1 1 1 -0.0271450
4 1 2 0 -0.0014295
4 1 2 1 0.0008893
4 1 2 2 0.0027556
4 1 3 0 0.0001992
4 1 3 1 0.0002774
4 1 3 2 -0.0031432
4 1 3 3 0.0135734
4 1 4 0 0.0216741
4 1 4 1 0.1062929
4 1 4 2 0.0086273
4 1 4 3 -0.0048197
4 1 4 4 -0.0651930
4 2 0 0 -0.0246383
4 2 1 0 0.0004909
4 2 1 1 -0.0078568
4 2 2 0 -0.0000068
4 2 2 1 0.0207929
4 2 2 2 -0.0199082
4 2 3 0 -0.0002264
4 2 3 1 -0.0032272
4 2 3 2 -0.0057873
4 2 3 3 0.0152609
4 2 4 0 0.0002437
4 2 4 1 0.0086273
4 2 4 2 0.0299090
4 2 4 3 -0.0030455
4 2 4 4 -0.0110914
4 3 0 0 0.0052996
4 3 1 0 -0.0001223
4 3 1 1 0.0013679
4 3 2 0 -0.0001812
4 3 2 1 -0.0032745
4 3 2 2 -0.0042698
4 3 3 0 0.0005026
4 3 3 1 0.0304371
4 3 3 2 0.0240136
4 3 3 3 0.0043484
4 3 4 0 -0.0006642
4 3 4 1 -0.0048197
4 3 4 2 -0.0030455
4 3 4 3 0.0351944
4 3 4 4 0.0011974
4 4 0 0 0.7962623
4 4 1 0 -0.0084632
4 4 1 1 0.5418851
4 4 2 0 0.0015974
4 4 2 1 -0.0001071
4 4 2 2 0.4945370
4 4 3 0 -0.0001113
4 4 3 1 -0.0067302
4 4 3 2 -0.0014046
4 4 3 3 0.4789664
4 4 4 0 -0.0065179
4 4 4 1 -0.0651930
4 4 4 2 -0.0110914
4 4 4 3 0.0011974
4 4 4 4 0.6166636
5 0 0 0 -0.0262739
5 0 1 0 0.0037030
5 0 1 1 -0.0010909
5 0 2 0 0.0006787
5 0 2 1 0.0013527
5 0 2 2 -0.0010396
5 0 3 0 0.0019630
5 0 3 1 0.0031929
5 0 3 2 0.0005325
5 0 3 3 -0.0000483
5 0 4 0 -0.0011736
5 0 4 1 -0.0001678
5 0 4 2 -0.0000471
5 0 4 3 0.0000107
5 0 4 4 -0.0005678
5 0 5 0 0.0009542
5 0 5 1 0.0004597
5 0 5 2 -0.0003476
5 0 5 3 -0.0001187
5 0 5 4 -0.0002101
5 0 5 5 0.0003855
5 1 0 0 0.0206047
5 1 1 0 -0.0009326
5 1 1 1 0.0044597
5 1 2 0 0.0009028
5 1 2 1 0.0033984
5 1 2 2 0.0029327
5 1 3 0 0.0015928
5 1 3 1 -0.0001028
5 1 3 2 -0.0070471
5 1 3 3 -0.0011552
5 1 4 0 -0.0003790
5 1 4 1 -0.0045512
5 1 4 2 -0.0017023
5 1 4 3 -0.0051892
5 1 4 4 0.0093097
5 1 5 0 0.0004597
5 1 5 1 0.0057011
5 1 5 2 -0.0023583
5 1 5 3 0.0035657
5 1 5 4 0.0019798
5 1 5 5 0.0130031
5 2 0 0 0.0208553
5 2 1 0 -0.0003258
5 2 1 1 0.0101043
5 2 2 0 0.0006741
5 2 2 1 0.0011597
5 2 2 2 0.0116036
5 2 3 0 -0.0012889
5 2 3 1 -0.0168439
5 2 3 2 -0.0060148
5 2 3 3 0.0035933
5 2 4 0 -0.0004876
5 2 4 1 -0.0048542
5 2 4 2 -0.0001424
5 2 4 3 -0.0063270
5 2 4 4 0.0117075
5 2 5 0 -0.0003476
5 2 5 1 -0.0023583
5 2 5 2 0.0094609
5 2 5 3 0.0008273
5 2 5 4 -0.0019854
5 2 5 5 -0.0239478
5 3 0 0 0.0247633
5 3 1 0 -0.0007566
5 3 1 1 0.0006241
5 3 2 0 -0.0009966
5 3 2 1 -0.0157168
5 3 2 2 0.0026727
5 3 3 0 -0.0000520
5 3 3 1 -0.0090728
5 3 3 2 -0.0042201
5 3 3 3 -0.0176763
5 3 4 0 -0.0004318
5 3 4 1 -0.0090677
5 3 4 2 -0.0064538
5 3 4 3 -0.0040596
5 3 4 4 0.0043694
5 3 5 0 -0.0001187
5 3 5 1 0.0035657
5 3 5 2 0.0008273
5 3 5 3 0.0114072
