NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.504089
ENERGIES
-10.721845
-0.801878
-0.395064
-0.390263
-0.308006
0.523114
0.868481
0.886332
1.064413
965064.590342
965066.483151
996490.823817
1073373.524810

OEI
-19.732215	
0.410091	-5.500364	
-0.013224	0.065856	-4.939096	
-0.008137	0.022141	-0.008747	-4.764633	
-0.082185	0.270894	0.089893	-0.017006	-5.356799	
0.033170	-0.063833	-0.103961	-0.048577	0.117554	-2.163551	
0.218841	-0.563401	-0.659154	0.419302	-0.401063	0.010065	-4.420972	
-0.100924	0.269798	0.293697	0.924874	0.175629	0.546708	-0.043628	-4.368827	
0.259642	-0.713328	0.717080	-0.007168	-0.367643	-0.013347	0.048823	-0.014423	-4.119329	
0.000103	-0.006494	0.026227	-0.106305	0.093003	-0.153767	0.121529	0.060429	0.015102	965061.156778	
0.000067	0.004689	0.006207	0.099086	0.144337	0.279421	0.028103	-0.061023	-0.000403	0.002606	965063.049365	
-0.007612	-0.022166	0.017576	-0.002566	-0.005864	-0.051036	-0.000464	-0.014666	-0.027954	0.000755	0.001625	996486.966158	
-0.022208	-0.160601	0.214077	0.003103	-0.062945	-0.104192	-0.031961	-0.004923	0.194900	0.004688	0.013428	0.167160	1073370.584013	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991527	-0.039367	0.007949	0.007947	0.000007	-0.002278	0.013036	0.003181	-0.003670	0.001112	0.000940	-0.000249	0.002780	
0.235102	-0.699434	-0.208454	-0.200471	0.037688	0.024219	-0.006284	-0.055081	0.079013	0.033165	-0.081646	0.014439	-0.195386	
-0.008165	0.033729	-0.244645	-0.295247	-0.054102	-0.069009	0.178347	-0.121441	0.012148	-0.568928	0.139407	-0.016779	0.417134	
-0.005077	0.026690	-0.503401	0.450774	0.094932	0.002856	-0.042465	-0.382867	-0.338303	0.071434	0.123602	0.070519	0.004544	
-0.053803	0.358996	-0.196857	-0.244003	0.081862	0.023693	-0.089131	0.562569	-0.691477	-0.028052	-0.169033	0.136692	-0.040945	
0.019824	-0.132307	0.278682	-0.105459	1.310262	0.075380	-0.631602	-0.154023	-0.104747	-0.031685	-0.133258	-0.543673	0.289522	
0.135922	-0.851921	0.371763	1.160697	0.004517	0.018652	-0.133899	0.530657	-0.065520	-0.829006	-0.130199	0.034713	-0.071849	
-0.062750	0.387843	-1.109529	0.335692	0.345067	0.005099	-0.059402	0.734301	0.812108	0.194674	-0.072203	-0.262416	0.183185	
0.165687	-1.128584	0.241334	0.185736	-0.092013	-0.137084	0.971501	0.385237	-0.295520	0.786910	0.385340	-0.104245	0.927222	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928719	-0.026506	0.369835	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033339	0.987432	0.154490	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986144
1 0 0 0 -0.3139308
1 0 1 0 0.0441513
1 0 1 1 -0.0113165
1 1 0 0 0.7406947
1 1 1 0 -0.0113165
1 1 1 1 0.5254977
2 0 0 0 0.0108415
2 0 1 0 -0.0018774
2 0 1 1 -0.0004324
2 0 2 0 0.0093400
2 0 2 1 0.0151714
2 0 2 2 -0.0038518
2 1 0 0 -0.0198414
2 1 1 0 -0.0000482
2 1 1 1 -0.0107820
2 1 2 0 0.0151714
2 1 2 1 0.1157484
2 1 2 2 -0.0502799
2 2 0 0 0.6525957
2 2 1 0 -0.0048243
2 2 1 1 0.5058067
2 2 2 0 -0.0038518
2 2 2 1 -0.0502799
2 2 2 2 0.5417852
3 0 0 0 0.0066839
3 0 1 0 -0.0009967
3 0 1 1 0.0002880
3 0 2 0 0.0000840
3 0 2 1 0.0000928
3 0 2 2 -0.0003446
3 0 3 0 0.0075123
3 0 3 1 0.0128147
3 0 3 2 0.0032376
3 0 3 3 0.0006534
3 1 0 0 -0.0070128
3 1 1 0 0.0002133
3 1 1 1 -0.0010253
3 1 2 0 0.0000845
3 1 2 1 0.0009869
3 1 2 2 -0.0095646
3 1 3 0 0.0128147
3 1 3 1 0.1126257
3 1 3 2 0.0553996
3 1 3 3 0.0111249
3 2 0 0 0.0020007
3 2 1 0 0.0000055
3 2 1 1 0.0017951
3 2 2 0 -0.0007499
3 2 2 1 -0.0082788
3 2 2 2 -0.0005261
3 2 3 0 0.0032376
3 2 3 1 0.0553996
3 2 3 2 0.0483754
3 2 3 3 0.0033565
3 3 0 0 0.6066337
3 3 1 0 -0.0042974
3 3 1 1 0.4876507
3 3 2 0 0.0037210
3 3 2 1 0.0485146
3 3 2 2 0.4501232
3 3 3 0 0.0006534
3 3 3 1 0.0111249
3 3 3 2 0.0033565
3 3 3 3 0.5312773
4 0 0 0 0.0706109
4 0 1 0 -0.0115063
4 0 1 1 0.0012850
4 0 2 0 -0.0009659
4 0 2 1 -0.0015026
4 0 2 2 0.0044876
4 0 3 0 0.0005418
4 0 3 1 0.0002802
4 0 3 2 -0.0001351
4 0 3 3 0.0043244
4 0 4 0 0.0203141
4 0 4 1 0.0216452
4 0 4 2 0.0003174
4 0 4 3 -0.0006653
4 0 4 4 -0.0065971
4 1 0 0 -0.0860951
4 1 1 0 0.0015917
4 1 1 1 -0.0266002
4 1 2 0 -0.0014166
4 1 2 1 0.0008208
4 1 2 2 0.0026025
4 1 3 0 0.0002259
4 1 3 1 0.0002534
4 1 3 2 -0.0028681
4 1 3 3 0.0137544
4 1 4 0 0.0216452
4 1 4 1 0.1060514
4 1 4 2 0.0088857
4 1 4 3 -0.0049590
4 1 4 4 -0.0654566
4 2 0 0 -0.0247804
4 2 1 0 0.0004944
4 2 1 1 -0.0079416
4 2 2 0 -0.0000576
4 2 2 1 0.0204273
4 2 2 2 -0.0200237
4 2 3 0 -0.0002126
4 2 3 1 -0.0029795
4 2 3 2 -0.0044291
4 2 3 3 0.0154965
4 2 4 0 0.0003174
4 2 4 1 0.0088857
4 2 4 2 0.0296484
4 2 4 3 -0.0029118
4 2 4 4 -0.0113101
4 3 0 0 0.0057664
4 3 1 0 -0.0001327
4 3 1 1 0.0015105
4 3 2 0 -0.0001687
4 3 2 1 -0.0030263
4 3 2 2 -0.0027473
4 3 3 0 0.0004881
4 3 3 1 0.0304397
4 3 3 2 0.0242528
4 3 3 3 0.0028788
4 3 4 0 -0.0006653
4 3 4 1 -0.0049590
4 3 4 2 -0.0029118
4 3 4 3 0.0352651
4 3 4 4 0.0014344
4 4 0 0 0.7966112
4 4 1 0 -0.0084843
4 4 1 1 0.5416302
4 4 2 0 0.0015819
4 4 2 1 0.0001339
4 4 2 2 0.4941536
4 4 3 0 -0.0001446
4 4 3 1 -0.0066599
4 4 3 2 -0.0017577
4 4 3 3 0.4790281
4 4 4 0 -0.0065971
4 4 4 1 -0.0654566
4 4 4 2 -0.0113101
4 4 4 3 0.0014344
4 4 4 4 0.6172244
5 0 0 0 -0.0262524
5 0 1 0 0.0036962
5 0 1 1 -0.0010944
5 0 2 0 0.0007224
5 0 2 1 0.0014033
5 0 2 2 -0.0010033
