NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506058
ENERGIES
-10.721095
-0.801631
-0.393758
-0.390009
-0.308521
0.525573
0.868688
0.886730
1.066967
965064.594168
965066.487202
996490.829741
1073373.529266

OEI
-19.732898	
0.410451	-5.502012	
-0.014465	0.066981	-4.940040	
-0.008500	0.023864	-0.012821	-4.765357	
-0.081261	0.271980	0.089395	-0.015323	-5.356813	
0.033203	-0.064245	-0.103566	-0.052749	0.117021	-2.162460	
0.218643	-0.563286	-0.667651	0.406460	-0.400778	0.011457	-4.421650	
-0.101692	0.272007	0.273545	0.930315	0.176555	0.551420	-0.043708	-4.366729	
0.259402	-0.710642	0.718645	0.009572	-0.370912	-0.012116	0.047562	-0.013702	-4.113715	
0.000102	-0.006672	0.028918	-0.105680	0.093065	-0.153816	0.121803	0.059887	0.015104	965061.161401	
0.000065	0.004359	0.004309	0.099319	0.144297	0.279468	0.027993	-0.060747	-0.000352	0.002606	965063.054216	
-0.007616	-0.022143	0.017723	-0.002154	-0.005956	-0.050950	-0.000511	-0.014709	-0.027945	0.000755	0.001624	996486.973782	
-0.022217	-0.159919	0.213948	0.007932	-0.063770	-0.104119	-0.032087	-0.005042	0.195275	0.004689	0.013417	0.167015	1073370.589288	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991525	-0.039373	0.007950	0.007949	0.000008	-0.002278	0.013030	0.003169	-0.003658	0.001099	0.000940	-0.000251	0.002775	
0.235276	-0.700620	-0.208507	-0.200628	0.037506	0.023945	-0.005285	-0.056560	0.080677	0.032327	-0.080750	0.013923	-0.193831	
-0.008904	0.036885	-0.233058	-0.305450	-0.056259	-0.068857	0.177671	-0.111828	0.018221	-0.572063	0.135775	-0.017783	0.415795	
-0.005302	0.027739	-0.508976	0.443860	0.093486	0.001304	-0.038446	-0.385167	-0.338357	0.058338	0.126609	0.070328	0.013835	
-0.053256	0.357381	-0.196851	-0.244453	0.081781	0.023854	-0.089109	0.562958	-0.690996	-0.026059	-0.169458	0.136754	-0.042168	
0.019840	-0.132454	0.280357	-0.105978	1.309735	0.075415	-0.631860	-0.155312	-0.106235	-0.032425	-0.133270	-0.543152	0.288946	
0.135765	-0.850832	0.368794	1.161552	0.005390	0.018694	-0.134084	0.532950	-0.063639	-0.828266	-0.130512	0.034115	-0.071544	
-0.063215	0.390732	-1.110255	0.332263	0.347299	0.005252	-0.060763	0.732201	0.812428	0.196093	-0.072287	-0.263374	0.183318	
0.165533	-1.128044	0.240345	0.185652	-0.091403	-0.137173	0.971523	0.385386	-0.294822	0.786218	0.385537	-0.104694	0.928179	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928719	-0.026508	0.369835	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033338	0.987432	0.154491	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986039
1 0 0 0 -0.3141690
1 0 1 0 0.0442241
1 0 1 1 -0.0113377
1 1 0 0 0.7411548
1 1 1 0 -0.0113377
1 1 1 1 0.5257423
2 0 0 0 0.0118131
2 0 1 0 -0.0019993
2 0 1 1 -0.0003325
2 0 2 0 0.0093815
2 0 2 1 0.0151929
2 0 2 2 -0.0038547
2 1 0 0 -0.0203319
2 1 1 0 0.0000078
2 1 1 1 -0.0104182
2 1 2 0 0.0151929
2 1 2 1 0.1154332
2 1 2 2 -0.0497704
2 2 0 0 0.6531355
2 2 1 0 -0.0048595
2 2 1 1 0.5057155
2 2 2 0 -0.0038547
2 2 2 1 -0.0497704
2 2 2 2 0.5422833
3 0 0 0 0.0069828
3 0 1 0 -0.0010493
3 0 1 1 0.0002784
3 0 2 0 0.0001322
3 0 2 1 0.0001470
3 0 2 2 -0.0005754
3 0 3 0 0.0075172
3 0 3 1 0.0128281
3 0 3 2 0.0031539
3 0 3 3 0.0008869
3 1 0 0 -0.0075377
3 1 1 0 0.0002132
3 1 1 1 -0.0012915
3 1 2 0 0.0001380
3 1 2 1 0.0010141
3 1 2 2 -0.0131962
3 1 3 0 0.0128281
3 1 3 1 0.1128027
3 1 3 2 0.0544422
3 1 3 3 0.0147542
3 2 0 0 0.0031131
3 2 1 0 -0.0000101
3 2 1 1 0.0021810
3 2 2 0 -0.0009954
3 2 2 1 -0.0117396
3 2 2 2 -0.0005990
3 2 3 0 0.0031539
3 2 3 1 0.0544422
3 2 3 2 0.0480343
3 2 3 3 0.0037328
3 3 0 0 0.6067463
3 3 1 0 -0.0043023
3 3 1 1 0.4879379
3 3 2 0 0.0036911
3 3 2 1 0.0475829
3 3 2 2 0.4499868
3 3 3 0 0.0008869
3 3 3 1 0.0147542
3 3 3 2 0.0037328
3 3 3 3 0.5316231
4 0 0 0 0.0699001
4 0 1 0 -0.0114567
4 0 1 1 0.0011542
4 0 2 0 -0.0009377
4 0 2 1 -0.0015035
4 0 2 2 0.0045020
4 0 3 0 0.0005252
4 0 3 1 0.0002527
4 0 3 2 -0.0001325
4 0 3 3 0.0042978
4 0 4 0 0.0202638
4 0 4 1 0.0216746
4 0 4 2 0.0002424
4 0 4 3 -0.0006643
4 0 4 4 -0.0065165
4 1 0 0 -0.0862566
4 1 1 0 0.0015334
4 1 1 1 -0.0271556
4 1 2 0 -0.0014292
4 1 2 1 0.0008890
4 1 2 2 0.0027617
4 1 3 0 0.0001992
4 1 3 1 0.0002772
4 1 3 2 -0.0031475
4 1 3 3 0.0135668
4 1 4 0 0.0216746
4 1 4 1 0.1062968
4 1 4 2 0.0086198
4 1 4 3 -0.0048202
4 1 4 4 -0.0651885
4 2 0 0 -0.0246277
4 2 1 0 0.0004906
4 2 1 1 -0.0078542
4 2 2 0 -0.0000055
4 2 2 1 0.0208031
4 2 2 2 -0.0199059
4 2 3 0 -0.0002267
4 2 3 1 -0.0032313
4 2 3 2 -0.0058043
4 2 3 3 0.0152602
4 2 4 0 0.0002424
4 2 4 1 0.0086198
4 2 4 2 0.0299147
4 2 4 3 -0.0030480
4 2 4 4 -0.0110844
4 3 0 0 0.0052989
4 3 1 0 -0.0001223
4 3 1 1 0.0013672
4 3 2 0 -0.0001814
4 3 2 1 -0.0032787
4 3 2 2 -0.0042870
4 3 3 0 0.0005027
4 3 3 1 0.0304339
4 3 3 2 0.0240101
4 3 3 3 0.0043666
4 3 4 0 -0.0006643
4 3 4 1 -0.0048202
4 3 4 2 -0.0030480
4 3 4 3 0.0351915
4 3 4 4 0.0011962
4 4 0 0 0.7962560
4 4 1 0 -0.0084627
4 4 1 1 0.5418894
4 4 2 0 0.0015970
4 4 2 1 -0.0001156
4 4 2 2 0.4945432
4 4 3 0 -0.0001112
4 4 3 1 -0.0067340
4 4 3 2 -0.0014012
4 4 3 3 0.4789642
4 4 4 0 -0.0065165
4 4 4 1 -0.0651885
4 4 4 2 -0.0110844
4 4 4 3 0.0011962
4 4 4 4 0.6166530
5 0 0 0 -0.0262751
5 0 1 0 0.0037032
5 0 1 1 -0.0010909
5 0 2 0 0.0006780
5 0 2 1 0.0013517
5 0 2 2 -0.0010400
5 0 3 0 0.0019631
5 0 3 1 0.0031931
5 0 3 2 0.0005322
5 0 3 3 -0.0000481
5 0 4 0 -0.0011737
5 0 4 1 -0.0001681
5 0 4 2 -0.0000470
5 0 4 3 0.0000108
5 0 4 4 -0.0005678
5 0 5 0 0.0009541
5 0 5 1 0.0004596
5 0 5 2 -0.0003476
5 0 5 3 -0.0001187
5 0 5 4 -0.0002101
5 0 5 5 0.0003855
5 1 0 0 0.0206069
5 1 1 0 -0.0009326
5 1 1 1 0.0044613
5 1 2 0 0.0009023
5 1 2 1 0.0033978
5 1 2 2 0.0029371
5 1 3 0 0.0015929
5 1 3 1 -0.0001024
5 1 3 2 -0.0070465
5 1 3 3 -0.0011586
5 1 4 0 -0.0003794
5 1 4 1 -0.0045526
5 1 4 2 -0.0017000
5 1 4 3 -0.0051888
5 1 4 4 0.0093114
5 1 5 0 0.0004596
5 1 5 1 0.0057006
5 1 5 2 -0.0023587
5 1 5 3 0.0035652
5 1 5 4 0.0019799
5 1 5 5 0.0130008
5 2 0 0 0.0208440
5 2 1 0 -0.0003254
5 2 1 1 0.0101024
5 2 2 0 0.0006746
5 2 2 1 0.0011674
5 2 2 2 0.0116044
5 2 3 0 -0.0012888
5 2 3 1 -0.0168418
5 2 3 2 -0.0060119
5 2 3 3 0.0035919
5 2 4 0 -0.0004874
5 2 4 1 -0.0048504
5 2 4 2 -0.0001387
5 2 4 3 -0.0063260
5 2 4 4 0.0117034
5 2 5 0 -0.0003476
5 2 5 1 -0.0023587
5 2 5 2 0.0094596
5 2 5 3 0.0008270
5 2 5 4 -0.0019869
5 2 5 5 -0.0239540
5 3 0 0 0.0247654
5 3 1 0 -0.0007567
5 3 1 1 0.0006254
5 3 2 0 -0.0009965
5 3 2 1 -0.0157148
5 3 2 2 0.0026763
5 3 3 0 -0.0000527
5 3 3 1 -0.0090819
5 3 3 2 -0.0042172
5 3 3 3 -0.0176796
5 3 4 0 -0.0004318
5 3 4 1 -0.0090671
5 3 4 2 -0.0064529
5 3 4 3 -0.0040626
5 3 4 4 0.0043710
5 3 5 0 -0.0001187
5 3 5 1 0.0035652
5 3 5 2 0.0008270
5 3 5 3 0.0114083
5 3 5 4 0.0043051
5 3 5 5 0.0407799
5 4 0 0 -0.0212524
5 4 1 0 0.0002778
5 4 1 1 -0.0129158
5 4 2 0 -0.0005973
5 4 2 1 -0.0045908
5 4 2 2 -0.0075848
5 4 3 0 -0.0007779
5 4 3 1 -0.0090469
5 4 3 2 -0.0061820
5 4 3 3 -0.0136444
5 4 4 0 0.0017452
5 4 4 1 0.0078216
5 4 4 2 0.0006627
5 4 4 3 -0.0014008
5 4 4 4 -0.0161541
5 4 5 0 -0.0002101
5 4 5 1 0.0019799
5 4 5 2 -0.0019869
5 4 5 3 0.0043051
5 4 5 4 0.0058550
5 4 5 5 0.0307951
5 5 0 0 0.2757738
5 5 1 0 -0.0004118
5 5 1 1 0.2706819
5 5 2 0 -0.0031097
5 5 2 1 -0.0564485
5 5 2 2 0.3034991
5 5 3 0 0.0014506
5 5 3 1 0.0196542
5 5 3 2 0.0103269
5 5 3 3 0.2510381
5 5 4 0 0.0024521
5 5 4 1 0.0200516
5 5 4 2 -0.0204062
5 5 4 3 0.0106499
5 5 4 4 0.2597124
5 5 5 0 0.0003855
5 5 5 1 0.0130008
5 5 5 2 -0.0239540
5 5 5 3 0.0407799
5 5 5 4 0.0307951
5 5 5 5 0.7128412
6 0 0 0 -0.1778228
6 0 1 0 0.0243399
6 0 1 1 -0.0075966
6 0 2 0 0.0080117
6 0 2 1 0.0138607
6 0 2 2 -0.0038217
6 0 3 0 -0.0056946
6 0 3 1 -0.0078391
6 0 3 2 -0.0027462
6 0 3 3 0.0021181
6 0 4 0 0.0016170
6 0 4 1 0.0106476
6 0 4 2 0.0000994
6 0 4 3 -0.0006316
6 0 4 4 -0.0068112
6 0 5 0 0.0013572
6 0 5 1 -0.0010156
6 0 5 2 0.0011140
6 0 5 3 -0.0016440
6 0 5 4 0.0010230
6 0 5 5 -0.0028933
6 0 6 0 0.0314137
6 0 6 1 0.0086875
6 0 6 2 0.0007751
6 0 6 3 0.0023099
6 0 6 4 -0.0023759
6 0 6 5 0.0007514
6 0 6 6 0.0107033
6 1 0 0 0.1468122
6 1 1 0 -0.0066864
6 1 1 1 0.0436417
6 1 2 0 0.0070934
6 1 2 1 0.0129319
6 1 2 2 0.0411414
6 1 3 0 -0.0040180
6 1 3 1 -0.0104194
6 1 3 2 0.0075761
6 1 3 3 0.0193167
6 1 4 0 0.0062280
6 1 4 1 0.0004383
6 1 4 2 -0.0159685
6 1 4 3 0.0094825
6 1 4 4 0.0551530
6 1 5 0 -0.0011085
6 1 5 1 0.0003521
6 1 5 2 0.0048717
6 1 5 3 0.0057926
6 1 5 4 -0.0009576
6 1 5 5 0.0072299
6 1 6 0 0.0086875
6 1 6 1 0.0572043
6 1 6 2 0.0394203
6 1 6 3 -0.0270641
6 1 6 4 0.0180167
6 1 6 5 0.0047143
6 1 6 6 0.0427445
6 2 0 0 0.1613791
6 2 1 0 -0.0037502
6 2 1 1 0.0546154
6 2 2 0 0.0053025
6 2 2 1 0.0085309
6 2 2 2 0.0432338
6 2 3 0 0.0015695
6 2 3 1 0.0224430
6 2 3 2 0.0132344
6 2 3 3 0.0212165
6 2 4 0 -0.0021598
6 2 4 1 -0.0337194
6 2 4 2 -0.0076680
6 2 4 3 0.0136754
6 2 4 4 0.0680846
6 2 5 0 0.0006027
6 2 5 1 0.0046331
6 2 5 2 0.0003158
6 2 5 3 0.0061534
6 2 5 4 -0.0049918
6 2 5 5 0.0032504
6 2 6 0 0.0007751
6 2 6 1 0.0394203
6 2 6 2 0.0626001
6 2 6 3 -0.0400898
6 2 6 4 0.0221876
6 2 6 5 0.0066097
6 2 6 6 0.0313128
6 3 0 0 -0.0996161
6 3 1 0 0.0022475
6 3 1 1 -0.0348679
6 3 2 0 0.0010981
6 3 2 1 0.0234674
6 3 2 2 -0.0223856
6 3 3 0 0.0012849
6 3 3 1 -0.0404135
6 3 3 2 -0.0341020
6 3 3 3 -0.0160231
6 3 4 0 0.0009133
6 3 4 1 0.0223777
6 3 4 2 0.0147091
6 3 4 3 -0.0260442
6 3 4 4 -0.0382366
6 3 5 0 0.0005540
6 3 5 1 0.0047004
6 3 5 2 0.0072625
6 3 5 3 -0.0022843
6 3 5 4 0.0067040
6 3 5 5 -0.0225466
6 3 6 0 0.0023099
6 3 6 1 -0.0270641
6 3 6 2 -0.0400898
6 3 6 3 0.0730815
6 3 6 4 -0.0296289
6 3 6 5 -0.0087511
6 3 6 6 0.0334118
6 4 0 0 0.0948429
6 4 1 0 -0.0022033
6 4 1 1 0.0320006
6 4 2 0 -0.0039211
6 4 2 1 -0.0338494
6 4 2 2 0.0326334
6 4 3 0 0.0022956
6 4 3 1 0.0220879
6 4 3 2 0.0168691
6 4 3 3 0.0045281
6 4 4 0 0.0086968
6 4 4 1 0.0127453
6 4 4 2 -0.0006680
6 4 4 3 0.0031042
6 4 4 4 0.0411107
6 4 5 0 -0.0000014
6 4 5 1 0.0005269
6 4 5 2 -0.0025479
6 4 5 3 0.0065811
6 4 5 4 -0.0007443
6 4 5 5 0.0216204
6 4 6 0 -0.0023759
6 4 6 1 0.0180167
6 4 6 2 0.0221876
6 4 6 3 -0.0296289
6 4 6 4 0.0513909
6 4 6 5 0.0025335
6 4 6 6 0.0009282
6 5 0 0 -0.0008087
6 5 1 0 -0.0003017
6 5 1 1 -0.0016300
6 5 2 0 0.0012543
6 5 2 1 0.0042527
