NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506152
ENERGIES
-10.721181
-0.801675
-0.393892
-0.390049
-0.308505
0.525358
0.868653
0.886677
1.066726
965064.593821
965066.486837
996490.829205
1073373.528869

OEI
-19.732870	
0.410423	-5.501908	
-0.014360	0.066890	-4.940013	
-0.008458	0.023677	-0.012368	-4.765304	
-0.081335	0.271895	0.089440	-0.015522	-5.356832	
0.033201	-0.064213	-0.103636	-0.052341	0.117056	-2.162565	
0.218651	-0.563263	-0.666684	0.408011	-0.400814	0.011374	-4.421609	
-0.101638	0.271841	0.275863	0.929687	0.176500	0.551035	-0.043697	-4.366906	
0.259427	-0.710880	0.718527	0.007710	-0.370636	-0.012231	0.047668	-0.013767	-4.114222	
0.000102	-0.006658	0.028624	-0.105753	0.093062	-0.153812	0.121782	0.059924	0.015105	965061.160984	
0.000065	0.004384	0.004527	0.099299	0.144300	0.279465	0.027999	-0.060769	-0.000355	0.002606	965063.053780	
-0.007616	-0.022145	0.017709	-0.002200	-0.005948	-0.050957	-0.000507	-0.014706	-0.027946	0.000755	0.001624	996486.973098	
-0.022217	-0.159978	0.213968	0.007393	-0.063697	-0.104126	-0.032080	-0.005029	0.195242	0.004689	0.013418	0.167028	1073370.588820	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991525	-0.039372	0.007950	0.007949	0.000008	-0.002278	0.013031	0.003170	-0.003659	0.001100	0.000940	-0.000251	0.002775	
0.235263	-0.700526	-0.208496	-0.200609	0.037520	0.023968	-0.005369	-0.056440	0.080546	0.032401	-0.080825	0.013965	-0.193965	
-0.008842	0.036617	-0.234345	-0.304317	-0.056020	-0.068871	0.177711	-0.112888	0.017518	-0.571774	0.136165	-0.017660	0.415926	
-0.005276	0.027622	-0.508370	0.444631	0.093643	0.001476	-0.038891	-0.384915	-0.338375	0.059797	0.126276	0.070357	0.012798	
-0.053299	0.357510	-0.196855	-0.244427	0.081783	0.023839	-0.089108	0.562924	-0.691034	-0.026244	-0.169422	0.136750	-0.042061	
0.019839	-0.132445	0.280222	-0.105936	1.309778	0.075412	-0.631837	-0.155205	-0.106115	-0.032361	-0.133268	-0.543194	0.288994	
0.135772	-0.850888	0.368975	1.161501	0.005339	0.018692	-0.134084	0.532794	-0.063746	-0.828324	-0.130494	0.034151	-0.071571	
-0.063182	0.390528	-1.110215	0.332486	0.347117	0.005237	-0.060634	0.732348	0.812399	0.196031	-0.072268	-0.263299	0.183322	
0.165548	-1.128103	0.240444	0.185670	-0.091460	-0.137166	0.971521	0.385374	-0.294891	0.786266	0.385519	-0.104652	0.928094	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928719	-0.026508	0.369835	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033338	0.987432	0.154491	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.014391	-0.882584	0.000000	0.000000	-0.000000	0.171046	-0.072167	0.424342	

ERI
0 0 0 0 3.4986047
1 0 0 0 -0.3141504
1 0 1 0 0.0442184
1 0 1 1 -0.0113361
1 1 0 0 0.7411191
1 1 1 0 -0.0113361
1 1 1 1 0.5257233
2 0 0 0 0.0117306
2 0 1 0 -0.0019890
2 0 1 1 -0.0003411
2 0 2 0 0.0093782
2 0 2 1 0.0151915
2 0 2 2 -0.0038565
2 1 0 0 -0.0202914
2 1 1 0 0.0000030
2 1 1 1 -0.0104504
2 1 2 0 0.0151915
2 1 2 1 0.1154612
2 1 2 2 -0.0498436
2 2 0 0 0.6530967
2 2 1 0 -0.0048566
2 2 1 1 0.5057277
2 2 2 0 -0.0038565
2 2 2 1 -0.0498436
2 2 2 2 0.5422404
3 0 0 0 0.0069483
3 0 1 0 -0.0010435
3 0 1 1 0.0002791
3 0 2 0 0.0001269
3 0 2 1 0.0001410
3 0 2 2 -0.0005498
3 0 3 0 0.0075167
3 0 3 1 0.0128269
3 0 3 2 0.0031631
3 0 3 3 0.0008614
3 1 0 0 -0.0074804
3 1 1 0 0.0002131
3 1 1 1 -0.0012640
3 1 2 0 0.0001320
3 1 2 1 0.0010109
