NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.505980
ENERGIES
-10.721092
-0.801625
-0.393756
-0.390006
-0.308512
0.525569
0.868692
0.886734
1.066966
965064.594161
965066.487195
996490.829734
1073373.529257

OEI
-19.732887	
0.410449	-5.501996	
-0.014463	0.066980	-4.940027	
-0.008499	0.023860	-0.012818	-4.765347	
-0.081266	0.271974	0.089395	-0.015321	-5.356809	
0.033203	-0.064242	-0.103565	-0.052741	0.117026	-2.162459	
0.218646	-0.563295	-0.667644	0.406461	-0.400772	0.011450	-4.421646	
-0.101689	0.271999	0.273556	0.930314	0.176551	0.551404	-0.043710	-4.366733	
0.259402	-0.710648	0.718643	0.009557	-0.370899	-0.012117	0.047568	-0.013703	-4.113724	
0.000102	-0.006670	0.028915	-0.105681	0.093064	-0.153815	0.121802	0.059889	0.015103	965061.161392	
0.000065	0.004361	0.004311	0.099318	0.144298	0.279468	0.027994	-0.060748	-0.000352	0.002606	965063.054208	
-0.007616	-0.022143	0.017722	-0.002154	-0.005956	-0.050950	-0.000511	-0.014709	-0.027945	0.000755	0.001624	996486.973771	
-0.022217	-0.159922	0.213948	0.007927	-0.063767	-0.104119	-0.032086	-0.005042	0.195274	0.004689	0.013417	0.167016	1073370.589277	

OVERLAP
1.000000	
0.248362	1.000000	
0.063747	0.496523	1.000000	
0.063747	0.496523	0.172237	1.000000	
0.006454	0.110326	0.087909	0.026732	1.000000	
0.000001	0.037510	0.007446	0.007446	0.062028	1.000000	
0.037510	0.364644	0.122394	0.122394	0.489773	0.248362	1.000000	
0.000000	0.000000	0.237774	-0.355980	-0.014721	-0.022967	-0.143241	1.000000	
0.000000	0.000000	0.382595	-0.082106	0.079112	0.009690	0.060437	0.000000	1.000000	
0.000000	0.000000	0.136489	0.296785	-0.114555	-0.056979	-0.355373	0.000000	0.000000	1.000000	
0.022967	0.143241	0.080252	-0.022644	0.127231	0.000000	0.000000	0.139258	0.031125	-0.183015	1.000000	
-0.009690	-0.060437	0.049828	-0.030704	0.410720	0.000000	0.000000	0.031125	0.199894	0.077219	0.000000	1.000000	
0.056979	0.355373	0.120526	0.148305	-0.181438	0.000000	0.000000	-0.183015	0.077219	-0.241025	0.000000	0.000000	1.000000	

MOCOEFF
-0.991525	-0.039373	0.007950	0.007949	0.000008	-0.002278	0.013030	0.003169	-0.003658	0.001099	0.000940	-0.000251	0.002775	
0.235275	-0.700613	-0.208508	-0.200631	0.037507	0.023946	-0.005288	-0.056552	0.080668	0.032329	-0.080754	0.013925	-0.193835	
-0.008903	0.036879	-0.233070	-0.305444	-0.056257	-0.068858	0.177675	-0.111836	0.018215	-0.572056	0.135779	-0.017782	0.415798	
-0.005301	0.027734	-0.508971	0.443869	0.093488	0.001305	-0.038449	-0.385167	-0.338352	0.058350	0.126607	0.070327	0.013827	
-0.053259	0.357390	-0.196850	-0.244447	0.081782	0.023854	-0.089110	0.562956	-0.691000	-0.026060	-0.169457	0.136753	-0.042165	
0.019840	-0.132453	0.280351	-0.105976	1.309736	0.075415	-0.631859	-0.155308	-0.106229	-0.032423	-0.133270	-0.543154	0.288948	
0.135766	-0.850845	0.368812	1.161547	0.005385	0.018693	-0.134077	0.532941	-0.063652	-0.828266	-0.130509	0.034118	-0.071541	
-0.063213	0.390721	-1.110250	0.332280	0.347291	0.005252	-0.060762	0.732211	0.812428	0.196081	-0.072288	-0.263371	0.183315	
0.165532	-1.128040	0.240344	0.185647	-0.091404	-0.137173	0.971523	0.385383	-0.294821	0.786225	0.385537	-0.104694	0.928177	
-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000004	-0.000006	0.000000	0.000000	-0.000000	-0.928719	-0.026508	0.369835	
0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.033338	0.987432	0.154491	
-0.000000	0.000000	-0.000000	0.000000	0.000000	1.025836	-0.215516	-0.000000	0.000000	-0.000000	0.038788	-0.016364	0.096221	
