NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.453831
ENERGIES
-10.819391
-0.778944
-0.353444
-0.189771
0.624449
0.822716
0.888381
849736.698306
965066.420996
996478.193692
1070620.607094
1118094.195320

OEI
-18.385877	
0.219450	-4.459547	
0.000000	-0.000000	-3.977447	
-0.190361	0.154611	-0.000000	-4.166337	
-0.144940	0.286270	0.000000	-0.380991	-2.978018	
0.232870	-0.878750	0.000000	-0.238965	0.147139	-3.731329	
0.000000	-0.000000	-0.771604	-0.000000	0.000000	-0.000000	-3.410661	
0.115820	0.054112	0.000000	-0.035698	0.004537	-0.015761	-0.000000	849733.125049	
0.000000	-0.000000	-0.130213	-0.000000	0.000000	0.000000	0.018703	-0.000000	965063.568777	
0.004981	0.022727	-0.000000	0.002392	0.003090	0.013519	-0.000000	-0.000997	-0.000000	996474.979059	
-0.037919	-0.197635	0.000000	-0.073390	0.120254	0.131924	0.000000	0.144919	0.000000	-0.135601	1070618.073214	
0.112590	0.081724	0.000000	-0.125031	0.006355	-0.000195	-0.000000	-0.829250	-0.000000	-0.038000	0.317974	1118090.520540	

ENV_OEI
-4.912784	
0.412787	-0.475954	
0.000000	0.000000	-0.285348	
-0.370910	-0.064868	0.000000	-0.519790	
-0.292561	0.312159	-0.000000	0.157445	-0.629947	
0.475654	-0.011135	-0.000000	0.230907	-0.314843	-0.794467	
0.000000	0.000000	-0.097734	0.000000	-0.000000	-0.000000	-0.343026	
0.226334	0.021361	0.000000	-0.044939	0.049089	0.001817	0.000000	-0.566717	
-0.000000	0.000000	0.153520	0.000000	0.000000	0.000000	-0.141098	-0.000000	-0.728956	
-0.015029	0.273396	-0.000000	0.636057	-1.365118	-0.929039	-0.000000	-0.126263	0.000000	-18.549641	
-0.055915	0.052675	-0.000000	0.014472	-0.044122	-0.085117	-0.000000	-0.241616	0.000000	-1.666518	-0.808162	
0.215378	0.017038	-0.000000	0.041534	-0.031410	-0.022375	-0.000000	0.147300	0.000000	-0.177243	0.096822	-0.382551	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996632	-0.016431	0.006502	0.006502	-0.001354	0.006655	0.016519	-0.000000	0.023375	0.002256	0.000000	-0.003218	
0.145000	-0.338982	-0.267305	-0.267305	0.029004	0.035194	0.293985	0.000000	0.238469	-0.332627	-0.000000	-0.067328	
0.000000	-0.000000	-0.473405	0.473405	-0.000000	0.000000	-0.000000	0.577504	0.000000	0.000000	-0.350106	-0.000000	
-0.130610	0.541056	0.091878	0.091878	0.057120	-0.232190	0.521856	0.000000	-0.512100	-0.379829	-0.000000	0.094730	
-0.100878	0.632690	-0.893663	-0.893663	-0.118958	0.711111	0.074385	-0.000000	-0.267954	0.630114	-0.000000	-0.047808	
0.167031	-1.025148	0.428595	0.428595	-0.082841	0.507790	1.018858	-0.000000	0.029404	0.731187	-0.000000	0.039423	
0.000000	-0.000000	0.933714	-0.933714	-0.000000	0.000000	0.000000	1.103606	0.000000	0.000000	0.317279	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573901	-0.025821	-0.000000	0.799278	
-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001362	0.000000	-0.003845	-0.105483	0.000000	-0.019655	
-0.018948	0.087232	0.000000	0.000000	-0.019716	-0.850777	0.045686	-0.000000	0.129014	0.446528	-0.000000	0.196306	
0.081637	-0.375835	0.000000	0.000000	0.011611	-0.229178	-0.196837	-0.000000	-0.555851	0.120151	-0.000000	-0.583417	

ERI
0 0 0 0 3.5234443
1 0 0 0 -0.1932399
1 0 1 0 0.0206622
1 0 1 1 0.0054711
1 1 0 0 0.6430732
1 1 1 0 0.0054711
1 1 1 1 0.5892314
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0085158
2 0 2 1 0.0104751
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0104751
2 1 2 1 0.1072787
2 1 2 2 0.0000000
2 2 0 0 0.6341453
2 2 1 0 -0.0004630
2 2 1 1 0.5096872
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5333756
3 0 0 0 0.1706082
3 0 1 0 -0.0138103
3 0 1 1 0.0079567
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0037786
3 0 3 0 0.0250997
3 0 3 1 0.0082368
3 0 3 2 0.0000000
3 0 3 3 -0.0091233
3 1 0 0 -0.0681685
3 1 1 0 0.0011709
3 1 1 1 0.0176081
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0190159
3 1 3 0 0.0082368
3 1 3 1 0.0644068
3 1 3 2 -0.0000000
3 1 3 3 -0.0473794
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0065764
3 2 2 1 -0.0357183
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0332742
3 2 3 3 0.0000000
3 3 0 0 0.7714415
3 3 1 0 -0.0060218
3 3 1 1 0.4890995
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4760154
3 3 3 0 -0.0091233
3 3 3 1 -0.0473794
3 3 3 2 0.0000000
3 3 3 3 0.6262342
4 0 0 0 0.1327804
4 0 1 0 -0.0123823
4 0 1 1 0.0015885
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0019985
4 0 3 0 0.0140936
4 0 3 1 0.0020428
4 0 3 2 0.0000000
4 0 3 3 -0.0010526
4 0 4 0 0.0096037
4 0 4 1 -0.0003158
4 0 4 2 -0.0000000
