NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.772055
ENERGIES
-10.963712
-0.924834
-0.533803
-0.322820
0.477122
0.657997
0.721535
849736.477150
965066.273585
996477.955869
1070620.572244
1118093.907927

OEI
-18.563284	
0.212433	-4.612592	
0.000000	-0.000000	-4.226878	
-0.194526	0.118340	-0.000000	-4.301058	
0.121782	-0.155853	-0.000000	0.446348	-3.137360	
0.251565	-0.927196	-0.000000	-0.149158	-0.017552	-3.911654	
0.000000	-0.000000	0.786370	-0.000000	0.000000	-0.000000	-3.513794	
-0.115746	-0.052386	-0.000000	0.038534	0.000794	0.017592	0.000000	849732.892579	
0.000000	-0.000000	0.129245	0.000000	-0.000000	-0.000000	0.023954	-0.000000	965063.418093	
0.005002	0.022684	0.000000	0.001034	-0.005342	0.013367	-0.000000	0.001161	0.000000	996474.730910	
-0.037935	-0.201766	-0.000000	-0.065216	-0.131268	0.119260	-0.000000	-0.147270	-0.000000	-0.136979	1070618.036268	
0.112454	0.073730	0.000000	-0.130433	-0.002631	0.000078	-0.000000	0.836007	0.000000	-0.038167	0.319520	1118090.221047	

ENV_OEI
-5.090381	
0.399810	-0.645273	
-0.000000	-0.000000	-0.478162	
-0.378832	-0.112028	-0.000000	-0.661650	
0.244803	-0.324576	-0.000000	-0.179899	-0.844029	
0.512836	-0.047022	-0.000000	0.208184	0.349842	-0.896451	
0.000000	-0.000000	0.141745	0.000000	0.000000	-0.000000	-0.502775	
-0.220343	-0.007683	0.000000	0.029805	0.007645	0.049843	0.000000	-0.799186	
-0.000000	0.000000	-0.148701	0.000000	0.000000	0.000000	-0.161827	-0.000000	-0.879640	
-0.014974	0.319747	0.000000	0.661268	1.445065	-0.771660	-0.000000	0.148067	0.000000	-18.797791	
-0.055565	0.043456	0.000000	0.025409	0.055289	-0.068829	-0.000000	0.060138	-0.000000	-1.705457	-0.845108	
0.210223	-0.019754	0.000000	0.027016	0.000657	-0.027796	-0.000000	-0.120827	-0.000000	-0.166664	0.001775	-0.682043	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996700	0.016166	-0.006483	-0.006483	0.001353	-0.006648	-0.016615	0.000000	-0.023174	-0.002256	-0.000000	0.003186	
-0.139514	0.321315	0.250211	0.250211	-0.032850	-0.017882	-0.326674	-0.000000	-0.213261	0.355317	0.000000	0.061365	
0.000000	-0.000000	-0.432912	0.432912	-0.000000	-0.000000	-0.000000	0.624318	0.000000	0.000000	-0.336172	-0.000000	
0.131778	-0.519844	-0.146986	-0.146986	-0.058938	0.254563	-0.515295	-0.000000	0.513081	0.375555	0.000000	-0.100592	
-0.083357	0.520068	-0.832562	-0.832562	-0.125723	0.758797	0.220093	0.000000	-0.279613	0.697369	0.000000	-0.039550	
-0.179570	1.102239	-0.533715	-0.533715	0.068982	-0.421646	-0.990796	0.000000	-0.069796	-0.658007	0.000000	-0.043570	
-0.000000	0.000000	-0.953164	0.953164	0.000000	-0.000000	-0.000000	-1.077815	-0.000000	-0.000000	-0.332007	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	-0.000000	-0.573902	-0.025821	-0.000000	0.799278	
-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	-0.000000	0.003845	0.105482	0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850777	-0.045686	-0.000000	-0.129013	-0.446528	0.000000	-0.196306	
-0.081637	0.375835	0.000000	0.000000	-0.011611	0.229176	0.196837	-0.000000	0.555851	-0.120150	-0.000000	0.583417	

ERI
0 0 0 0 3.5238046
1 0 0 0 -0.1859049
1 0 1 0 0.0196488
1 0 1 1 0.0061206
1 1 0 0 0.6404893
1 1 1 0 0.0061206
1 1 1 1 0.5964871
2 0 0 0 -0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0096395
2 0 2 1 0.0108407
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0108407
2 1 2 1 0.0990673
2 1 2 2 0.0000000
2 2 0 0 0.6559161
2 2 1 0 -0.0007753
2 2 1 1 0.5088941
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5405757
3 0 0 0 0.1719284
3 0 1 0 -0.0128035
3 0 1 1 0.0086349
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0038170
3 0 3 0 0.0250979
3 0 3 1 0.0074605
3 0 3 2 -0.0000000
3 0 3 3 -0.0091418
