NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.006336
ENERGIES
-10.869824
-0.871044
-0.466116
-0.253813
0.529259
0.729709
0.789704
849736.485950
965066.327864
996478.073605
1070621.021497
1118093.619701

OEI
-18.405307	
0.210809	-4.536588	
0.000000	-0.000000	-4.107884	
-0.192709	0.133466	-0.000000	-4.180975	
0.139683	-0.219971	0.000000	0.434830	-3.109253	
-0.239622	0.891921	-0.000000	0.180887	0.062917	-3.856884	
-0.000000	0.000000	0.764613	-0.000000	-0.000000	-0.000000	-3.475187	
-0.115323	-0.052063	-0.000000	0.040151	0.000009	-0.019099	-0.000000	849732.904920	
0.000000	0.000000	-0.125715	-0.000000	-0.000000	0.000000	-0.018728	0.000000	965063.451161	
-0.004918	-0.022009	0.000000	-0.001216	0.004107	0.013961	-0.000000	-0.001094	0.000000	996474.810790	
0.037640	0.199444	0.000000	0.074410	0.125211	0.122285	0.000000	0.140833	0.000000	-0.139930	1070618.466108	
0.112062	0.075207	-0.000000	-0.129051	0.001685	0.003172	-0.000000	0.811066	0.000000	0.038549	-0.313853	1118089.940216	

ENV_OEI
-4.932182	
0.396781	-0.579680	
0.000000	-0.000000	-0.393411	
-0.374480	-0.114124	-0.000000	-0.594914	
0.280461	-0.317780	-0.000000	-0.207487	-0.750943	
-0.490559	0.008610	-0.000000	-0.248903	-0.323065	-0.843122	
-0.000000	0.000000	0.101567	-0.000000	-0.000000	-0.000000	-0.429926	
-0.224210	-0.007299	0.000000	0.055386	0.039637	-0.024745	-0.000000	-0.714356	
0.000000	-0.000000	0.153423	-0.000000	0.000000	-0.000000	0.149943	-0.000000	-0.846572	
0.015182	-0.305757	-0.000000	-0.715006	-1.388042	-0.829677	-0.000000	-0.126852	0.000000	-18.727942	
0.055244	-0.049354	-0.000000	-0.010081	-0.036305	-0.066514	-0.000000	-0.232128	-0.000000	-1.684011	-0.904766	
0.213209	-0.003411	0.000000	0.033901	0.031884	0.040918	0.000000	-0.138418	-0.000000	0.180180	-0.102249	-0.535834	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
