NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-32.691335
ENERGIES
-9.535744
-0.998803
-0.510491
-0.342008
0.380751
0.727348
0.787041
849736.135606
965065.929621
996477.563965
1070620.539204
1118093.268147

OEI
-16.617826	
0.155836	-4.463200	
0.000000	-0.000000	-3.974558	
-0.232651	0.099140	-0.000000	-3.925343	
0.131969	0.052303	-0.000000	0.393794	-3.586507	
-0.298061	0.719679	-0.000000	-0.231929	-0.278209	-3.939051	
0.000000	-0.000000	-0.612424	0.000000	0.000000	0.000000	-3.483693	
0.111574	0.032264	0.000000	-0.064454	0.033576	0.030162	-0.000000	849732.538329	
-0.000000	0.000000	-0.088661	-0.000000	-0.000000	0.000000	-0.006005	-0.000000	965062.849713	
-0.004505	-0.013757	-0.000000	0.004237	0.007840	0.016446	-0.000000	0.001084	0.000000	996473.915677	
-0.035622	-0.220568	0.000000	-0.078975	-0.114881	-0.056805	0.000000	0.093804	0.000000	0.172530	1070617.801358	
0.108962	0.033979	-0.000000	-0.132318	0.052718	0.011560	-0.000000	-0.617585	-0.000000	0.042870	0.268752	1118089.603697	

ENV_OEI
-3.133109	
0.222732	-0.956196	
0.000000	0.000000	-0.366499	
-0.325730	-0.485613	0.000000	-0.729969	
0.183121	-0.475144	0.000000	-0.493351	-0.742809	
-0.458301	-0.166143	0.000000	-0.253585	-0.211623	-0.581679	
0.000000	0.000000	0.094343	0.000000	0.000000	0.000000	-0.332018	
0.166804	0.013846	0.000000	-0.071794	0.027513	0.074644	-0.000000	-1.079791	
0.000000	-0.000000	0.289066	0.000000	-0.000000	-0.000000	-0.209926	-0.000000	-1.448020	
0.021609	-0.670234	0.000000	-1.091169	-1.239705	-0.314991	0.000000	0.135069	0.000000	-19.623056	
-0.037469	0.163898	-0.000000	0.043442	0.053592	0.084428	-0.000000	-0.183858	0.000000	1.740691	-1.569291	
0.156148	-0.028736	-0.000000	0.047264	-0.000762	0.047556	-0.000000	0.529948	0.000000	0.179779	-0.099965	-0.873734	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.990998	-0.041374	0.013858	0.013858	-0.001675	0.009949	0.039801	-0.000000	0.013140	-0.001833	0.000000	0.007051	
0.104689	-0.119982	-0.215747	-0.215747	0.064449	-0.164790	0.213632	0.000000	0.156571	-0.236376	-0.000000	-0.526328	
0.000000	-0.000000	-0.529261	0.529261	-0.000000	0.000000	0.000000	-0.509385	0.000000	0.000000	0.368737	0.000000	
-0.150408	0.485943	0.392911	0.392911	0.094296	-0.517322	-0.326079	-0.000000	0.380391	-0.081060	0.000000	-0.567179	
0.077925	-0.393921	0.613125	0.613125	0.106097	-0.693523	0.172222	-0.000000	-0.713673	-0.208885	-0.000000	-0.580072	
-0.218408	1.204874	-0.696580	-0.696580	0.028543	-0.207058	-0.451864	-0.000000	-0.853732	-0.179413	-0.000000	-0.361159	
0.000000	-0.000000	0.903226	-0.903226	-0.000000	0.000000	0.000000	-1.136655	0.000000	0.000000	-0.295421	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049402	-0.608822	-0.000000	-0.000000	0.744813	-0.000000	-0.291146	
-0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216379	0.004077	0.000000	-0.000000	0.053739	-0.000000	0.092871	
-0.018946	0.087224	0.000000	0.000000	-0.019714	-0.850781	0.136852	-0.000000	0.000000	0.334095	0.000000	0.355392	
0.081637	-0.375837	-0.000000	-0.000000	0.011610	-0.229163	-0.589677	0.000000	-0.000000	-0.509851	-0.000000	0.308001	

ERI
